TaskID,NextTaskID
717,-1
718,719
719,-1
720,721
721,-1
722,723
723,-1
724,725
725,-1
726,727
727,-1
728,729
729,-1
730,-1
731,-1
732,800
733,801
734,735
735,-1
736,737
737,-1
738,739
739,-1
740,741
741,569
742,743
743,-1
744,745
745,-1
746,747
747,-1
748,749
749,-1
750,751
751,-1
752,753
753,-1
754,836
755,837
756,757
757,-1
758,591
759,-1
760,-1
761,-1
762,763
763,-1
764,765
765,-1
766,828
767,829
768,-1
769,-1
770,771
771,-1
772,773
773,-1
774,-1
775,-1
776,777
777,-1
778,-1
779,-1
780,781
781,-1
782,783
783,840
784,785
785,-1
786,787
787,-1
788,789
789,-1
790,791
791,-1
792,-1
793,-1
794,795
795,-1
796,797
797,-1
798,-1
799,-1
800,733
801,-1
802,803
803,-1
804,805
805,-1
806,807
807,-1
808,882
809,883
810,811
811,-1
812,813
813,-1
814,815
815,-1
816,817
817,-1
818,819
819,-1
820,890
821,923
822,823
823,-1
824,825
825,-1
826,827
827,-1
828,767
829,-1
830,-1
831,-1
832,-1
833,-1
834,835
835,-1
836,755
837,-1
838,839
839,-1
840,841
841,-1
842,-1
843,-1
844,845
845,-1
846,847
847,866
848,908
849,909
850,851
851,-1
852,-1
853,-1
854,855
855,-1
856,857
857,-1
858,-1
859,-1
860,861
861,886
862,894
863,983
864,-1
865,-1
866,867
867,-1
868,-1
869,-1
870,871
871,-1
872,873
873,-1
874,875
875,-1
876,877
877,-1
878,879
879,-1
880,-1
881,-1
882,809
883,-1
884,892
885,1055
886,887
887,-1
888,889
889,974
890,922
891,-1
892,893
893,1054
894,982
895,1760
896,897
897,-1
898,899
899,-1
900,901
901,-1
902,903
903,-1
904,-1
905,-1
906,-1
907,-1
908,849
909,-1
910,911
911,-1
912,913
913,-1
914,-1
915,-1
916,-1
917,-1
918,919
919,-1
920,921
921,-1
922,821
923,891
924,925
925,938
926,-1
927,-1
928,929
929,-1
930,-1
931,-1
932,933
933,-1
934,935
935,-1
936,-1
937,-1
938,1062
939,1063
940,941
941,-1
942,1010
943,-1
944,-1
945,-1
946,-1
947,-1
948,-1
949,-1
950,-1
951,-1
952,953
953,-1
954,-1
955,-1
956,957
957,-1
958,959
959,-1
960,961
961,-1
962,963
963,-1
964,1020
965,1021
966,-1
967,-1
968,969
969,-1
970,-1
971,-1
972,-1
973,-1
974,978
975,989
976,977
977,-1
978,988
979,-1
980,981
981,-1
982,863
983,895
984,985
985,1004
986,987
987,-1
988,975
989,979
990,991
991,-1
992,993
993,1124
994,-1
995,-1
996,1074
997,1075
998,-1
999,-1
1000,1001
1001,-1
1002,-1
1003,-1
1004,1112
1005,1113
1006,-1
1007,-1
1008,-1
1009,-1
1010,1011
1011,943
1012,1013
1013,-1
1014,-1
1015,-1
1016,-1
1017,-1
1018,1019
1019,-1
1020,1106
1021,1107
1022,-1
1023,-1
1024,-1
1025,-1
1026,1027
1027,-1
1028,1029
1029,-1
1030,-1
1031,-1
1032,1033
1033,-1
1034,1035
1035,-1
1036,1037
1037,-1
1038,1039
1039,-1
1040,1041
1041,-1
1042,1070
1043,1071
1044,1045
1045,1092
1046,1078
1047,1079
1048,1049
1049,-1
1050,-1
1051,-1
1052,1053
1053,-1
1054,885
1055,-1
1056,-1
1057,-1
1058,-1
1059,-1
1060,1061
1061,-1
1062,1136
1063,1137
1064,1080
1065,-1
1066,1067
1067,1230
1068,1069
1069,-1
1070,1043
1071,-1
1072,-1
1073,-1
1074,997
1075,-1
1076,1077
1077,-1
1078,1047
1079,-1
1080,1088
1081,1065
1082,1083
1083,-1
1084,1085
1085,-1
1086,1087
1087,-1
1088,1089
1089,1081
1090,-1
1091,-1
1092,1093
1093,-1
1094,-1
1095,-1
1096,-1
1097,-1
1098,1099
1099,-1
1100,1101
1101,1276
1102,-1
1103,-1
1104,1105
1105,-1
1106,965
1107,-1
1108,1109
1109,-1
1110,-1
1111,-1
1112,1005
1113,-1
1114,-1
1115,-1
1116,1117
1117,-1
1118,1119
1119,-1
1120,-1
1121,-1
1122,-1
1123,-1
1124,1125
1125,-1
1126,-1
1127,-1
1128,1129
1129,-1
1130,-1
1131,-1
1132,-1
1133,-1
1134,1135
1135,-1
1136,939
1137,-1
1138,1139
1139,-1
1140,1141
1141,-1
1142,1143
1143,-1
1144,1145
1145,-1
1146,1168
1147,1169
1148,1149
1149,-1
1150,-1
1151,-1
1152,-1
1153,-1
1154,1155
1155,-1
1156,1157
1157,-1
1158,1159
1159,-1
1160,1161
1161,-1
1162,1163
1163,-1
1164,-1
1165,-1
1166,-1
1167,-1
1168,1147
1169,-1
1170,1171
1171,-1
1172,1173
1173,-1
1174,1175
1175,-1
1176,-1
1177,-1
1178,-1
1179,-1
1180,1181
1181,1266
1182,1183
1183,-1
1184,-1
1185,-1
1186,-1
1187,-1
1188,1189
1189,-1
1190,1191
1191,-1
1192,1193
1193,1206
1194,1195
1195,-1
1196,1197
1197,-1
1198,1199
1199,-1
1200,1201
1201,-1
1202,1203
1203,-1
1204,-1
1205,-1
1206,1207
1207,-1
1208,1209
1209,-1
1210,-1
1211,-1
1212,1213
1213,-1
1214,1215
1215,-1
1216,1228
1217,-1
1218,1219
1219,-1
1220,-1
1221,-1
1222,1223
1223,-1
1224,1260
1225,-1
1226,1227
1227,-1
1228,1229
1229,1217
1230,1350
1231,1396
1232,1233
1233,-1
1234,-1
1235,-1
1236,-1
1237,-1
1238,1239
1239,-1
1240,1241
1241,-1
1242,1243
1243,1312
1244,-1
1245,-1
1246,-1
1247,-1
1248,1249
1249,-1
1250,1251
1251,-1
1252,-1
1253,-1
1254,1255
1255,-1
1256,-1
1257,-1
1258,1259
1259,-1
1260,1261
1261,1225
1262,-1
1263,-1
1264,-1
1265,-1
1266,1267
1267,-1
1268,-1
1269,-1
1270,1271
1271,-1
1272,1273
1273,-1
1274,1275
1275,-1
1276,1432
1277,1433
1278,1336
1279,1337
1280,-1
1281,-1
1282,1283
1283,1472
1284,1285
1285,-1
1286,1287
1287,-1
1288,1289
1289,-1
1290,-1
1291,-1
1292,1293
1293,-1
1294,-1
1295,-1
1296,1297
1297,-1
1298,-1
1299,-1
1300,-1
1301,-1
1302,-1
1303,-1
1304,-1
1305,-1
1306,-1
1307,-1
1308,1309
1309,-1
1310,-1
1311,-1
1312,1313
1313,-1
1314,1315
1315,-1
1316,1317
1317,-1
1318,1319
1319,-1
1320,1321
1321,-1
1322,-1
1323,-1
1324,1325
1325,-1
1326,1327
1327,-1
1328,1329
1329,-1
1330,-1
1331,-1
1332,1333
1333,1466
1334,1384
1335,-1
1336,1279
1337,-1
1338,-1
1339,-1
1340,1368
1341,1369
1342,1343
1343,1428
1344,-1
1345,-1
1346,1347
1347,-1
1348,1349
1349,-1
1350,1354
1351,-1
1352,1353
1353,-1
1354,1231
1355,1351
1356,-1
1357,-1
1358,-1
1359,-1
1360,1361
1361,-1
1362,-1
1363,-1
1364,1365
1365,-1
1366,1367
1367,-1
1368,1341
1369,-1
1370,1371
1371,-1
1372,-1
1373,-1
1374,1375
1375,-1
1376,1377
1377,-1
1378,1379
1379,-1
1380,1381
1381,-1
1382,-1
1383,-1
1384,1385
1385,1335
1386,-1
1387,-1
1388,1389
1389,-1
1390,-1
1391,-1
1392,1393
1393,-1
1394,-1
1395,-1
1396,1397
1397,1355
1398,1399
1399,-1
1400,1401
1401,-1
1402,1403
1403,-1
1404,1405
1405,-1
1406,1407
1407,1518
1408,1409
1409,-1
1410,1411
1411,-1
1412,-1
1413,-1
1414,1415
1415,-1
1416,1417
1417,-1
1418,1419
1419,-1
1420,-1
1421,-1
1422,1423
1423,-1
1424,-1
1425,-1
1426,1427
1427,-1
1428,1429
1429,-1
1430,1431
1431,-1
1432,1277
1433,-1
1434,1435
1435,-1
1436,-1
1437,-1
1438,1439
1439,-1
1440,1441
1441,-1
1442,-1
1443,-1
1444,1445
1445,-1
1446,1447
1447,-1
1448,-1
1449,-1
1450,1451
1451,-1
1452,-1
1453,-1
1454,1455
1455,1568
1456,1457
1457,-1
1458,-1
1459,-1
1460,1461
1461,-1
1462,1463
1463,-1
1464,1514
1465,-1
1466,1467
1467,-1
1468,1469
1469,-1
1470,-1
1471,-1
1472,1532
1473,-1
1474,1475
1475,-1
1476,1477
1477,-1
1478,-1
1479,-1
1480,1481
1481,-1
1482,1483
1483,-1
1484,1485
1485,-1
1486,1487
1487,-1
1488,1489
1489,-1
1490,1491
1491,-1
1492,1493
1493,-1
1494,1495
1495,-1
1496,1497
1497,1580
1498,1499
1499,-1
1500,1502
1501,1598
1502,1501
1503,1599
1504,-1
1505,-1
1506,-1
1507,-1
1508,1509
1509,-1
1510,-1
1511,-1
1512,1513
1513,-1
1514,1524
1515,1465
1516,1544
1517,1545
1518,1519
1519,1756
1520,1521
1521,-1
1522,1523
1523,-1
1524,1525
1525,1515
1526,1527
1527,-1
1528,1542
1529,1583
1530,1531
1531,-1
1532,1533
1533,1473
1534,1535
1535,-1
1536,-1
1537,-1
1538,-1
1539,-1
1540,1541
1541,-1
1542,1582
1543,1529
1544,1517
1545,-1
1546,-1
1547,-1
1548,-1
1549,-1
1550,-1
1551,-1
1552,-1
1553,-1
1554,1555
1555,-1
1556,-1
1557,-1
1558,1590
1559,1591
1560,-1
1561,-1
1562,1566
1563,-1
1564,1565
1565,-1
1566,1567
1567,1563
1568,1569
1569,1664
1570,1571
1571,-1
1572,-1
1573,-1
1574,1575
1575,-1
1576,1577
1577,-1
1578,1579
1579,-1
1580,1581
1581,-1
1582,1543
1583,-1
1584,1585
1585,-1
1586,1587
1587,-1
1588,-1
1589,-1
1590,1559
1591,1794
1592,1593
1593,-1
1594,-1
1595,-1
1596,1597
1597,-1
1598,1503
1599,-1
1600,1601
1601,-1
1602,1603
1603,-1
1604,-1
1605,-1
1606,1607
1607,-1
1608,-1
1609,-1
1610,1611
1611,-1
1612,-1
1613,-1
1614,1615
1615,-1
1616,-1
1617,-1
1618,1619
1619,-1
1620,1621
1621,-1
1622,1623
1623,-1
1624,1625
1625,-1
1626,1627
1627,-1
1628,-1
1629,-1
1630,-1
1631,-1
1632,1633
1633,-1
1634,1635
1635,-1
1636,1637
1637,-1
1638,1639
1639,-1
1640,1641
1641,-1
1642,1643
1643,-1
1644,-1
1645,-1
1646,1647
1647,-1
1648,1649
1649,-1
1650,1651
1651,-1
1652,-1
1653,-1
1654,1670
1655,1671
1656,1657
1657,1718
1658,1659
1659,-1
1660,1661
1661,-1
1662,1694
1663,1695
1664,1752
1665,1753
1666,-1
1667,-1
1668,1669
1669,-1
1670,1655
1671,-1
1672,1673
1673,-1
1674,1675
1675,-1
1676,1677
1677,-1
1678,1679
1679,-1
1680,1681
1681,-1
1682,1683
1683,-1
1684,1685
1685,-1
1686,-1
1687,-1
1688,1689
1689,-1
1690,-1
1691,-1
1692,-1
1693,-1
1694,1663
1695,-1
1696,1697
1697,-1
1698,1710
1699,-1
1700,1701
1701,-1
1702,1703
1703,1750
1704,1705
1705,-1
1706,1707
1707,-1
1708,1730
1709,1731
1710,1754
1711,1755
1712,-1
1713,-1
1714,1715
1715,-1
1716,1717
1717,-1
1718,1719
1719,1866
1720,1721
1721,-1
1722,1723
1723,-1
1724,1725
1725,-1
1726,1727
1727,-1
1728,1729
1729,-1
1730,1709
1731,-1
1732,1733
1733,-1
1734,1735
1735,-1
1736,1737
1737,-1
1738,1770
1739,-1
1740,-1
1741,-1
1742,-1
1743,-1
1744,1745
1745,-1
1746,1747
1747,-1
1748,1749
1749,-1
1750,1768
1751,1769
1752,1665
1753,-1
1754,1711
1755,1699
1756,1757
1757,-1
1758,1759
1759,-1
1760,1802
1761,1803
1762,1763
1763,-1
1764,-1
1765,-1
1766,-1
1767,-1
1768,1784
1769,-1
1770,1771
1771,1739
1772,1773
1773,-1
1774,1775
1775,-1
1776,1824
1777,1825
1778,1779
1779,1822
1780,1781
1781,-1
1782,1783
1783,-1
1784,1785
1785,1751
1786,1787
1787,-1
1788,-1
1789,-1
1790,-1
1791,-1
1792,1793
1793,-1
1794,1795
1795,-1
1796,1797
1797,-1
1798,1799
1799,-1
1800,1801
1801,-1
1802,1761
1803,-1
1804,1805
1805,-1
1806,1807
1807,-1
1808,1809
1809,-1
1810,1811
1811,-1
1812,-1
1813,-1
1814,1815
1815,-1
1816,-1
1817,-1
1818,1819
1819,-1
1820,1821
1821,-1
1822,1823
1823,-1
1824,1777
1825,-1
1826,1827
1827,1948
1828,-1
1829,-1
1830,1831
1831,-1
1832,1833
1833,-1
1834,1835
1835,-1
1836,1837
1837,-1
1838,1839
1839,-1
1840,1841
1841,-1
1842,1843
1843,-1
1844,1845
1845,-1
1846,1886
1847,1887
1848,1849
1849,-1
1850,-1
1851,-1
1852,1853
1853,-1
1854,1855
1855,-1
1856,1878
1857,-1
1858,1859
1859,-1
1860,1861
1861,-1
1862,1863
1863,-1
1864,1865
1865,-1
1866,1936
1867,1937
1868,1869
1869,-1
1870,-1
1871,-1
1872,1873
1873,2018
1874,-1
1875,-1
1876,1877
1877,-1
1878,1879
1879,1857
1880,1881
1881,-1
1882,1883
1883,-1
1884,1885
1885,-1
1886,1847
1887,-1
1888,1889
1889,-1
1890,1891
1891,-1
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,-1
1898,-1
1899,-1
1900,1901
1901,-1
1902,1903
1903,-1
1904,1905
1905,-1
1906,1907
1907,-1
1908,-1
1909,-1
1910,-1
1911,-1
1912,1913
1913,-1
1914,1915
1915,-1
1916,-1
1917,-1
1918,1919
1919,-1
1920,1921
1921,-1
1922,1923
1923,-1
1924,-1
1925,-1
1926,-1
1927,-1
1928,1929
1929,-1
1930,-1
1931,-1
1932,1982
1933,2170
1934,1962
1935,1963
1936,1867
1937,-1
1938,1939
1939,-1
1940,1941
1941,-1
1942,1943
1943,2128
1944,1945
1945,-1
1946,1947
1947,-1
1948,1960
1949,1961
1950,1951
1951,1983
1952,1953
1953,-1
1954,-1
1955,-1
1956,1957
1957,-1
1958,-1
1959,-1
1960,1949
1961,-1
1962,1935
1963,-1
1964,1965
1965,-1
1966,1967
1967,-1
1968,1969
1969,-1
1970,-1
1971,-1
1972,-1
1973,-1
1974,1975
1975,-1
1976,-1
1977,-1
1978,-1
1979,-1
1980,1981
1981,-1
1982,1950
1983,1933
1984,-1
1985,-1
1986,-1
1987,-1
1988,1989
1989,-1
1990,1991
1991,-1
1992,1993
1993,-1
1994,1995
1995,-1
1996,1997
1997,-1
1998,1999
1999,-1
2000,-1
2001,-1
2002,2003
2003,-1
2004,2005
2005,-1
2006,2034
2007,2035
2008,2009
2009,-1
2010,-1
2011,-1
2012,2013
2013,-1
2014,-1
2015,-1
2016,2017
2017,-1
2018,2019
2019,-1
2020,2021
2021,-1
2022,2023
2023,-1
2024,2025
2025,-1
2026,2027
2027,-1
2028,2029
2029,-1
2030,2031
2031,-1
2032,2033
2033,-1
2034,2007
2035,-1
2036,2037
2037,-1
2038,2039
2039,-1
2040,2041
2041,-1
2042,-1
2043,-1
2044,-1
2045,-1
2046,2056
2047,2057
2048,-1
2049,-1
2050,2051
2051,-1
2052,2053
2053,-1
2054,2055
2055,-1
2056,2047
2057,-1
2058,2059
2059,-1
2060,-1
2061,-1
2062,-1
2063,-1
2064,2065
2065,-1
2066,2067
2067,-1
2068,-1
2069,-1
2070,-1
2071,-1
2072,2073
2073,-1
2074,-1
2075,-1
2076,2077
2077,-1
2078,2079
2079,-1
2080,2081
2081,-1
2082,2083
2083,-1
2084,2085
2085,2140
2086,-1
2087,-1
2088,2089
2089,-1
2090,2091
2091,-1
2092,2093
2093,-1
2094,2095
2095,-1
2096,2097
2097,-1
2098,-1
2099,-1
2100,2101
2101,-1
2102,2103
2103,-1
2104,2105
2105,-1
2106,2107
2107,-1
2108,2109
2109,-1
2110,2111
2111,-1
2112,2113
2113,-1
2114,2115
2115,-1
2116,2146
2117,2147
2118,-1
2119,-1
2120,2121
2121,-1
2122,2123
2123,-1
2124,2125
2125,-1
2126,-1
2127,-1
2128,2129
2129,-1
2130,2131
2131,-1
2132,2133
2133,-1
2134,2135
2135,-1
2136,2137
2137,-1
2138,2180
2139,-1
2140,2141
2141,-1
2142,2143
2143,2258
2144,-1
2145,-1
2146,2117
2147,-1
2148,-1
2149,-1
2150,2166
2151,2165
2152,2153
2153,-1
2154,2155
2155,-1
2156,-1
2157,-1
2158,2159
2159,-1
2160,2161
2161,-1
2162,2163
2163,-1
2164,2151
2165,2167
2166,2164
2167,-1
2168,2169
2169,-1
2170,2171
2171,2308
2172,2173
2173,-1
2174,2175
2175,-1
2176,-1
2177,-1
2178,2179
2179,-1
2180,2181
2181,2139
2182,-1
2183,-1
2184,2185
2185,-1
2186,2187
2187,-1
2188,2204
2189,-1
2190,2191
2191,2306
2192,2193
2193,-1
2194,2195
2195,-1
2196,-1
2197,-1
2198,2199
2199,-1
2200,2201
2201,-1
2202,2203
2203,-1
2204,2205
2205,2189
2206,-1
2207,-1
2208,2209
2209,-1
2210,2211
2211,-1
2212,2213
2213,-1
2214,2215
2215,-1
2216,2217
2217,-1
2218,2219
2219,-1
2220,2221
2221,-1
2222,2223
2223,-1
2224,2225
2225,-1
2226,2227
2227,-1
2228,2229
2229,-1
2230,2231
2231,-1
2232,2233
2233,-1
2234,2235
2235,-1
2236,2237
2237,-1
2238,2239
2239,-1
2240,2241
2241,-1
2242,2256
2243,2257
2244,2245
2245,-1
2246,2247
2247,-1
2248,2249
2249,-1
2250,2251
2251,-1
2252,2253
2253,-1
2254,2255
2255,2243
2256,2254
2257,-1
2258,2312
2259,-1
2260,2268
2261,-1
2262,-1
2263,-1
2264,2265
2265,-1
2266,2267
2267,-1
2268,2269
2269,2261
2270,2294
2271,-1
2272,2273
2273,-1
2274,2282
2275,2283
2276,2277
2277,2450
2278,2279
2279,-1
2280,-1
2281,-1
2282,2275
2283,-1
2284,2285
2285,-1
2286,2287
2287,-1
2288,-1
2289,-1
2290,2291
2291,-1
2292,2300
2293,-1
2294,2295
2295,2271
2296,-1
2297,-1
2298,2299
2299,-1
2300,2301
2301,2293
2302,2303
2303,-1
2304,2344
2305,2345
2306,2326
2307,-1
2308,2309
2309,-1
2310,2311
2311,-1
2312,2313
2313,2259
2314,-1
2315,-1
2316,2317
2317,-1
2318,-1
2319,-1
2320,2321
2321,-1
2322,2323
2323,-1
2324,2325
2325,-1
2326,2366
2327,2367
2328,2329
2329,-1
2330,2331
2331,-1
2332,2333
2333,-1
2334,2335
2335,-1
2336,2337
2337,2442
2338,2339
2339,-1
2340,2341
2341,-1
2342,-1
2343,-1
2344,2305
2345,-1
2346,-1
2347,-1
2348,-1
2349,-1
2350,2351
2351,2418
2352,2353
2353,-1
2354,-1
2355,-1
2356,2357
2357,-1
2358,2359
2359,-1
2360,2361
2361,-1
2362,-1
2363,-1
2364,2365
2365,-1
2366,2327
2367,2307
2368,2369
2369,-1
2370,2371
2371,-1
2372,2373
2373,-1
2374,-1
2375,-1
2376,-1
2377,-1
2378,2404
2379,2405
2380,-1
2381,-1
2382,-1
2383,-1
2384,-1
2385,-1
2386,-1
2387,-1
2388,2389
2389,-1
2390,-1
2391,-1
2392,2393
2393,-1
2394,-1
2395,-1
2396,2397
2397,-1
2398,2399
2399,-1
2400,2401
2401,-1
2402,-1
2403,-1
2404,2379
2405,-1
2406,2407
2407,-1
2408,-1
2409,-1
2410,2411
2411,-1
2412,2413
2413,-1
2414,-1
2415,-1
2416,-1
2417,-1
2418,2472
2419,-1
2420,-1
2421,-1
2422,2423
2423,-1
2424,2425
2425,-1
2426,2427
2427,-1
2428,2440
2429,2441
2430,2431
2431,-1
2432,-1
2433,-1
2434,2452
2435,-1
2436,2437
2437,-1
2438,2439
2439,-1
2440,2429
2441,-1
2442,2458
2443,2459
2444,2518
2445,2519
2446,2447
2447,-1
2448,2449
2449,-1
2450,2451
2451,2558
2452,2453
2453,2435
2454,2455
2455,-1
2456,2457
2457,-1
2458,2443
2459,-1
2460,2498
2461,-1
2462,2463
2463,-1
2464,2465
2465,-1
2466,2467
2467,-1
2468,-1
2469,-1
2470,2471
2471,-1
2472,2473
2473,2419
2474,2475
2475,-1
2476,2477
2477,-1
2478,2479
2479,-1
2480,2481
2481,-1
2482,2510
2483,2511
2484,2485
2485,-1
2486,2487
2487,-1
2488,2489
2489,-1
2490,2491
2491,-1
2492,2493
2493,-1
2494,2495
2495,-1
2496,-1
2497,-1
2498,2499
2499,2461
2500,2501
2501,2502
2502,2503
2503,-1
2504,2505
2505,-1
2506,2538
2507,2539
2508,-1
2509,-1
2510,2483
2511,-1
2512,-1
2513,-1
2514,-1
2515,-1
2516,2517
2517,-1
2518,2445
2519,-1
2520,2521
2521,-1
2522,2532
2523,2533
2524,2525
2525,2523
2526,2527
2527,-1
2528,2529
2529,-1
2530,2531
2531,2634
2532,2524
2533,-1
2534,-1
2535,-1
2536,-1
2537,-1
2538,2507
2539,-1
2540,2550
2541,2551
2542,2543
2543,-1
2544,2545
2545,-1
2546,2547
2547,-1
2548,2549
2549,-1
2550,2541
2551,-1
2552,-1
2553,-1
2554,-1
2555,-1
2556,2557
2557,-1
2558,2559
2559,-1
2560,2561
2561,-1
2562,2563
2563,-1
2564,2565
2565,-1
2566,2567
2567,-1
2568,2569
2569,2596
2570,2571
2571,-1
2572,-1
2573,-1
