TaskID,NextTaskID
738,818
739,1196
740,-1
741,-1
742,715
743,1106
744,745
745,-1
746,747
747,950
748,749
749,806
750,736
751,737
752,819
753,739
754,755
755,-1
756,757
757,-1
758,-1
759,-1
760,761
761,459
762,763
763,733
764,765
765,-1
766,-1
767,-1
768,-1
769,-1
770,771
771,735
772,773
773,549
774,-1
775,-1
776,505
777,1110
778,-1
779,-1
780,-1
781,-1
782,783
783,964
784,785
785,-1
786,787
787,836
788,948
789,-1
790,-1
791,-1
792,-1
793,-1
794,-1
795,-1
796,840
797,-1
798,-1
799,-1
800,-1
801,-1
802,803
803,-1
804,848
805,849
806,892
807,1208
808,809
809,515
810,811
811,-1
812,856
813,1308
814,815
815,-1
816,822
817,823
818,752
819,753
820,796
821,841
822,817
823,-1
824,-1
825,-1
826,830
827,-1
828,577
829,1330
830,831
831,827
832,-1
833,-1
834,-1
835,-1
836,713
837,-1
838,870
839,-1
840,821
841,797
842,-1
843,-1
844,846
845,1214
846,847
847,845
848,888
849,1065
850,851
851,-1
852,906
853,905
854,855
855,982
856,857
857,813
858,864
859,865
860,861
861,910
862,-1
863,-1
864,928
865,929
866,-1
867,-1
868,-1
869,-1
870,1044
871,839
872,873
873,1070
874,-1
875,-1
876,884
877,-1
878,-1
879,-1
880,-1
881,-1
882,-1
883,-1
884,885
885,877
886,890
887,957
888,889
889,1064
890,956
891,1424
892,893
893,1020
894,-1
895,-1
896,-1
897,-1
898,899
899,-1
900,901
901,-1
902,-1
903,-1
904,907
905,1456
906,623
907,853
908,1010
909,1011
910,930
911,1362
912,952
913,-1
914,-1
915,-1
916,-1
917,-1
918,919
919,-1
920,1026
921,-1
922,923
923,709
924,925
925,938
926,-1
927,-1
928,859
929,-1
930,931
931,911
932,933
933,-1
934,992
935,939
936,-1
937,-1
938,934
939,1344
940,941
941,-1
942,966
943,-1
944,-1
945,-1
946,962
947,669
948,949
949,789
950,1080
951,1265
952,953
953,913
954,-1
955,-1
956,887
957,891
958,959
959,-1
960,970
961,-1
962,947
963,1410
964,965
965,1018
966,967
967,943
968,974
969,1132
970,971
971,961
972,-1
973,-1
974,969
975,1179
976,1060
977,1061
978,1002
979,-1
980,-1
981,-1
982,1066
983,1432
984,985
985,1112
986,988
987,989
988,1054
989,1055
990,991
991,-1
992,993
993,935
994,-1
995,-1
996,-1
997,-1
998,-1
999,-1
1000,-1
1001,-1
1002,1003
1003,1216
1004,-1
1005,-1
1006,677
1007,-1
1008,1006
1009,1007
1010,777
1011,1111
1012,1048
1013,1174
1014,1015
1015,1144
1016,-1
1017,-1
1018,751
1019,-1
1020,807
1021,1209
1022,-1
1023,-1
1024,-1
1025,-1
1026,1027
1027,1224
1028,1029
1029,1176
1030,-1
1031,-1
1032,1033
1033,-1
1034,1035
1035,-1
1036,-1
1037,-1
1038,1039
1039,-1
1040,984
1041,1113
1042,-1
1043,-1
1044,1045
1045,1076
1046,1047
1047,-1
1048,1013
1049,1332
1050,-1
1051,-1
1052,1053
1053,-1
1054,987
1055,-1
1056,-1
1057,-1
1058,-1
1059,-1
1060,977
1061,1446
1062,-1
1063,-1
1064,805
1065,-1
1066,1088
1067,1089
1068,1069
1069,-1
1070,1166
1071,1386
1072,-1
1073,-1
1074,-1
1075,-1
1076,1077
1077,871
1078,1079
1079,-1
1080,1081
1081,1264
1082,1083
1083,1272
1084,-1
1085,-1
1086,1087
1087,-1
1088,1067
1089,983
1090,-1
1091,-1
1092,-1
1093,-1
1094,1095
1095,1100
1096,1097
1097,-1
1098,-1
1099,-1
1100,1101
1101,1282
1102,-1
1103,-1
1104,1105
1105,-1
1106,1107
1107,-1
1108,1148
1109,1274
1110,909
1111,-1
1112,1188
1113,1189
1114,-1
1115,-1
1116,-1
1117,-1
1118,1119
1119,-1
1120,-1
1121,-1
1122,1130
1123,1210
1124,-1
1125,-1
1126,-1
1127,-1
1128,1129
1129,-1
1130,1123
1131,-1
1132,1178
1133,975
1134,1135
1135,-1
1136,-1
1137,-1
1138,-1
1139,-1
1140,-1
1141,-1
1142,-1
1143,-1
1144,1160
1145,1710
1146,-1
1147,-1
1148,1109
1149,-1
1150,-1
1151,-1
1152,-1
1153,-1
1154,1155
1155,1250
1156,1157
1157,-1
1158,1159
1159,-1
1160,1164
1161,1165
1162,1163
1163,-1
1164,1161
1165,1466
1166,1186
1167,1464
1168,1169
1169,-1
1170,1171
1171,-1
1172,-1
1173,-1
1174,1049
1175,-1
1176,1177
1177,-1
1178,1133
1179,-1
1180,-1
1181,-1
1182,1183
1183,-1
1184,-1
1185,-1
1186,1187
1187,1071
1188,1041
1189,-1
1190,1191
1191,-1
1192,1206
1193,1222
1194,-1
1195,-1
1196,1197
1197,-1
1198,963
1199,1578
1200,1218
1201,1368
1202,1203
1203,1262
1204,-1
1205,-1
1206,1193
1207,1223
1208,1021
1209,1390
1210,1228
1211,1229
1212,1213
1213,-1
1214,1220
1215,1221
1216,1217
1217,979
1218,1202
1219,1369
1220,1215
1221,1556
1222,1207
1223,-1
1224,1270
1225,921
1226,1227
1227,-1
1228,1211
1229,1131
1230,-1
1231,-1
1232,1254
1233,1510
1234,-1
1235,-1
1236,1242
1237,1339
1238,1334
1239,1588
1240,1292
1241,-1
1242,1312
1243,1338
1244,1275
1245,1500
1246,-1
1247,-1
1248,-1
1249,-1
1250,1350
1251,1355
1252,-1
1253,-1
1254,1255
1255,1233
1256,1257
1257,1304
1258,1259
1259,-1
1260,-1
1261,-1
1262,1201
1263,-1
1264,1268
1265,1269
1266,-1
1267,-1
1268,951
1269,-1
1270,1271
1271,1225
1272,1273
1273,-1
1274,1244
1275,1245
1276,1290
1277,1291
1278,-1
1279,-1
1280,-1
1281,-1
1282,1238
1283,1239
1284,-1
1285,-1
1286,-1
1287,-1
1288,1289
1289,-1
1290,1277
1291,1514
1292,1293
1293,1241
1294,-1
1295,-1
1296,-1
1297,-1
1298,-1
1299,-1
1300,-1
1301,-1
1302,1318
1303,1319
1304,1326
1305,1327
1306,-1
1307,-1
1308,1316
1309,1668
1310,-1
1311,-1
1312,1243
1313,-1
1314,1315
1315,-1
1316,1317
1317,1309
1318,1303
1319,1594
1320,1436
1321,1437
1322,1345
1323,1946
1324,-1
1325,-1
1326,1305
1327,-1
1328,1329
1329,-1
1330,1331
1331,1320
1332,1333
1333,1175
1334,1283
1335,1589
1336,-1
1337,-1
1338,1237
1339,1313
1340,-1
1341,-1
1342,-1
1343,-1
1344,1372
1345,1486
1346,1347
1347,-1
1348,1398
1349,-1
1350,1354
1351,-1
1352,-1
1353,-1
1354,1251
1355,1351
1356,-1
1357,-1
1358,-1
1359,-1
1360,1361
1361,-1
1362,1363
1363,1554
1364,1365
1365,-1
1366,1367
1367,1474
1368,1219
1369,1263
1370,-1
1371,-1
1372,1322
1373,1487
1374,1375
1375,1552
1376,-1
1377,-1
1378,1379
1379,-1
1380,-1
1381,-1
1382,-1
1383,-1
1384,-1
1385,-1
1386,1444
1387,1636
1388,1389
1389,-1
1390,1428
1391,1518
1392,1393
1393,1576
1394,-1
1395,-1
1396,-1
1397,-1
1398,1399
1399,1349
1400,1401
1401,1476
1402,-1
1403,-1
1404,-1
1405,-1
1406,-1
1407,-1
1408,-1
1409,-1
1410,1199
1411,1579
1412,-1
1413,-1
1414,1418
1415,1534
1416,-1
1417,-1
1418,1415
1419,1575
1420,1425
1421,1479
1422,1423
1423,-1
1424,1420
1425,1478
1426,-1
1427,-1
1428,1391
1429,-1
1430,1454
1431,1756
1432,1433
1433,1654
1434,-1
1435,-1
1436,1321
1437,1832
1438,-1
1439,-1
1440,1441
1441,1516
1442,-1
1443,-1
1444,1167
1445,1465
1446,1484
1447,-1
1448,-1
1449,-1
1450,1488
1451,1489
1452,-1
1453,-1
1454,1568
1455,1664
1456,1457
1457,-1
1458,-1
1459,-1
1460,1461
1461,-1
1462,1463
1463,1602
1464,1387
1465,1637
1466,1467
1467,1145
1468,-1
1469,-1
1470,-1
1471,-1
1472,-1
1473,-1
1474,1475
1475,-1
1476,1622
1477,1623
1478,1421
1479,1846
1480,1481
1481,-1
1482,1483
1483,-1
1484,1485
1485,1447
1486,1373
1487,1323
1488,1451
1489,1812
1490,-1
1491,-1
1492,1493
1493,-1
1494,1495
1495,-1
1496,-1
1497,-1
1498,1499
1499,1656
1500,1501
1501,1149
1502,-1
1503,-1
1504,1505
1505,-1
1506,1557
1507,1818
1508,1509
1509,-1
1510,1511
1511,1712
1512,-1
1513,-1
1514,1586
1515,1683
1516,1544
1517,1545
1518,1519
1519,1429
1520,1521
1521,-1
1522,1523
1523,1610
1524,-1
1525,-1
1526,1527
1527,-1
1528,1542
1529,1583
1530,1546
1531,1547
1532,1558
1533,-1
1534,1574
1535,1419
1536,-1
1537,-1
1538,1539
1539,1584
1540,1585
1541,1678
1542,1550
1543,1582
1544,1598
1545,-1
1546,1531
1547,-1
1548,-1
1549,-1
1550,1543
1551,-1
1552,1634
1553,1825
1554,1580
1555,1581
1556,1572
1557,1573
1558,1590
1559,1591
1560,-1
1561,-1
1562,-1
1563,-1
1564,-1
1565,-1
1566,-1
1567,-1
1568,1569
1569,1455
1570,1571
1571,-1
1572,1506
1573,1507
1574,1535
1575,-1
1576,1577
1577,-1
1578,1411
1579,-1
1580,1632
1581,-1
1582,1529
1583,1551
1584,1540
1585,1541
1586,1682
1587,1996
1588,1335
1589,-1
1590,1559
1591,1533
1592,1593
1593,-1
1594,1595
1595,-1
1596,1597
1597,-1
1598,1599
1599,1517
1600,-1
1601,-1
1602,1652
1603,1743
1604,1616
1605,1714
1606,1607
1607,-1
1608,1605
1609,1715
1610,1611
1611,-1
1612,1613
1613,-1
1614,1615
1615,-1
1616,1608
1617,1609
1618,1619
1619,-1
1620,1621
1621,1630
1622,1477
1623,-1
1624,1625
1625,-1
1626,1627
1627,-1
1628,-1
1629,-1
1630,1700
1631,1733
1632,1633
1633,1760
1634,1635
1635,1824
1636,1445
1637,-1
1638,-1
1639,-1
1640,-1
1641,-1
1642,-1
1643,-1
1644,-1
1645,-1
1646,1647
1647,-1
1648,-1
1649,-1
1650,-1
1651,-1
1652,1742
1653,-1
1654,1670
1655,1764
1656,1752
1657,1753
1658,1659
1659,-1
1660,1661
1661,-1
1662,-1
1663,-1
1664,1666
1665,1667
1666,1431
1667,1757
1668,1708
1669,1908
1670,1655
1671,1930
1672,1673
1673,-1
1674,1675
1675,-1
1676,1677
1677,1692
1678,1758
1679,1759
1680,-1
1681,-1
1682,1515
1683,1587
1684,1685
1685,-1
1686,-1
1687,-1
1688,-1
1689,-1
1690,-1
1691,-1
1692,1704
1693,-1
1694,-1
1695,-1
1696,1697
1697,-1
1698,1724
1699,-1
1700,1732
1701,1631
1702,1703
1703,1725
1704,1705
1705,1693
1706,1707
1707,-1
1708,1709
1709,1746
1710,1828
1711,1845
1712,1713
1713,-1
1714,1617
1715,-1
1716,1717
1717,-1
1718,-1
1719,-1
1720,-1
1721,-1
1722,1723
1723,-1
1724,1702
1725,1699
1726,1727
1727,-1
1728,1782
1729,-1
1730,-1
1731,-1
1732,1701
1733,-1
1734,1735
1735,-1
1736,1744
1737,1796
1738,-1
1739,-1
1740,-1
1741,-1
1742,1603
1743,1653
1744,1737
1745,1797
1746,1669
1747,1909
1748,1749
1749,-1
1750,1768
1751,1932
1752,1657
1753,-1
1754,-1
1755,-1
1756,1665
1757,-1
1758,1679
1759,-1
1760,1761
1761,1555
1762,1763
1763,1778
1764,1671
1765,1931
1766,1767
1767,1751
1768,1766
1769,-1
1770,1779
1771,1823
1772,1773
1773,-1
1774,-1
1775,-1
1776,-1
1777,-1
1778,1770
1779,1822
1780,1781
1781,-1
1782,1783
1783,1729
1784,1813
1785,-1
1786,1787
1787,1888
1788,1789
1789,-1
1790,-1
1791,-1
1792,1793
1793,-1
1794,-1
1795,-1
1796,1745
1797,1902
1798,1799
1799,-1
1800,1771
1801,-1
1802,-1
1803,-1
1804,1805
1805,-1
1806,1807
1807,-1
1808,1809
1809,-1
1810,-1
1811,-1
1812,1784
1813,1785
1814,-1
1815,-1
1816,-1
1817,-1
1818,1860
1819,-1
1820,-1
1821,-1
1822,1800
1823,1801
1824,1553
1825,2026
1826,1827
1827,1866
1828,1844
1829,-1
1830,1831
1831,-1
1832,1833
1833,1950
1834,1835
1835,-1
1836,-1
1837,-1
1838,1839
1839,-1
1840,-1
1841,-1
1842,1864
1843,-1
1844,1711
1845,1829
1846,1884
1847,1977
1848,1849
1849,-1
1850,-1
1851,-1
1852,1872
1853,2018
1854,1890
1855,-1
1856,-1
1857,-1
1858,1859
1859,2014
1860,1861
1861,1972
1862,1863
1863,-1
1864,1865
1865,1843
1866,1924
1867,1937
1868,1869
1869,-1
1870,-1
1871,-1
1872,1853
1873,2055
1874,-1
1875,-1
1876,-1
1877,-1
1878,-1
1879,-1
1880,-1
1881,-1
1882,-1
1883,-1
1884,1976
1885,-1
1886,-1
1887,-1
1888,1944
1889,-1
1890,1898
1891,1855
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,-1
1898,1899
1899,1891
1900,1901
1901,-1
1902,1903
1903,2072
1904,-1
1905,-1
1906,-1
1907,-1
1908,1747
1909,2124
1910,-1
1911,-1
1912,-1
1913,-1
1914,-1
1915,-1
1916,1942
1917,2062
1918,1919
1919,-1
1920,-1
1921,-1
1922,1936
1923,-1
1924,1925
1925,1922
1926,-1
1927,-1
1928,1929
1929,-1
1930,1765
1931,2174
1932,1982
1933,1769
1934,-1
1935,-1
1936,1867
1937,1923
1938,1939
1939,-1
1940,1941
1941,-1
1942,1917
1943,2116
1944,1945
1945,1889
1946,1947
1947,2078
1948,-1
1949,-1
1950,1951
1951,1994
1952,-1
1953,-1
1954,1955
1955,-1
1956,1957
1957,2090
1958,-1
1959,-1
1960,-1
1961,-1
1962,-1
1963,-1
1964,1965
1965,-1
1966,1967
1967,-1
1968,1969
1969,-1
1970,-1
1971,-1
1972,1973
1973,1819
1974,1975
1975,-1
1976,1847
1977,1885
1978,-1
1979,-1
1980,1981
1981,-1
1982,1983
1983,1933
1984,-1
1985,-1
1986,-1
1987,-1
1988,1989
1989,2012
1990,1991
1991,-1
1992,1993
1993,-1
1994,2036
1995,2083
1996,1997
1997,-1
1998,1999
1999,-1
2000,-1
2001,-1
2002,2003
2003,-1
2004,2013
2005,-1
2006,2034
2007,2040
2008,2024
2009,2025
2010,-1
2011,-1
2012,2004
2013,2005
2014,2015
2015,2066
2016,2017
2017,-1
2018,2054
2019,-1
2020,2021
2021,-1
2022,2023
2023,-1
2024,2009
2025,2202
2026,2070
2027,2157
2028,2030
2029,2270
2030,2096
2031,2097
2032,2033
2033,2164
2034,2007
2035,2284
2036,2037
2037,2082
2038,2039
2039,-1
2040,2041
2041,2035
2042,2044
2043,-1
2044,2048
2045,2049
2046,2056
2047,2176
2048,2045
2049,2043
2050,2051
2051,-1
2052,-1
2053,-1
2054,1873
2055,2019
2056,2080
2057,-1
2058,-1
2059,-1
2060,2061
2061,2142
2062,1943
2063,2117
2064,2102
2065,2074
2066,2067
2067,2196
2068,2079
2069,2111
2070,2071
2071,2156
2072,2073
2073,2198
2074,2128
2075,-1
2076,2077
2077,-1
2078,2110
2079,2180
2080,2047
2081,2177
2082,2086
2083,2087
2084,-1
2085,-1
2086,1995
2087,-1
2088,2089
2089,-1
2090,2134
2091,2229
2092,2093
2093,-1
2094,2118
2095,-1
2096,2031
2097,2029
2098,-1
2099,-1
2100,-1
2101,-1
2102,2065
2103,2160
2104,2106
2105,2107
2106,2105
2107,-1
2108,2109
2109,-1
2110,2068
2111,-1
2112,-1
2113,-1
2114,2115
2115,-1
2116,2138
2117,2264
2118,2119
2119,2095
2120,2121
2121,-1
2122,2123
2123,-1
2124,2125
2125,2226
2126,-1
2127,-1
2128,2103
2129,2075
2130,-1
2131,-1
2132,-1
2133,-1
2134,2135
2135,2228
2136,2143
2137,-1
2138,2063
2139,-1
2140,-1
2141,-1
2142,2136
2143,2137
2144,-1
2145,-1
2146,2154
2147,2155
2148,2149
2149,2262
2150,2166
2151,2167
2152,2153
2153,2216
2154,2147
2155,-1
2156,2027
2157,2334
2158,2159
2159,-1
2160,2161
2161,2129
2162,2163
2163,2238
2164,2165
2165,-1
2166,2151
2167,-1
2168,2169
2169,-1
2170,-1
2171,-1
2172,2173
2173,-1
2174,2175
2175,2296
2176,2081
2177,2057
2178,2179
2179,-1
2180,2181
2181,2069
2182,2183
2183,2278
2184,2185
2185,-1
2186,-1
2187,-1
2188,-1
2189,-1
2190,-1
2191,-1
2192,2193
2193,-1
2194,-1
2195,-1
2196,2208
2197,2322
2198,2230
2199,2231
2200,2236
2201,-1
2202,2203
2203,2266
2204,-1
2205,-1
2206,2207
2207,-1
2208,2209
2209,2197
2210,2242
2211,2306
2212,2213
2213,-1
2214,-1
2215,-1
2216,2217
2217,-1
2218,2219
2219,-1
2220,2221
2221,-1
2222,2223
2223,-1
2224,2225
2225,-1
2226,2227
2227,-1
2228,2091
2229,2312
2230,2199
2231,-1
2232,2233
2233,-1
2234,2235
2235,-1
2236,2237
2237,2201
2238,2260
2239,2269
2240,2241
2241,2348
2242,2211
2243,2307
2244,2245
2245,-1
2246,2247
2247,-1
2248,2308
2249,2538
2250,2251
2251,-1
2252,2253
2253,-1
2254,2302
2255,2410
2256,2257
2257,-1
2258,2288
2259,2289
2260,2268
2261,2415
2262,2263
2263,-1
2264,2265
2265,2139
2266,2326
2267,2462
2268,2239
2269,2414
2270,2276
2271,2446
2272,2273
2273,-1
2274,2282
2275,2283
2276,2314
2277,2271
2278,2279
2279,-1
2280,-1
2281,-1
2282,2275
2283,2364
2284,2328
2285,2400
2286,2287
2287,2294
2288,2259
2289,-1
2290,2291
2291,-1
2292,-1
2293,-1
2294,2344
2295,2434
2296,2297
2297,2374
2298,2332
2299,2333
2300,-1
2301,-1
2302,2255
2303,-1
2304,2305
2305,2338
2306,2243
2307,-1
2308,2309
2309,2249
2310,2311
2311,-1
2312,2313
2313,2360
2314,2277
2315,2447
2316,2317
2317,-1
2318,-1
2319,-1
2320,2321
2321,-1
2322,2323
2323,2428
2324,2325
2325,2339
2326,2342
2327,2343
2328,2285
2329,-1
2330,-1
2331,-1
2332,2299
2333,-1
2334,2358
2335,2372
2336,-1
2337,-1
2338,2324
2339,-1
2340,2341
2341,-1
2342,2327
2343,2267
2344,2345
2345,2376
2346,-1
2347,-1
2348,2366
2349,2413
2350,2335
2351,2373
2352,-1
2353,-1
2354,-1
2355,-1
2356,2357
2357,-1
2358,2350
2359,2518
2360,2416
2361,2503
2362,2386
2363,-1
2364,2404
2365,-1
2366,2412
2367,2500
2368,2369
2369,-1
2370,2371
2371,-1
2372,2351
2373,2359
2374,2384
2375,2566
2376,2295
2377,2546
2378,-1
2379,-1
2380,-1
2381,-1
2382,-1
2383,-1
2384,2402
2385,2476
2386,2387
2387,2408
2388,2389
2389,-1
2390,-1
2391,-1
2392,2393
2393,2466
2394,-1
2395,-1
2396,2397
2397,-1
2398,2409
2399,2363
2400,2401
2401,2329
2402,2403
2403,2385
2404,2405
2405,2365
2406,2407
2407,-1
2408,2398
2409,2484
2410,2411
2411,2303
2412,2367
2413,-1
2414,2261
2415,-1
2416,2417
2417,2502
2418,2429
2419,-1
2420,-1
2421,-1
2422,2423
2423,-1
2424,2425
2425,-1
2426,-1
2427,-1
2428,2440
2429,2441
2430,2431
2431,-1
2432,-1
2433,-1
2434,2452
2435,-1
2436,-1
2437,-1
2438,2439
2439,-1
2440,2418
2441,2419
2442,-1
2443,-1
2444,-1
2445,-1
2446,2480
2447,2481
2448,2449
2449,-1
2450,-1
2451,-1
2452,2377
2453,2435
2454,2506
2455,-1
2456,2457
2457,2586
2458,-1
2459,-1
2460,-1
2461,-1
2462,2534
2463,2551
2464,-1
2465,-1
2466,2516
2467,2604
2468,-1
2469,-1
2470,2492
2471,-1
2472,-1
2473,-1
2474,2475
2475,-1
2476,2477
2477,2375
2478,-1
2479,-1
2480,2315
2481,-1
2482,-1
2483,-1
2484,2485
2485,2399
2486,2493
2487,2471
2488,2489
2489,2564
2490,2528
2491,-1
2492,2486
2493,2487
2494,2495
2495,-1
2496,2520
2497,-1
2498,-1
2499,-1
2500,2501
2501,2349
2502,2361
2503,2636
2504,-1
2505,-1
2506,2507
2507,2455
2508,-1
2509,-1
2510,-1
2511,-1
2512,2542
2513,2634
2514,2515
2515,2600
2516,2540
2517,-1
2518,2572
2519,2577
2520,2556
2521,2557
2522,-1
2523,-1
2524,-1
2525,-1
2526,-1
2527,-1
2528,2529
2529,2491
2530,-1
2531,-1
2532,2536
2533,2660
2534,2535
2535,2550
2536,2568
2537,2533
2538,2539
2539,-1
2540,2467
2541,2605
2542,2544
2543,2635
2544,2513
2545,2543
2546,2547
2547,2453
2548,-1
2549,-1
2550,2463
2551,2690
2552,-1
2553,-1
2554,2555
2555,2668
2556,2521
2557,2497
2558,-1
2559,-1
2560,-1
2561,-1
2562,2584
2563,2597
2564,2565
2565,-1
2566,2567
2567,-1
2568,2569
2569,2537
2570,2571
2571,-1
2572,2576
2573,2700
2574,-1
2575,-1
2576,2573
2577,2701
2578,-1
2579,-1
2580,2592
2581,2695
2582,-1
2583,-1
2584,2596
2585,2818
2586,2587
2587,2674
2588,2589
2589,-1
2590,2591
2591,-1
2592,2593
2593,2642
