TaskID,FinishTime_Chairs
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,2
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,-1
1247,-1
1248,1
1249,0
1250,1
1251,0
1252,-1
1253,-1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,3
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,2
1277,2
1278,2
1279,1
1280,-1
1281,-1
1282,2
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,2
1295,1
1296,1
1297,0
1298,2
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,-1
1313,-1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,2
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,2
1355,1
1356,1
1357,0
1358,2
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,3
1387,1
1388,1
1389,0
1390,2
1391,1
1392,1
1393,0
1394,-1
1395,-1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,2
1407,2
1408,1
1409,0
1410,1
1411,0
1412,3
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,-1
1433,-1
1434,1
1435,0
1436,2
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,-1
1487,-1
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,-1
1515,-1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,2
1525,1
1526,1
1527,0
1528,1
1529,0
1530,-1
1531,-1
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,2
1549,0
1550,2
1551,1
1552,1
1553,0
1554,1
1555,0
1556,2
1557,1
1558,1
1559,0
1560,2
1561,1
1562,1
1563,0
1564,1
1565,0
1566,2
1567,1
1568,1
1569,0
1570,1
1571,0
1572,2
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,-1
1583,-1
1584,1
1585,0
1586,2
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,2
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,1
1613,0
1614,1
1615,0
1616,2
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,2
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,-1
1649,-1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,1
1665,2
1666,2
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,-1
1683,-1
1684,1
1685,0
1686,1
1687,0
1688,2
1689,0
1690,1
1691,0
1692,1
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,3
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,2
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,-1
1731,-1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,0
1758,1
1759,0
1760,2
1761,1
1762,1
1763,0
1764,1
1765,0
1766,2
1767,2
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,-1
1777,-1
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,2
1785,1
1786,1
1787,0
1788,2
1789,1
1790,1
1791,0
1792,1
1793,0
1794,3
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,-1
1813,-1
1814,1
1815,0
1816,-1
1817,-1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,-1
1857,-1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,2
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,-1
1885,-1
1886,-1
1887,-1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,3
1899,2
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,0
1914,1
1915,1
1916,2
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,2
1925,1
1926,2
1927,0
1928,1
1929,0
1930,1
1931,0
1932,-1
1933,-1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,2
1949,2
1950,1
1951,0
1952,1
1953,1
1954,1
1955,0
1956,1
1957,0
1958,-1
1959,-1
1960,3
1961,0
1962,2
1963,0
1964,2
1965,1
1966,1
1967,0
1968,1
1969,0
1970,2
1971,0
1972,1
1973,0
1974,1
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,0
1984,2
1985,0
1986,2
1987,0
1988,1
1989,0
1990,1
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
2000,2
2001,2
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,2
2011,0
2012,1
2013,0
2014,-1
2015,-1
2016,1
2017,0
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,1
2039,0
2040,2
2041,1
2042,1
2043,0
2044,2
2045,2
2046,1
2047,0
2048,3
2049,1
2050,1
2051,0
2052,-1
2053,-1
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,-1
2061,-1
2062,1
2063,1
2064,1
2065,0
2066,2
2067,2
2068,2
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,-1
2077,-1
2078,1
2079,0
2080,1
2081,0
2082,2
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,3
2095,1
2096,1
2097,0
2098,-1
2099,-1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,2
2131,0
2132,1
2133,0
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,3
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,0
2148,1
2149,0
2150,1
2151,2
2152,1
2153,0
2154,1
2155,0
2156,1
2157,2
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,3
2165,1
2166,2
2167,1
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,0
2176,2
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,3
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,2
2283,0
2284,1
2285,0
2286,1
2287,0
2288,2
2289,0
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,3
2297,2
2298,1
2299,0
2300,2
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,1
2310,1
2311,0
2312,1
2313,0
2314,3
2315,2
2316,1
2317,0
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,0
2328,2
2329,0
2330,1
2331,0
2332,1
2333,0
2334,2
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,2
2348,1
2349,0
2350,2
2351,1
2352,1
2353,0
2354,2
2355,0
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,-1
2363,-1
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,2
2377,1
2378,1
2379,0
2380,3
2381,1
2382,1
2383,0
2384,1
2385,0
2386,1
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,2
2413,0
2414,2
2415,0
2416,1
2417,0
2418,1
2419,0
2420,2
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,-1
2433,-1
2434,1
2435,0
2436,1
2437,0
2438,1
2439,0
2440,2
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,0
2448,1
2449,0
2450,2
2451,1
2452,2
2453,1
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,-1
2461,-1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,2
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,1
2479,0
2480,-1
2481,-1
2482,2
2483,1
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,2
2493,1
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,2
2515,2
2516,2
2517,0
2518,2
2519,0
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,1
2556,1
2557,0
2558,2
2559,0
2560,2
2561,2
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,1
2573,0
2574,2
2575,1
2576,-1
2577,-1
2578,3
2579,0
2580,1
2581,0
2582,1
2583,0
2584,3
2585,0
2586,1
2587,0
2588,1
2589,0
2590,1
2591,0
2592,2
2593,1
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,-1
2601,-1
2602,1
2603,1
2604,2
2605,1
2606,1
2607,0
2608,1
2609,1
2610,1
2611,0
2612,-1
2613,-1
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,2
2625,1
2626,1
2627,0
2628,1
2629,0
2630,2
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,0
2638,2
2639,1
2640,1
2641,0
2642,2
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,2
2655,1
2656,1
2657,0
2658,2
2659,2
2660,1
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,3
2669,0
2670,2
2671,0
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,2
2683,0
2684,1
2685,0
2686,2
2687,2
2688,1
2689,0
2690,1
2691,0
2692,1
2693,2
2694,1
2695,0
2696,1
2697,0
2698,3
2699,1
2700,-1
2701,-1
2702,1
2703,0
2704,3
2705,2
2706,1
2707,0
2708,1
2709,0
2710,2
2711,1
2712,1
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,2
2731,1
2732,1
2733,0
2734,2
2735,0
2736,1
2737,0
2738,1
2739,0
2740,2
2741,1
2742,1
2743,0
2744,1
2745,0
2746,1
2747,1
2748,3
2749,0
2750,1
2751,1
2752,-1
2753,-1
2754,1
2755,0
2756,-1
2757,-1
2758,1
2759,0
2760,1
2761,0
2762,2
2763,0
2764,1
2765,0
2766,-1
2767,-1
2768,2
2769,0
2770,1
2771,0
2772,1
2773,0
2774,2
2775,2
2776,1
2777,2
2778,1
2779,0
2780,2
2781,1
2782,1
2783,0
2784,1
2785,0
2786,1
2787,0
2788,2
2789,1
2790,1
2791,0
2792,2
2793,0
2794,3
2795,0
2796,1
2797,0
2798,1
2799,0
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,2
2809,1
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,3
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,1
2825,0
2826,2
2827,2
2828,1
2829,0
2830,-1
2831,-1
2832,2
2833,0
2834,2
2835,1
2836,-1
2837,-1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,1
2847,1
2848,1
2849,0
2850,2
2851,1
2852,1
2853,0
2854,2
2855,1
2856,-1
2857,-1
2858,1
2859,0
2860,3
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,-1
2869,-1
2870,2
2871,1
2872,1
2873,1
2874,2
2875,0
2876,1
2877,1
2878,1
2879,0
2880,2
2881,0
2882,1
2883,0
2884,1
2885,0
2886,2
2887,0
2888,1
2889,1
2890,1
2891,1
2892,2
2893,0
2894,1
2895,0
2896,1
2897,0
2898,1
2899,0
2900,-1
2901,-1
2902,1
2903,0
2904,1
2905,0
2906,2
2907,0
2908,1
2909,0
2910,-1
2911,-1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,2
2923,1
2924,1
2925,0
2926,2
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,1
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,1
2951,0
2952,1
2953,0
2954,-1
2955,-1
2956,1
2957,0
2958,-1
2959,-1
2960,-1
2961,-1
2962,1
2963,0
2964,1
