TaskID,FinishTime_Chairs,,
1858,1,0,
1859,0,0,
1860,1,0,
1861,0,0,
1862,1,0,
1863,0,0,
1864,1,0,
1865,0,0,
1866,1,0,
1867,1,0,
1868,3,0,
1869,0,0,
1870,2,0,
1871,0,0,
1872,1,0,
1873,0,0,
1874,2,0,
1875,1,0,
1876,-1,1,
1877,-1,1,
1878,2,0,
1879,1,0,
1880,2,0,
1881,0,0,
1882,1,0,
1883,0,0,
1884,-1,1,
1885,-1,1,
1886,2,0,
1887,0,0,
1888,1,0,
1889,0,0,
1890,-1,1,
1891,-1,1,
1892,1,0,
1893,0,0,
1894,1,0,
1895,0,0,
1896,1,0,
1897,0,0,
1898,1,0,
1899,0,0,
1900,1,0,
1901,0,0,
1902,1,0,
1903,0,0,
1904,1,0,
1905,0,0,
1906,1,0,
1907,0,0,
1908,1,0,
1909,0,0,
1910,1,0,
1911,0,0,
1912,2,0,
1913,1,0,
1914,1,0,
1915,0,0,
1916,1,0,
1917,0,0,
1918,1,0,
1919,0,0,
1920,1,0,
1921,0,0,
1922,2,0,
1923,0,0,
1924,-1,1,
1925,-1,1,
1926,1,0,
1927,0,0,
1928,1,0,
1929,0,0,
1930,3,0,
1931,0,0,
1932,1,0,
1933,0,0,
1934,-1,1,
1935,-1,1,
1936,1,0,
1937,1,0,
1938,1,0,
1939,0,0,
1940,2,0,
1941,0,0,
1942,1,0,
1943,0,0,
1944,1,0,
1945,2,0,
1946,1,0,
1947,0,0,
1948,1,0,
1949,1,0,
1950,2,0,
1951,1,0,
1952,-1,1,
1953,-1,1,
1954,1,0,
1955,0,0,
1956,2,0,
1957,0,0,
1958,-1,1,
1959,-1,1,
1960,2,0,
1961,0,0,
1962,1,0,
1963,0,0,
1964,2,0,
1965,1,0,
1966,1,0,
1967,0,0,
1968,1,0,
1969,0,0,
1970,1,0,
1971,0,0,
1972,1,0,
1973,0,0,
1974,1,0,
1975,0,0,
1976,-1,1,
1977,-1,1,
1978,1,0,
1979,0,0,
1980,1,0,
1981,0,0,
1982,-1,1,
1983,-1,1,
1984,2,0,
1985,0,0,
1986,2,0,
1987,1,0,
1988,1,0,
1989,0,0,
1990,1,0,
1991,0,0,
1992,1,0,
1993,0,0,
1994,1,0,
1995,1,0,
1996,1,0,
1997,0,0,
1998,1,0,
1999,0,0,
2000,1,0,
2001,1,0,
2002,1,0,
2003,0,0,
2004,1,0,
2005,0,0,
2006,1,0,
2007,0,0,
2008,1,0,
2009,2,0,
2010,1,0,
2011,0,0,
2012,2,0,
2013,1,0,
2014,2,0,
2015,1,0,
2016,1,0,
2017,0,0,
2018,1,0,
2019,0,0,
2020,1,0,
2021,0,0,
2022,1,0,
2023,0,0,
2024,1,0,
2025,0,0,
2026,2,0,
2027,1,0,
2028,1,0,
2029,0,0,
2030,1,0,
2031,1,0,
2032,2,0,
2033,1,0,
2034,1,0,
2035,0,0,
2036,2,0,
2037,2,0,
2038,1,0,
2039,0,0,
2040,2,0,
2041,1,0,
2042,3,0,
2043,1,0,
2044,2,0,
2045,1,0,
2046,1,0,
2047,2,0,
2048,1,0,
2049,0,0,
2050,1,0,
2051,0,0,
2052,-1,1,
2053,-1,1,
2054,1,0,
2055,0,0,
2056,1,0,
2057,0,0,
2058,2,0,
2059,0,0,
2060,2,0,
2061,2,0,
2062,3,0,
2063,2,0,
2064,1,0,
2065,0,0,
2066,1,0,
2067,1,0,
2068,1,0,
2069,0,0,
2070,3,0,
2071,1,0,
2072,1,0,
2073,0,0,
2074,2,0,
2075,0,0,
2076,-1,1,
2077,-1,1,
2078,1,0,
2079,1,0,
2080,2,0,
2081,0,0,
2082,3,0,
2083,1,0,
2084,1,0,
2085,0,0,
2086,1,0,
2087,0,0,
2088,1,0,
2089,0,0,
2090,2,0,
2091,1,0,
2092,1,0,
2093,0,0,
2094,2,0,
2095,0,0,
2096,1,0,
2097,0,0,
2098,1,0,
2099,0,0,
2100,1,0,
2101,0,0,
2102,1,0,
2103,0,0,
2104,1,0,
2105,0,0,
2106,1,0,
2107,0,0,
2108,1,0,
2109,1,0,
2110,2,0,
2111,0,0,
2112,1,0,
2113,2,0,
2114,1,0,
2115,0,0,
2116,1,0,
2117,0,0,
2118,2,0,
2119,1,0,
2120,1,0,
2121,0,0,
2122,2,0,
2123,0,0,
2124,1,0,
2125,2,0,
2126,1,0,
2127,0,0,
2128,3,0,
2129,1,0,
2130,1,0,
2131,0,0,
2132,2,0,
2133,2,0,
2134,2,0,
2135,1,0,
2136,1,0,
2137,0,0,
2138,1,0,
2139,0,0,
2140,1,0,
2141,1,0,
2142,3,0,
2143,1,0,
2144,1,0,
2145,0,0,
2146,2,0,
2147,0,0,
2148,2,0,
2149,0,0,
2150,3,0,
2151,1,0,
2152,1,0,
2153,0,0,
2154,1,0,
2155,0,0,
2156,1,0,
2157,0,0,
2158,2,0,
2159,0,0,
2160,1,0,
2161,0,0,
2162,1,0,
2163,0,0,
2164,1,0,
2165,1,0,
2166,1,0,
2167,0,0,
2168,1,0,
2169,0,0,
2170,1,0,
2171,0,0,
2172,1,0,
2173,0,0,
2174,1,0,
2175,0,0,
2176,2,0,
2177,0,0,
2178,1,0,
2179,0,0,
2180,2,0,
2181,1,0,
2182,1,0,
2183,0,0,
2184,1,0,
2185,0,0,
2186,1,0,
2187,0,0,
2188,1,0,
2189,0,0,
2190,2,0,
2191,1,0,
2192,1,0,
2193,0,0,
2194,3,0,
2195,0,0,
2196,1,0,
2197,0,0,
2198,1,0,
2199,0,0,
2200,2,0,
2201,0,0,
2202,1,0,
2203,1,0,
2204,2,0,
2205,1,0,
2206,1,0,
2207,0,0,
2208,1,0,
2209,2,0,
2210,1,0,
2211,2,0,
2212,1,0,
2213,0,0,
2214,1,0,
2215,0,0,
2216,1,0,
2217,0,0,
2218,1,0,
2219,0,0,
2220,2,0,
2221,1,0,
2222,1,0,
2223,0,0,
2224,1,0,
2225,0,0,
2226,1,0,
2227,0,0,
2228,1,0,
2229,0,0,
2230,2,0,
2231,0,0,
2232,1,0,
2233,0,0,
2234,1,0,
2235,0,0,
2236,1,0,
2237,1,0,
2238,1,0,
2239,2,0,
2240,3,0,
2241,1,0,
2242,2,0,
2243,1,0,
2244,1,0,
2245,0,0,
2246,2,0,
2247,1,0,
2248,1,0,
2249,0,0,
2250,1,0,
2251,0,0,
2252,1,0,
2253,0,0,
2254,1,0,
2255,0,0,
2256,-1,1,
2257,-1,1,
2258,1,0,
2259,1,0,
2260,2,0,
2261,0,0,
2262,-1,1,
2263,-1,1,
2264,2,0,
2265,1,0,
2266,1,0,
2267,0,0,
2268,1,0,
2269,0,0,
2270,2,0,
2271,1,0,
2272,1,0,
2273,0,0,
2274,2,0,
2275,1,0,
2276,1,0,
2277,0,0,
2278,1,0,
2279,0,0,
2280,1,0,
2281,2,0,
2282,1,0,
2283,0,0,
2284,2,0,
2285,0,0,
2286,3,0,
2287,1,0,
2288,2,0,
2289,0,0,
2290,1,0,
2291,0,0,
2292,2,0,
2293,0,0,
2294,1,0,
2295,1,0,
2296,2,0,
2297,1,0,
2298,1,0,
2299,2,0,
2300,3,0,
2301,1,0,
2302,1,0,
2303,0,0,
2304,1,0,
2305,0,0,
2306,3,0,
2307,0,0,
2308,1,0,
2309,0,0,
2310,1,0,
2311,0,0,
2312,1,0,
2313,0,0,
2314,-1,1,
2315,-1,1,
2316,3,0,
2317,1,0,
2318,1,0,
2319,1,0,
2320,2,0,
2321,0,0,
2322,1,0,
2323,0,0,
2324,1,0,
2325,0,0,
2326,1,0,
2327,0,0,
2328,3,0,
2329,0,0,
2330,-1,1,
2331,-1,1,
2332,1,0,
2333,0,0,
2334,1,0,
2335,1,0,
2336,2,0,
2337,2,0,
2338,1,0,
2339,0,0,
2340,1,0,
2341,0,0,
2342,1,0,
2343,0,0,
2344,1,0,
2345,0,0,
2346,1,0,
2347,0,0,
2348,1,0,
2349,0,0,
2350,2,0,
2351,0,0,
2352,1,0,
2353,0,0,
2354,3,0,
2355,2,0,
2356,1,0,
2357,0,0,
2358,2,0,
2359,1,0,
2360,1,0,
2361,0,0,
2362,1,0,
2363,0,0,
2364,1,0,
2365,0,0,
2366,2,0,
2367,0,0,
2368,1,0,
2369,0,0,
2370,1,0,
2371,0,0,
2372,2,0,
2373,1,0,
2374,1,0,
2375,0,0,
2376,1,0,
2377,0,0,
2378,2,0,
2379,1,0,
2380,2,0,
2381,0,0,
2382,1,0,
2383,2,0,
2384,1,0,
2385,1,0,
2386,2,0,
2387,1,0,
2388,1,0,
2389,0,0,
2390,3,0,
2391,0,0,
2392,1,0,
2393,0,0,
2394,1,0,
2395,0,0,
2396,1,0,
2397,0,0,
2398,2,0,
2399,0,0,
2400,1,0,
2401,0,0,
2402,2,0,
2403,2,0,
2404,2,0,
2405,1,0,
2406,1,0,
2407,0,0,
2408,-1,1,
2409,-1,1,
2410,2,0,
2411,0,0,
2412,1,0,
2413,0,0,
2414,-1,1,
2415,-1,1,
2416,3,0,
2417,0,0,
2418,1,0,
2419,0,0,
2420,-1,1,
2421,-1,1,
2422,1,0,
2423,0,0,
2424,1,0,
2425,0,0,
2426,1,0,
2427,1,0,
2428,1,0,
2429,1,0,
2430,1,0,
2431,0,0,
2432,1,0,
2433,1,0,
2434,1,0,
2435,0,0,
2436,2,0,
2437,1,0,
2438,1,0,
2439,0,0,
2440,2,0,
2441,0,0,
2442,3,0,
2443,2,0,
2444,-1,1,
2445,-1,1,
2446,3,0,
2447,1,0,
2448,1,0,
2449,0,0,
2450,1,0,
2451,0,0,
2452,2,0,
2453,0,0,
2454,1,0,
2455,0,0,
2456,1,0,
2457,0,0,
2458,1,0,
2459,2,0,
2460,1,0,
2461,2,0,
2462,1,0,
2463,0,0,
2464,1,0,
2465,0,0,
2466,1,0,
2467,0,0,
2468,1,0,
2469,0,0,
2470,1,0,
2471,0,0,
2472,2,0,
2473,1,0,
2474,2,0,
2475,0,0,
2476,1,0,
2477,0,0,
2478,1,0,
2479,0,0,
2480,1,0,
2481,0,0,
2482,3,0,
2483,1,0,
2484,1,0,
2485,0,0,
2486,1,0,
2487,0,0,
2488,2,0,
2489,1,0,
2490,1,0,
2491,0,0,
2492,2,0,
2493,1,0,
2494,1,0,
2495,0,0,
2496,1,0,
2497,0,0,
2498,2,0,
2499,2,0,
2500,2,0,
2501,1,0,
2502,3,0,
2503,2,0,
2504,1,0,
2505,0,0,
2506,1,0,
2507,0,0,
2508,1,0,
2509,0,0,
2510,1,0,
2511,0,0,
2512,-1,1,
2513,-1,1,
2514,-1,1,
2515,-1,1,
2516,1,0,
2517,0,0,
2518,-1,1,
2519,-1,1,
2520,1,0,
2521,0,0,
2522,1,0,
2523,1,0,
2524,3,0,
2525,2,0,
2526,1,0,
2527,0,0,
2528,1,0,
2529,0,0,
2530,1,0,
2531,0,0,
2532,2,0,
2533,0,0,
2534,1,0,
2535,1,0,
2536,1,0,
2537,0,0,
2538,1,0,
2539,0,0,
2540,2,0,
2541,1,0,
2542,-1,1,
2543,-1,1,
2544,1,0,
2545,0,0,
2546,1,0,
2547,0,0,
2548,1,0,
2549,0,0,
2550,2,0,
2551,0,0,
2552,1,0,
2553,0,0,
2554,1,0,
2555,0,0,
2556,1,0,
2557,0,0,
2558,1,0,
2559,0,0,
2560,2,0,
2561,2,0,
2562,1,0,
2563,0,0,
2564,2,0,
2565,1,0,
2566,1,0,
2567,0,0,
2568,3,0,
2569,0,0,
2570,1,0,
2571,0,0,
2572,-1,1,
2573,-1,1,
2574,2,0,
2575,1,0,
2576,2,0,
2577,1,0,
2578,1,0,
2579,0,0,
2580,1,0,
2581,0,0,
2582,1,0,
2583,0,0,
2584,3,0,
2585,1,0,
2586,1,0,
2587,0,0,
2588,1,0,
2589,0,0,
2590,1,0,
2591,0,0,
2592,-1,1,
2593,-1,1,
2594,1,0,
2595,0,0,
2596,1,0,
2597,0,0,
2598,1,0,
2599,0,0,
2600,3,0,
2601,0,0,
2602,-1,1,
2603,-1,1,
2604,-1,1,
2605,-1,1,
2606,1,0,
2607,0,0,
2608,-1,1,
2609,-1,1,
2610,1,0,
2611,0,0,
2612,1,0,
2613,0,0,
2614,1,0,
2615,0,0,
2616,1,0,
2617,0,0,
2618,1,0,
2619,0,0,
2620,1,0,
2621,0,0,
2622,1,0,
2623,0,0,
2624,2,0,
2625,1,0,
2626,1,0,
2627,0,0,
2628,-1,1,
2629,-1,1,
2630,-1,1,
2631,-1,1,
2632,1,0,
2633,0,0,
2634,1,0,
2635,0,0,
2636,1,0,
2637,0,0,
2638,-1,1,
2639,-1,1,
2640,1,0,
2641,0,0,
2642,1,0,
2643,0,0,
2644,1,0,
2645,0,0,
2646,1,0,
2647,0,0,
2648,2,0,
2649,1,0,
2650,1,0,
2651,0,0,
2652,1,0,
2653,0,0,
2654,1,0,
2655,0,0,
2656,1,0,
2657,1,0,
2658,1,0,
2659,0,0,
2660,1,0,
2661,0,0,
2662,1,0,
2663,0,0,
2664,1,0,
2665,0,0,
2666,1,0,
2667,1,0,
2668,1,0,
2669,1,0,
2670,1,0,
2671,1,0,
2672,1,0,
2673,0,0,
2674,1,0,
2675,0,0,
2676,1,0,
2677,0,0,
2678,1,0,
2679,0,0,
2680,1,0,
2681,0,0,
2682,1,0,
2683,0,0,
2684,2,0,
2685,1,0,
2686,2,0,
2687,1,0,
2688,1,0,
2689,0,0,
2690,1,0,
2691,0,0,
2692,1,0,
2693,0,0,
2694,1,0,
2695,0,0,
2696,1,0,
2697,0,0,
2698,-1,1,
2699,-1,1,
2700,2,0,
2701,1,0,
2702,1,0,
2703,0,0,
2704,-1,1,
2705,-1,1,
2706,-1,1,
2707,-1,1,
2708,-1,1,
2709,-1,1,
2710,2,0,
2711,1,0,
2712,1,0,
2713,0,0,
2714,1,0,
2715,0,0,
2716,1,0,
2717,0,0,
2718,2,0,
2719,1,0,
2720,-1,1,
2721,-1,1,
2722,2,0,
2723,0,0,
2724,1,0,
2725,0,0,
2726,-1,1,
2727,-1,1,
2728,1,0,
2729,0,0,
2730,2,0,
2731,2,0,
2732,1,0,
2733,0,0,
2734,1,0,
2735,0,0,
2736,-1,1,
2737,-1,1,
2738,1,0,
2739,0,0,
2740,-1,1,
2741,-1,1,
2742,-1,1,
2743,-1,1,
2744,1,0,
2745,0,0,
2746,-1,1,
2747,-1,1,
2748,3,0,
2749,0,0,
2750,-1,1,
2751,-1,1,
2752,-1,1,
2753,-1,1,
2754,1,0,
2755,0,0,
2756,2,0,
2757,0,0,
2758,1,0,
2759,0,0,
2760,1,0,
2761,0,0,
2762,-1,1,
2763,-1,1,
2764,1,0,
2765,0,0,
2766,2,0,
2767,0,0,
2768,-1,1,
2769,-1,1,
2770,1,0,
2771,0,0,
2772,1,0,
2773,0,0,
2774,1,0,
2775,1,0,
2776,1,0,
2777,1,0,
2778,1,0,
2779,0,0,
2780,2,0,
2781,1,0,
2782,1,0,
2783,1,0,
2784,2,0,
2785,0,0,
2786,1,0,
2787,0,0,
2788,1,0,
2789,1,0,
2790,-1,1,
2791,-1,1,
2792,2,0,
2793,0,0,
2794,2,0,
2795,0,0,
2796,1,0,
2797,0,0,
2798,2,0,
2799,0,0,
2800,1,0,
2801,1,0,
2802,1,0,
2803,0,0,
2804,-1,1,
2805,-1,1,
2806,1,0,
2807,0,0,
2808,2,0,
2809,1,0,
2810,1,0,
2811,0,0,
2812,1,0,
2813,0,0,
2814,1,0,
2815,0,0,
2816,2,0,
2817,2,0,
2818,1,0,
2819,0,0,
2820,1,0,
2821,0,0,
2822,1,0,
2823,0,0,
2824,1,0,
2825,1,0,
2826,1,0,
2827,0,0,
2828,1,0,
2829,0,0,
2830,3,0,
2831,1,0,
2832,1,0,
2833,0,0,
2834,2,0,
2835,2,0,
2836,1,0,
2837,0,0,
2838,1,0,
2839,0,0,
2840,1,0,
2841,0,0,
2842,1,0,
2843,0,0,
2844,2,0,
2845,0,0,
2846,1,0,
2847,0,0,
2848,2,0,
2849,1,0,
2850,-1,1,
2851,-1,1,
2852,1,0,
2853,0,0,
2854,3,0,
2855,0,0,
2856,-1,1,
2857,-1,1,
2858,1,0,
2859,0,0,
2860,1,0,
2861,0,0,
2862,-1,1,
2863,-1,1,
2864,1,0,
2865,0,0,
2866,1,0,
2867,0,0,
2868,1,0,
2869,0,0,
2870,-1,1,
2871,-1,1,
2872,1,0,
2873,0,0,
2874,1,0,
2875,0,0,
2876,-1,1,
2877,-1,1,
2878,1,0,
2879,0,0,
2880,1,0,
2881,0,0,
2882,1,0,
2883,0,0,
2884,2,0,
2885,1,0,
2886,-1,1,
2887,-1,1,
2888,1,0,
2889,1,0,
2890,-1,1,
2891,-1,1,
2892,2,0,
2893,0,0,
2894,1,0,
2895,0,0,
2896,1,0,
2897,0,0,
2898,1,0,
2899,0,0,
2900,1,0,
2901,2,0,
2902,1,0,
2903,0,0,
2904,1,0,
2905,0,0,
2906,-1,1,
2907,-1,1,
2908,1,0,
2909,0,0,
2910,2,0,
2911,0,0,
2912,1,0,
2913,0,0,
2914,3,0,
2915,1,0,
2916,1,0,
2917,0,0,
2918,1,0,
2919,0,0,
2920,1,0,
2921,0,0,
2922,1,0,
2923,0,0,
2924,1,0,
2925,0,0,
2926,-1,1,
2927,-1,1,
2928,1,0,
2929,0,0,
2930,1,0,
2931,0,0,
2932,-1,1,
2933,-1,1,
2934,1,0,
2935,0,0,
2936,1,0,
2937,0,0,
2938,1,0,
2939,0,0,
2940,1,0,
2941,0,0,
2942,1,0,
2943,0,0,
2944,1,0,
2945,0,0,
2946,1,0,
2947,0,0,
2948,1,0,
2949,0,0,
2950,1,0,
2951,0,0,
2952,1,0,
2953,0,0,
2954,-1,1,
2955,-1,1,
2956,1,0,
2957,0,0,
2958,1,0,
2959,0,0,
2960,-1,1,
2961,-1,1,
2962,1,0,
2963,0,0,
2964,1,0,
2965,0,0,
2966,1,0,
2967,1,0,
2968,1,0,
2969,0,0,
2970,2,0,
2971,1,0,
2972,1,0,
2973,0,0,
2974,-1,1,
2975,-1,1,
2976,1,0,
2977,0,0,
2978,1,0,
2979,0,0,
2980,2,0,
2981,1,0,
2982,2,0,
2983,0,0,
2984,1,0,
2985,0,0,
2986,1,0,
2987,0,0,
2988,-1,1,
2989,-1,1,
2990,1,0,
2991,0,0,
2992,1,0,
2993,0,0,
2994,1,0,
2995,0,0,
2996,-1,1,
2997,-1,1,
2998,2,0,
2999,1,0,
3000,1,0,
3001,0,0,
3002,-1,1,
3003,-1,1,
3004,-1,1,
3005,-1,1,
3006,-1,1,
3007,-1,1,
3008,-1,1,
3009,-1,1,
3010,1,0,
3011,0,0,
3012,-1,1,
3013,-1,1,
3014,1,0,
3015,0,0,
3016,-1,1,
3017,-1,1,
3018,1,0,
3019,0,0,
3020,-1,1,
3021,-1,1,
3022,1,0,
3023,0,0,
3024,1,0,
3025,0,0,
3026,1,0,
3027,0,0,
3028,1,0,
3029,0,0,
3030,1,0,
3031,0,0,
3032,1,0,
3033,0,0,
3034,1,0,
3035,0,0,
3036,1,0,
3037,1,0,
3038,1,0,
3039,1,0,
3040,1,0,
3041,0,0,
3042,2,0,
3043,0,0,
3044,-1,1,
3045,-1,1,
3046,1,0,
3047,0,0,
3048,1,0,
3049,0,0,
3050,1,0,
3051,0,0,
3052,2,0,
3053,0,0,
3054,-1,1,
3055,-1,1,
3056,1,0,
3057,0,0,
3058,1,0,
3059,1,0,
3060,1,0,
3061,0,0,
3062,1,0,
3063,0,0,
3064,2,0,
3065,1,0,
3066,1,0,
3067,0,0,
3068,1,0,
3069,0,0,
3070,1,0,
3071,0,0,
3072,1,0,
3073,0,0,
3074,1,0,
3075,1,0,
3076,1,0,
3077,0,0,
3078,2,0,
3079,1,0,
3080,1,0,
3081,0,0,
3082,-1,1,
3083,-1,1,
3084,2,0,
3085,1,0,
3086,1,0,
3087,0,0,
3088,1,0,
3089,0,0,
3090,1,0,
3091,1,0,
3092,1,0,
3093,0,0,
3094,2,0,
3095,0,0,
3096,-1,1,
3097,-1,1,
3098,-1,1,
3099,-1,1,
3100,1,0,
3101,0,0,
3102,-1,1,
3103,-1,1,
3104,1,0,
3105,0,0,
3106,-1,1,
3107,-1,1,
3108,1,0,
3109,0,0,
3110,2,0,
3111,1,0,
3112,1,0,
3113,0,0,
3114,1,0,
3115,0,0,
3116,1,0,
3117,0,0,
3118,2,0,
3119,1,0,
3120,-1,1,
3121,-1,1,
3122,1,0,
3123,0,0,
3124,2,0,
3125,0,0,
3126,2,0,
3127,0,0,
3128,1,0,
3129,0,0,
3130,1,0,
3131,0,0,
3132,3,0,
3133,2,0,
3134,-1,1,
3135,-1,1,
3136,-1,1,
3137,-1,1,
3138,1,0,
3139,0,0,
3140,1,0,
3141,2,0,
3142,-1,1,
3143,-1,1,
3144,1,0,
3145,0,0,
3146,-1,1,
3147,-1,1,
3148,1,0,
3149,0,0,
3150,1,0,
3151,0,0,
3152,1,0,
3153,0,0,
3154,1,0,
3155,0,0,
3156,2,0,
3157,0,0,
3158,1,0,
3159,0,0,
3160,1,0,
3161,0,0,
3162,1,0,
3163,0,0,
3164,1,0,
3165,0,0,
3166,1,0,
3167,0,0,
3168,1,0,
3169,0,0,
3170,-1,1,
3171,-1,1,
3172,-1,1,
3173,-1,1,
3174,1,0,
3175,0,0,
3176,1,0,
3177,0,0,
3178,1,0,
3179,0,0,
3180,-1,1,
3181,-1,1,
3182,-1,1,
3183,-1,1,
3184,-1,1,
3185,-1,1,
3186,1,0,
3187,0,0,
3188,-1,1,
3189,-1,1,
3190,3,0,
3191,2,0,
3192,1,0,
3193,0,0,
3194,1,0,
3195,0,0,
3196,-1,1,
3197,-1,1,
3198,-1,1,
3199,-1,1,
3200,1,0,
3201,0,0,
3202,-1,1,
3203,-1,1,
3204,-1,1,
3205,-1,1,
3206,-1,1,
3207,-1,1,
3208,1,0,
3209,0,0,
3210,1,0,
3211,0,0,
3212,-1,1,
3213,-1,1,
3214,-1,1,
3215,-1,1,
3216,1,0,
3217,0,0,
3218,1,0,
3219,0,0,
3220,1,0,
3221,0,0,
3222,1,0,
3223,0,0,
3224,-1,1,
3225,-1,1,
3226,1,0,
3227,0,0,
3228,1,0,
3229,0,0,
3230,-1,1,
3231,-1,1,
3232,1,0,
3233,0,0,
3234,1,0,
3235,1,0,
3236,1,0,
3237,1,0,
3238,1,0,
3239,0,0,
3240,-1,1,
3241,-1,1,
3242,1,0,
3243,0,0,
3244,-1,1,
3245,-1,1,
3246,1,0,
3247,0,0,
3248,3,0,
3249,1,0,
3250,-1,1,
3251,-1,1,
3252,1,0,
3253,0,0,
3254,1,0,
3255,0,0,
3256,2,0,
3257,0,0,
3258,1,0,
3259,0,0,
3260,1,0,
3261,0,0,
3262,1,0,
3263,0,0,
3264,1,0,
3265,1,0,
3266,1,0,
3267,0,0,
3268,1,0,
3269,0,0,
3270,2,0,
3271,2,0,
3272,2,0,
3273,0,0,
3274,1,0,
3275,0,0,
3276,-1,1,
3277,-1,1,
3278,2,0,
3279,0,0,
3280,-1,1,
3281,-1,1,
3282,3,0,
3283,1,0,
3284,-1,1,
3285,-1,1,
3286,1,0,
3287,0,0,
3288,1,0,
3289,0,0,
3290,1,0,
3291,0,0,
3292,-1,1,
3293,-1,1,
3294,-1,1,
3295,-1,1,
3296,-1,1,
3297,-1,1,
3298,1,0,
3299,0,0,
3300,-1,1,
3301,-1,1,
3302,1,0,
3303,0,0,
3304,1,0,
3305,0,0,
3306,1,0,
3307,0,0,
3308,1,0,
3309,0,0,
3310,1,0,
3311,0,0,
3312,-1,1,
3313,-1,1,
3314,1,0,
3315,0,0,
3316,-1,1,
3317,-1,1,
3318,1,0,
3319,0,0,
3320,1,0,
3321,0,0,
3322,1,0,
3323,0,0,
3324,-1,1,
3325,-1,1,
3326,1,0,
3327,1,0,
3328,1,0,
3329,0,0,
3330,1,0,
3331,0,0,
3332,1,0,
3333,0,0,
3334,1,0,
3335,0,0,
3336,1,0,
3337,0,0,
3338,1,0,
3339,0,0,
3340,-1,1,
3341,-1,1,
3342,1,0,
3343,0,0,
3344,1,0,
3345,0,0,
3346,1,0,
3347,0,0,
3348,1,0,
3349,0,0,
3350,1,0,
3351,1,0,
3352,1,0,
3353,0,0,
3354,1,0,
3355,0,0,
3356,1,0,
3357,0,0,
3358,2,0,
3359,0,0,
3360,1,0,
3361,0,0,
3362,1,0,
3363,0,0,
3364,1,0,
3365,0,0,
3366,1,0,
3367,0,0,
3368,2,0,
3369,1,0,
3370,1,0,
3371,0,0,
3372,1,0,
3373,0,0,
3374,1,0,
3375,0,0,
3376,2,0,
3377,1,0,
3378,1,0,
3379,0,0,
3380,1,0,
3381,0,0,
3382,1,0,
3383,0,0,
3384,-1,1,
3385,-1,1,
3386,1,0,
3387,0,0,
3388,1,0,
3389,0,0,
3390,1,0,
3391,0,0,
3392,-1,1,
3393,-1,1,
3394,1,0,
3395,0,0,
3396,1,0,
3397,0,0,
3398,1,0,
3399,0,0,
3400,-1,1,
3401,-1,1,
3402,1,0,
3403,0,0,
3404,1,0,
3405,0,0,
3406,1,0,
3407,0,0,
3408,1,0,
3409,0,0,
3410,1,0,
3411,0,0,
3412,1,0,
3413,0,0,
3414,-1,1,
3415,-1,1,
3416,1,0,
3417,0,0,
3418,2,0,
3419,1,0,
3420,1,0,
3421,0,0,
3422,1,0,
3423,0,0,
3424,1,0,
3425,2,0,
3426,2,0,
3427,1,0,
3428,1,0,
3429,0,0,
3430,1,0,
3431,0,0,
3432,1,0,
3433,1,0,
3434,-1,1,
3435,-1,1,
3436,1,0,
3437,0,0,
3438,2,0,
3439,1,0,
3440,-1,1,
3441,-1,1,
3442,2,0,
3443,1,0,
3444,1,0,
3445,0,0,
3446,1,0,
3447,0,0,
3448,1,0,
3449,0,0,
3450,1,0,
3451,0,0,
3452,2,0,
3453,1,0,
3454,3,0,
3455,0,0,
3456,1,0,
3457,0,0,
3458,-1,1,
3459,-1,1,
3460,1,0,
3461,0,0,
3462,2,0,
3463,0,0,
3464,1,0,
3465,1,0,
3466,1,0,
3467,0,0,
3468,-1,1,
3469,-1,1,
3470,-1,1,
3471,-1,1,
3472,1,0,
3473,0,0,
3474,1,0,
3475,0,0,
3476,1,0,
3477,0,0,
3478,1,0,
3479,1,0,
3480,2,0,
3481,0,0,
3482,1,0,
3483,0,0,
3484,1,0,
3485,0,0,
3486,1,0,
3487,1,0,
3488,1,0,
3489,0,0,
3490,-1,1,
3491,-1,1,
3492,1,0,
3493,0,0,
3494,-1,1,
3495,-1,1,
3496,-1,1,
3497,-1,1,
3498,2,0,
3499,0,0,
3500,1,0,
3501,0,0,
3502,1,0,
3503,0,0,
3504,-1,1,
3505,-1,1,
3506,3,0,
3507,2,0,
3508,1,0,
3509,0,0,
3510,1,0,
3511,0,0,
3512,2,0,
3513,0,0,
3514,1,0,
3515,0,0,
3516,2,0,
3517,0,0,
3518,-1,1,
3519,-1,1,
3520,1,0,
3521,0,0,
3522,1,0,
3523,0,0,
3524,-1,1,
3525,-1,1,
3526,1,0,
3527,0,0,
3528,-1,1,
3529,-1,1,
3530,2,0,
3531,1,0,
3532,-1,1,
3533,-1,1,
3534,1,0,
3535,0,0,
3536,1,0,
3537,0,0,
3538,1,0,
3539,0,0,
3540,1,0,
3541,1,0,
3542,1,0,
3543,0,0,
3544,-1,1,
3545,-1,1,
3546,2,0,
3547,1,0,
3548,-1,1,
3549,-1,1,
3550,-1,1,
3551,-1,1,
3552,2,0,
3553,0,0,
3554,1,0,
3555,0,0,
3556,-1,1,
3557,-1,1,
3558,1,0,
3559,0,0,
3560,1,0,
3561,0,0,
3562,1,0,
3563,0,0,
3564,-1,1,
3565,-1,1,
3566,1,0,
3567,0,0,
3568,1,0,
3569,0,0,
3570,1,0,
3571,0,0,
