TaskID,FinishTime
0,0.000000
1,52.000244
2,4.000000
3,21.435680
4,0.000000
5,8.000080
6,4.000000
7,14.583040
8,0.000000
9,30.199520
10,0.000000
11,8.000080
12,0.000000
13,38.157761
14,0.000000
15,6.928240
16,0.000000
17,8.000080
18,0.000000
19,59.194885
20,0.000000
21,21.166080
22,0.000000
23,55.570160
24,0.000000
25,22.271202
26,4.000000
27,32.980160
28,4.000000
29,14.583040
30,0.000000
31,79.900482
32,4.000000
33,30.229919
34,1.000000
35,5.000000
36,1.000000
37,18.435680
38,5.000000
39,36.749199
40,1.000000
41,11.583040
42,1.000000
43,28.712959
44,1.000000
45,39.157761
46,5.000000
47,43.574799
48,1.000000
49,13.000080
50,1.000000
51,11.583040
52,1.000000
53,21.784721
54,1.000000
55,25.331200
56,1.000000
57,39.157837
58,1.000000
59,5.000000
60,1.000000
61,14.856480
62,1.000000
63,9.000080
64,1.000000
65,11.583040
66,1.000000
67,25.331200
68,1.000000
69,13.000080
70,2.000000
71,24.271202
72,2.000000
73,19.435680
74,2.000000
75,18.000080
76,2.000000
77,12.583040
78,2.000000
79,12.583040
80,2.000000
81,23.166161
82,2.000000
83,24.271202
84,2.000000
85,43.761444
86,6.000000
87,20.422321
88,2.000000
89,114.000717
90,2.000000
91,20.330399
92,2.000000
93,28.229919
94,2.000000
95,18.000080
96,2.000000
97,74.993591
98,2.000000
99,10.000080
100,3.000000
101,9.928240
102,4.000000
103,8.000000
104,3.000000
105,13.583040
106,3.000000
107,9.928240
108,3.000000
109,21.330399
110,7.000000
111,41.176239
112,3.000000
113,19.000080
114,7.000000
115,31.000160
116,3.000000
117,13.583040
118,3.000000
119,13.583040
120,3.000000
121,69.091202
122,7.000000
123,17.583040
124,3.000000
125,24.166161
126,3.000000
127,24.166161
128,3.000000
129,110.629669
130,8.000000
131,14.928240
132,8.000000
133,39.241196
134,4.000000
135,57.814804
136,8.000000
137,21.856480
138,8.000000
139,18.583040
140,4.000000
141,40.660797
142,4.000000
143,46.142883
144,4.000000
145,35.749199
146,8.000000
147,25.435680
148,4.000000
149,17.856480
150,8.000000
151,12.000000
152,4.000000
153,18.422241
154,8.000000
155,53.078003
156,4.000000
157,38.871445
158,5.000000
159,35.199524
160,5.000000
161,15.583040
162,5.000000
163,15.583040
164,9.000000
165,19.583040
166,9.000000
167,37.844559
168,9.000000
169,48.241196
170,9.000000
171,19.583040
172,5.000000
173,11.928240
174,9.000000
175,30.166161
176,5.000000
177,17.000080
178,5.000000
179,50.077919
180,9.000000
181,19.583040
182,5.000000
183,22.435680
184,5.000000
185,43.157761
186,10.000000
187,22.000080
188,6.000000
189,22.000080
190,6.000000
191,45.395676
192,9.000000
193,58.157837
194,8.000000
195,53.764881
196,10.000000
197,28.330399
198,10.000000
199,38.844643
200,10.000000
201,48.157761
202,10.000000
203,20.583040
204,6.000000
205,12.928240
206,6.000000
207,12.928240
208,10.000000
209,38.000160
210,10.000000
211,37.712959
212,8.000080
213,18.583120
214,6.000000
215,14.000000
216,6.000000
217,18.000080
218,6.000000
219,16.583040
220,7.000000
221,39.741600
222,7.000000
223,17.583040
224,11.000000
225,42.241119
226,11.000000
227,49.601841
228,11.000000
229,56.078003
230,7.000000
231,45.574799
232,11.000000
233,56.077919
234,7.000000
235,71.374237
236,11.000000
237,32.166161
238,7.000000
239,45.157837
240,7.000000
241,13.928240
242,7.000000
243,25.330399
244,7.000000
245,87.895523
246,7.000000
247,15.000080
248,8.000080
249,30.583200
250,8.000000
251,14.928240
252,8.000000
253,20.000080
254,9.928240
255,27.363920
256,13.000000
257,17.000000
258,11.000000
259,28.435680
260,8.000000
261,103.247681
262,12.000000
263,43.749199
