TaskID,FinishTime_Chairs,,
319,0,0,
320,1,0,
321,0,0,
322,1,0,
323,0,0,
324,1,0,
325,0,0,
326,1,0,
327,0,0,
328,1,0,
329,0,0,
330,1,0,
331,0,0,
332,1,0,
333,0,0,
334,1,0,
335,0,0,
336,1,0,
337,0,0,
338,1,0,
339,1,0,
340,1,0,
341,0,0,
342,1,0,
343,0,0,
344,1,0,
345,0,0,
346,2,0,
347,0,0,
348,1,0,
349,0,0,
350,1,0,
351,0,0,
352,1,0,
353,0,0,
354,1,0,
355,0,0,
356,1,0,
357,0,0,
358,1,0,
359,0,0,
360,1,0,
361,0,0,
362,1,0,
363,0,0,
364,1,0,
365,0,0,
366,1,0,
367,0,0,
368,1,0,
369,0,0,
370,1,0,
371,0,0,
372,1,0,
373,0,0,
374,1,0,
375,1,0,
376,1,0,
377,0,0,
378,1,0,
379,0,0,
380,1,0,
381,0,0,
382,1,0,
383,0,0,
384,1,0,
385,0,0,
386,2,0,
387,2,0,
388,1,0,
389,1,0,
390,1,0,
391,1,0,
392,1,0,
393,0,0,
394,1,0,
395,0,0,
396,1,0,
397,0,0,
398,1,0,
399,0,0,
400,2,0,
401,0,0,
402,1,0,
403,0,0,
404,1,0,
405,0,0,
406,1,0,
407,0,0,
408,1,0,
409,0,0,
410,1,0,
411,0,0,
412,1,0,
413,1,0,
414,1,0,
415,0,0,
416,1,0,
417,0,0,
418,1,0,
419,0,0,
420,1,0,
421,0,0,
422,1,0,
423,0,0,
424,1,0,
425,0,0,
426,1,0,
427,0,0,
428,1,0,
429,0,0,
430,1,0,
431,0,0,
432,2,0,
433,0,0,
434,1,0,
435,1,0,
436,1,0,
437,0,0,
438,1,0,
439,0,0,
440,1,0,
441,0,0,
442,1,0,
443,0,0,
444,1,0,
445,0,0,
446,1,0,
447,0,0,
448,1,0,
449,1,0,
450,1,0,
451,1,0,
452,3,0,
453,1,0,
454,1,0,
455,1,0,
456,1,0,
457,0,0,
458,1,0,
459,2,0,
460,1,0,
461,0,0,
462,1,0,
463,0,0,
464,1,0,
465,1,0,
466,1,0,
467,0,0,
468,1,0,
469,0,0,
470,2,0,
471,2,0,
472,2,0,
473,1,0,
474,1,0,
475,0,0,
476,2,0,
477,0,0,
478,1,0,
479,0,0,
480,3,0,
481,0,0,
482,1,0,
483,0,0,
484,2,0,
485,1,0,
486,1,0,
487,0,0,
488,1,0,
489,0,0,
490,1,0,
491,0,0,
492,2,0,
493,0,0,
494,2,0,
495,0,0,
496,2,0,
497,2,0,
498,2,0,
499,1,0,
500,1,0,
501,0,0,
502,1,0,
503,1,0,
504,1,0,
505,0,0,
506,1,0,
507,0,0,
508,1,0,
509,0,0,
510,1,0,
511,0,0,
512,1,0,
513,0,0,
514,1,0,
515,1,0,
516,2,0,
517,1,0,
518,1,0,
519,0,0,
520,1,0,
521,0,0,
522,1,0,
523,0,0,
524,2,0,
525,0,0,
526,2,0,
527,1,0,
528,1,0,
529,0,0,
530,1,0,
531,0,0,
532,2,0,
533,0,0,
534,1,0,
535,0,0,
536,1,0,
537,0,0,
538,2,0,
539,0,0,
540,2,0,
541,1,0,
542,1,0,
543,0,0,
544,1,0,
545,0,0,
546,1,0,
547,0,0,
548,1,0,
549,0,0,
550,1,0,
551,0,0,
552,2,0,
553,0,0,
554,2,0,
555,0,0,
556,1,0,
557,0,0,
558,2,0,
559,0,0,
560,1,0,
561,0,0,
562,1,0,
563,0,0,
564,1,0,
565,2,0,
566,1,0,
567,0,0,
568,1,0,
569,0,0,
570,1,0,
571,0,0,
572,1,0,
573,0,0,
574,1,0,
575,0,0,
576,1,0,
577,0,0,
578,2,0,
579,1,0,
580,1,0,
581,0,0,
582,1,0,
583,1,0,
584,1,0,
585,0,0,
586,1,0,
587,0,0,
588,2,0,
589,2,0,
590,3,0,
591,2,0,
592,2,0,
593,0,0,
594,-1,1,
595,-1,1,
596,1,0,
597,0,0,
598,1,0,
599,0,0,
600,1,0,
601,0,0,
602,1,0,
603,0,0,
604,1,0,
605,0,0,
606,1,0,
607,0,0,
608,3,0,
609,0,0,
610,1,0,
611,0,0,
612,1,0,
613,0,0,
614,1,0,
615,0,0,
616,1,0,
617,0,0,
618,3,0,
619,2,0,
620,1,0,
621,0,0,
622,1,0,
623,0,0,
624,1,0,
625,0,0,
626,1,0,
627,0,0,
628,1,0,
629,0,0,
630,2,0,
631,1,0,
632,1,0,
633,0,0,
634,1,0,
635,0,0,
636,1,0,
637,0,0,
638,1,0,
639,0,0,
640,3,0,
641,1,0,
642,1,0,
643,0,0,
644,2,0,
645,2,0,
646,1,0,
647,0,0,
648,1,0,
649,0,0,
650,2,0,
651,1,0,
652,1,0,
653,0,0,
654,1,0,
655,1,0,
656,1,0,
657,0,0,
658,2,0,
659,1,0,
660,-1,1,
661,-1,1,
662,-1,1,
663,-1,1,
664,-1,1,
665,-1,1,
666,1,0,
667,0,0,
668,1,0,
669,0,0,
670,1,0,
671,0,0,
672,1,0,
673,0,0,
674,1,0,
675,1,0,
676,1,0,
677,1,0,
678,3,0,
679,0,0,
680,3,0,
681,0,0,
682,1,0,
683,0,0,
684,1,0,
685,0,0,
686,1,0,
687,1,0,
688,1,0,
689,0,0,
690,1,0,
691,2,0,
692,1,0,
693,0,0,
694,2,0,
695,1,0,
696,1,0,
697,0,0,
698,1,0,
699,0,0,
700,1,0,
701,0,0,
702,1,0,
703,0,0,
704,1,0,
705,0,0,
706,1,0,
707,0,0,
708,1,0,
709,0,0,
710,1,0,
711,0,0,
712,1,0,
713,0,0,
714,1,0,
715,0,0,
716,1,0,
717,0,0,
718,1,0,
719,0,0,
720,2,0,
721,0,0,
722,1,0,
723,0,0,
724,1,0,
725,0,0,
726,1,0,
727,0,0,
728,1,0,
729,1,0,
730,1,0,
731,0,0,
732,1,0,
733,1,0,
734,1,0,
735,0,0,
736,1,0,
737,0,0,
738,1,0,
739,0,0,
740,2,0,
741,2,0,
742,1,0,
743,0,0,
744,1,0,
745,0,0,
746,1,0,
747,0,0,
748,1,0,
749,0,0,
750,1,0,
751,0,0,
752,1,0,
753,0,0,
754,1,0,
755,1,0,
756,1,0,
757,0,0,
758,-1,1,
759,-1,1,
760,2,0,
761,0,0,
762,1,0,
763,0,0,
764,1,0,
765,0,0,
766,1,0,
767,0,0,
768,1,0,
769,0,0,
770,1,0,
771,0,0,
772,1,0,
773,0,0,
774,3,0,
775,1,0,
776,1,0,
777,1,0,
778,1,0,
779,0,0,
780,1,0,
781,0,0,
782,1,0,
783,0,0,
784,1,0,
785,0,0,
786,1,0,
787,0,0,
788,1,0,
789,0,0,
790,2,0,
791,0,0,
792,1,0,
793,1,0,
794,1,0,
795,0,0,
796,1,0,
797,0,0,
798,2,0,
799,2,0,
800,2,0,
801,0,0,
802,1,0,
803,0,0,
804,1,0,
805,0,0,
806,1,0,
807,0,0,
808,1,0,
809,2,0,
810,1,0,
811,0,0,
812,1,0,
813,0,0,
814,1,0,
815,0,0,
816,1,0,
817,0,0,
818,1,0,
819,0,0,
820,1,0,
821,0,0,
822,1,0,
823,0,0,
824,2,0,
825,1,0,
826,1,0,
827,0,0,
828,1,0,
829,0,0,
830,1,0,
831,1,0,
832,1,0,
833,2,0,
834,2,0,
835,0,0,
836,2,0,
837,0,0,
838,1,0,
839,0,0,
840,1,0,
841,0,0,
842,2,0,
843,2,0,
844,1,0,
845,1,0,
846,1,0,
847,0,0,
848,1,0,
849,1,0,
850,1,0,
851,0,0,
852,2,0,
853,1,0,
854,1,0,
855,2,0,
856,1,0,
857,0,0,
858,2,0,
859,1,0,
860,1,0,
861,0,0,
862,1,0,
863,0,0,
864,1,0,
865,0,0,
866,1,0,
867,0,0,
868,2,0,
869,0,0,
870,1,0,
871,0,0,
872,1,0,
873,0,0,
874,2,0,
875,0,0,
876,2,0,
877,0,0,
878,3,0,
879,0,0,
880,-1,1,
881,-1,1,
882,1,0,
883,1,0,
884,-1,1,
885,-1,1,
886,1,0,
887,1,0,
888,1,0,
889,2,0,
890,1,0,
891,0,0,
892,2,0,
893,1,0,
894,3,0,
895,1,0,
896,2,0,
897,0,0,
898,1,0,
899,0,0,
900,1,0,
901,0,0,
902,-1,1,
903,-1,1,
904,1,0,
905,1,0,
906,2,0,
907,1,0,
908,2,0,
909,0,0,
910,1,0,
911,0,0,
912,1,0,
913,0,0,
914,3,0,
915,1,0,
916,-1,1,
917,-1,1,
918,1,0,
919,0,0,
920,1,0,
921,0,0,
922,1,0,
923,1,0,
924,1,0,
925,0,0,
926,1,0,
927,0,0,
928,1,0,
929,0,0,
930,1,0,
931,0,0,
932,1,0,
933,0,0,
934,1,0,
935,0,0,
936,2,0,
937,0,0,
938,1,0,
939,0,0,
940,1,0,
941,0,0,
942,2,0,
943,0,0,
944,1,0,
945,0,0,
946,3,0,
947,0,0,
948,1,0,
949,0,0,
950,-1,1,
951,-1,1,
952,1,0,
953,0,0,
954,1,0,
955,2,0,
956,2,0,
957,0,0,
958,1,0,
959,0,0,
960,1,0,
961,0,0,
962,2,0,
963,0,0,
964,1,0,
965,1,0,
966,1,0,
967,1,0,
968,1,0,
969,0,0,
970,1,0,
971,0,0,
972,2,0,
973,0,0,
974,1,0,
975,1,0,
976,1,0,
977,0,0,
978,1,0,
979,0,0,
980,1,0,
981,0,0,
982,-1,1,
983,-1,1,
984,1,0,
985,0,0,
986,1,0,
987,0,0,
988,2,0,
989,0,0,
990,1,0,
991,0,0,
992,2,0,
993,1,0,
994,1,0,
995,0,0,
996,3,0,
997,2,0,
998,-1,1,
999,-1,1,
1000,1,0,
1001,0,0,
1002,2,0,
1003,1,0,
1004,1,0,
1005,1,0,
1006,3,0,
1007,0,0,
1008,1,0,
1009,2,0,
1010,1,0,
1011,0,0,
1012,1,0,
1013,0,0,
1014,1,0,
1015,0,0,
1016,1,0,
1017,0,0,
1018,1,0,
1019,0,0,
1020,2,0,
1021,1,0,
1022,1,0,
1023,0,0,
1024,1,0,
1025,0,0,
1026,1,0,
1027,0,0,
1028,1,0,
1029,0,0,
1030,2,0,
1031,1,0,
1032,1,0,
1033,0,0,
1034,1,0,
1035,0,0,
1036,1,0,
1037,1,0,
1038,1,0,
1039,0,0,
1040,1,0,
1041,2,0,
1042,1,0,
1043,1,0,
1044,1,0,
1045,0,0,
1046,1,0,
1047,0,0,
1048,1,0,
1049,0,0,
1050,3,0,
1051,0,0,
1052,1,0,
1053,0,0,
1054,-1,1,
1055,-1,1,
1056,2,0,
1057,1,0,
1058,2,0,
1059,1,0,
1060,2,0,
1061,0,0,
1062,1,0,
1063,0,0,
1064,1,0,
1065,1,0,
1066,3,0,
1067,1,0,
1068,1,0,
1069,0,0,
1070,2,0,
1071,0,0,
1072,2,0,
1073,1,0,
1074,-1,1,
1075,-1,1,
1076,1,0,
1077,0,0,
1078,1,0,
1079,0,0,
1080,2,0,
1081,2,0,
1082,1,0,
1083,0,0,
1084,1,0,
1085,0,0,
1086,1,0,
1087,0,0,
1088,3,0,
1089,2,0,
1090,1,0,
1091,0,0,
1092,1,0,
1093,0,0,
1094,2,0,
1095,1,0,
1096,1,0,
1097,0,0,
1098,2,0,
1099,0,0,
1100,3,0,
1101,2,0,
1102,1,0,
1103,2,0,
1104,1,0,
1105,0,0,
1106,2,0,
1107,0,0,
1108,1,0,
1109,0,0,
1110,3,0,
1111,1,0,
1112,2,0,
1113,0,0,
1114,1,0,
1115,1,0,
1116,1,0,
1117,0,0,
1118,1,0,
1119,0,0,
1120,2,0,
1121,2,0,
1122,2,0,
1123,1,0,
1124,1,0,
1125,0,0,
1126,1,0,
1127,0,0,
1128,1,0,
1129,0,0,
1130,3,0,
1131,0,0,
1132,3,0,
1133,1,0,
1134,1,0,
1135,0,0,
1136,1,0,
1137,0,0,
1138,1,0,
1139,0,0,
1140,1,0,
1141,0,0,
1142,1,0,
1143,0,0,
1144,1,0,
1145,0,0,
1146,2,0,
1147,1,0,
1148,1,0,
1149,0,0,
1150,1,0,
1151,0,0,
1152,-1,1,
1153,-1,1,
1154,1,0,
1155,1,0,
1156,1,0,
1157,0,0,
1158,1,0,
1159,0,0,
1160,2,0,
1161,2,0,
1162,3,0,
1163,0,0,
1164,3,0,
1165,0,0,
1166,1,0,
1167,1,0,
1168,1,0,
1169,0,0,
1170,-1,1,
1171,-1,1,
1172,1,0,
1173,0,0,
1174,1,0,
1175,0,0,
1176,-1,1,
1177,-1,1,
1178,2,0,
1179,0,0,
1180,-1,1,
1181,-1,1,
1182,1,0,
1183,0,0,
1184,1,0,
1185,0,0,
1186,2,0,
1187,1,0,
1188,1,0,
1189,0,0,
1190,1,0,
1191,0,0,
1192,2,0,
1193,1,0,
1194,2,0,
1195,0,0,
1196,1,0,
1197,0,0,
1198,1,0,
1199,0,0,
1200,1,0,
1201,0,0,
1202,1,0,
1203,0,0,
1204,-1,1,
1205,-1,1,
1206,3,0,
1207,1,0,
1208,1,0,
1209,0,0,
1210,2,0,
1211,1,0,
1212,1,0,
1213,0,0,
1214,1,0,
1215,0,0,
1216,1,0,
1217,0,0,
1218,1,0,
1219,0,0,
1220,2,0,
1221,1,0,
1222,-1,1,
1223,-1,1,
1224,1,0,
1225,0,0,
1226,-1,1,
1227,-1,1,
1228,2,0,
1229,1,0,
1230,-1,1,
1231,-1,1,
1232,1,0,
1233,0,0,
1234,1,0,
1235,0,0,
1236,2,0,
1237,0,0,
1238,1,0,
1239,0,0,
1240,1,0,
1241,0,0,
1242,1,0,
1243,1,0,
1244,2,0,
1245,0,0,
1246,-1,1,
1247,-1,1,
1248,1,0,
1249,0,0,
1250,-1,1,
1251,-1,1,
1252,-1,1,
1253,-1,1,
1254,1,0,
1255,0,0,
1256,-1,1,
1257,-1,1,
1258,1,0,
1259,0,0,
1260,1,0,
1261,0,0,
1262,1,0,
1263,0,0,
1264,2,0,
1265,1,0,
1266,-1,1,
1267,-1,1,
1268,-1,1,
1269,-1,1,
1270,1,0,
1271,0,0,
1272,1,0,
1273,0,0,
1274,1,0,
1275,1,0,
1276,3,0,
1277,1,0,
1278,1,0,
1279,0,0,
1280,1,0,
1281,0,0,
1282,1,0,
1283,2,0,
1284,1,0,
1285,0,0,
1286,1,0,
1287,0,0,
1288,1,0,
1289,0,0,
1290,-1,1,
1291,-1,1,
1292,1,0,
1293,0,0,
1294,-1,1,
1295,-1,1,
1296,1,0,
1297,0,0,
1298,-1,1,
1299,-1,1,
1300,1,0,
1301,1,0,
1302,1,0,
1303,0,0,
1304,1,0,
1305,0,0,
1306,-1,1,
1307,-1,1,
1308,1,0,
1309,0,0,
1310,1,0,
1311,0,0,
1312,2,0,
1313,0,0,
1314,1,0,
1315,0,0,
1316,1,0,
1317,0,0,
1318,-1,1,
1319,-1,1,
1320,1,0,
1321,0,0,
1322,1,0,
1323,0,0,
1324,1,0,
1325,0,0,
1326,3,0,
1327,0,0,
1328,1,0,
1329,0,0,
1330,2,0,
1331,1,0,
1332,1,0,
1333,2,0,
1334,2,0,
1335,1,0,
1336,1,0,
1337,0,0,
1338,2,0,
1339,0,0,
1340,2,0,
1341,1,0,
1342,2,0,
1343,0,0,
1344,2,0,
1345,1,0,
1346,1,0,
1347,0,0,
1348,1,0,
1349,0,0,
1350,3,0,
1351,0,0,
1352,2,0,
1353,1,0,
1354,1,0,
1355,1,0,
1356,1,0,
1357,0,0,
1358,3,0,
1359,2,0,
1360,1,0,
1361,0,0,
1362,1,0,
1363,0,0,
1364,-1,1,
1365,-1,1,
1366,1,0,
1367,0,0,
1368,-1,1,
1369,-1,1,
1370,1,0,
1371,0,0,
1372,2,0,
1373,0,0,
1374,1,0,
1375,0,0,
1376,1,0,
1377,0,0,
1378,1,0,
1379,0,0,
1380,1,0,
1381,0,0,
1382,-1,1,
1383,-1,1,
1384,3,0,
1385,2,0,
1386,1,0,
1387,1,0,
1388,1,0,
1389,0,0,
1390,1,0,
1391,0,0,
1392,1,0,
1393,0,0,
1394,-1,1,
1395,-1,1,
1396,2,0,
1397,1,0,
1398,1,0,
1399,0,0,
1400,1,0,
1401,0,0,
1402,1,0,
1403,1,0,
1404,2,0,
1405,0,0,
1406,2,0,
1407,2,0,
1408,2,0,
1409,0,0,
1410,1,0,
1411,0,0,
1412,2,0,
1413,0,0,
1414,1,0,
1415,0,0,
1416,1,0,
1417,0,0,
1418,1,0,
1419,0,0,
1420,1,0,
1421,0,0,
1422,1,0,
1423,0,0,
1424,1,0,
1425,1,0,
1426,1,0,
1427,0,0,
1428,1,0,
1429,0,0,
1430,2,0,
1431,1,0,
1432,1,0,
1433,1,0,
1434,2,0,
1435,1,0,
1436,1,0,
1437,0,0,
1438,1,0,
1439,1,0,
1440,1,0,
1441,0,0,
1442,1,0,
1443,0,0,
1444,1,0,
1445,0,0,
1446,1,0,
1447,0,0,
1448,1,0,
1449,0,0,
1450,1,0,
1451,0,0,
1452,1,0,
1453,0,0,
1454,3,0,
1455,2,0,
1456,1,0,
1457,0,0,
1458,1,0,
1459,0,0,
1460,1,0,
1461,0,0,
1462,1,0,
1463,0,0,
1464,1,0,
1465,0,0,
1466,3,0,
1467,1,0,
1468,1,0,
1469,0,0,
1470,1,0,
1471,0,0,
1472,3,0,
1473,0,0,
1474,2,0,
1475,0,0,
1476,1,0,
1477,0,0,
1478,1,0,
1479,0,0,
1480,1,0,
1481,0,0,
1482,1,0,
1483,0,0,
1484,1,0,
1485,0,0,
1486,2,0,
1487,0,0,
1488,1,0,
1489,0,0,
1490,1,0,
1491,0,0,
1492,1,0,
1493,0,0,
1494,1,0,
1495,0,0,
1496,1,0,
1497,0,0,
1498,1,0,
1499,0,0,
1500,1,0,
1501,1,0,
1502,2,0,
1503,0,0,
1504,2,0,
1505,1,0,
1506,2,0,
1507,0,0,
1508,1,0,
1509,0,0,
1510,2,0,
1511,1,0,
1512,1,0,
1513,0,0,
1514,2,0,
1515,1,0,
1516,2,0,
1517,0,0,
1518,1,0,
1519,0,0,
1520,1,0,
1521,0,0,
1522,1,0,
1523,0,0,
1524,3,0,
1525,2,0,
1526,1,0,
1527,0,0,
1528,1,0,
1529,1,0,
1530,1,0,
1531,0,0,
1532,1,0,
1533,1,0,
1534,1,0,
1535,0,0,
1536,1,0,
1537,2,0,
1538,1,0,
1539,0,0,
1540,1,0,
1541,0,0,
1542,1,0,
1543,1,0,
1544,1,0,
1545,0,0,
1546,1,0,
1547,0,0,
1548,-1,1,
1549,-1,1,
1550,1,0,
1551,0,0,
1552,1,0,
1553,0,0,
1554,1,0,
1555,0,0,
1556,2,0,
1557,1,0,
1558,1,0,
1559,0,0,
1560,2,0,
1561,1,0,
1562,2,0,
1563,0,0,
1564,1,0,
1565,0,0,
1566,3,0,
1567,1,0,
1568,2,0,
1569,1,0,
1570,1,0,
1571,0,0,
1572,3,0,
1573,2,0,
1574,1,0,
1575,0,0,
1576,1,0,
1577,0,0,
1578,1,0,
1579,0,0,
1580,1,0,
1581,0,0,
1582,2,0,
1583,0,0,
1584,1,0,
1585,0,0,
1586,1,0,
1587,0,0,
1588,2,0,
1589,0,0,
1590,2,0,
1591,1,0,
1592,1,0,
1593,0,0,
1594,2,0,
1595,0,0,
1596,1,0,
1597,0,0,
1598,1,0,
1599,0,0,
1600,1,0,
1601,1,0,
1602,1,0,
1603,0,0,
1604,1,0,
1605,1,0,
1606,1,0,
1607,0,0,
1608,1,0,
1609,0,0,
1610,1,0,
1611,0,0,
1612,1,0,
1613,0,0,
1614,1,0,
1615,0,0,
1616,2,0,
1617,0,0,
1618,1,0,
1619,0,0,
1620,1,0,
1621,0,0,
1622,1,0,
1623,0,0,
1624,1,0,
1625,0,0,
1626,1,0,
1627,0,0,
1628,3,0,
1629,2,0,
1630,1,0,
1631,0,0,
1632,1,0,
1633,0,0,
1634,1,0,
1635,0,0,
1636,1,0,
1637,0,0,
1638,-1,1,
1639,-1,1,
1640,1,0,
1641,0,0,
1642,1,0,
1643,0,0,
1644,1,0,
1645,1,0,
1646,1,0,
1647,0,0,
1648,2,0,
1649,0,0,
1650,1,0,
1651,0,0,
1652,2,0,
1653,0,0,
1654,2,0,
1655,1,0,
1656,1,0,
1657,0,0,
1658,1,0,
1659,0,0,
1660,1,0,
1661,0,0,
1662,1,0,
1663,2,0,
1664,1,0,
1665,2,0,
1666,3,0,
1667,1,0,
1668,1,0,
1669,0,0,
1670,2,0,
1671,1,0,
1672,1,0,
1673,0,0,
1674,1,0,
1675,0,0,
1676,1,0,
1677,0,0,
1678,1,0,
1679,0,0,
1680,1,0,
1681,0,0,
1682,1,0,
1683,0,0,
1684,1,0,
1685,0,0,
1686,1,0,
1687,0,0,
1688,1,0,
1689,0,0,
1690,1,0,
1691,0,0,
1692,1,0,
1693,0,0,
1694,2,0,
1695,1,0,
1696,1,0,
1697,0,0,
1698,1,0,
1699,0,0,
1700,1,0,
1701,0,0,
1702,1,0,
1703,0,0,
1704,1,0,
1705,2,0,
1706,1,0,
1707,0,0,
1708,1,0,
1709,0,0,
1710,2,0,
1711,1,0,
1712,2,0,
1713,0,0,
1714,1,0,
1715,0,0,
1716,1,0,
1717,0,0,
1718,1,0,
1719,1,0,
1720,-1,1,
1721,-1,1,
1722,1,0,
1723,0,0,
1724,1,0,
1725,0,0,
1726,1,0,
1727,0,0,
1728,3,0,
1729,0,0,
1730,1,0,
1731,0,0,
1732,1,0,
1733,0,0,
1734,1,0,
1735,0,0,
1736,1,0,
1737,0,0,
1738,2,0,
1739,0,0,
1740,1,0,
1741,0,0,
1742,1,0,
1743,0,0,
1744,1,0,
1745,0,0,
1746,1,0,
1747,0,0,
1748,1,0,
1749,0,0,
1750,1,0,
1751,1,0,
1752,-1,1,
1753,-1,1,
1754,1,0,
1755,0,0,
1756,1,0,
1757,0,0,
1758,1,0,
1759,0,0,
1760,1,0,
1761,1,0,
1762,1,0,
1763,1,0,
1764,1,0,
1765,0,0,
1766,1,0,
1767,0,0,
1768,2,0,
1769,0,0,
1770,3,0,
1771,1,0,
1772,1,0,
1773,0,0,
1774,1,0,
1775,0,0,
1776,1,0,
1777,0,0,
1778,2,0,
1779,0,0,
1780,1,0,
1781,0,0,
1782,1,0,
1783,0,0,
1784,3,0,
1785,2,0,
1786,1,0,
1787,0,0,
1788,1,0,
1789,0,0,
1790,2,0,
1791,0,0,
1792,1,0,
1793,0,0,
1794,-1,1,
1795,-1,1,
1796,1,0,
1797,0,0,
1798,1,0,
1799,0,0,
1800,1,0,
1801,1,0,
1802,1,0,
1803,0,0,
1804,1,0,
1805,0,0,
1806,2,0,
1807,0,0,
1808,1,0,
1809,0,0,
1810,1,0,
1811,0,0,
1812,-1,1,
1813,-1,1,
1814,1,0,
1815,0,0,
1816,-1,1,
1817,-1,1,
1818,1,0,
1819,0,0,
1820,1,0,
1821,0,0,
1822,2,0,
1823,0,0,
1824,1,0,
1825,1,0,
1826,-1,1,
1827,-1,1,
1828,1,0,
1829,0,0,
1830,1,0,
1831,0,0,
1832,1,0,
1833,0,0,
1834,1,0,
1835,0,0,
1836,1,0,
1837,0,0,
1838,-1,1,
1839,-1,1,
1840,1,0,
1841,0,0,
1842,1,0,
1843,0,0,
1844,2,0,
1845,1,0,
1846,1,0,
1847,0,0,
1848,1,0,
1849,0,0,
1850,-1,1,
1851,-1,1,
1852,1,0,
1853,0,0,
1854,1,0,
1855,0,0,
