TaskID,NextTaskID
761,793
762,763
763,812
764,765
765,735
766,767
767,828
768,609
769,681
770,780
771,1316
772,804
773,-1
774,852
775,779
776,942
777,1011
778,853
779,-1
780,781
781,771
782,783
783,635
784,785
785,-1
786,787
787,826
788,789
789,-1
790,759
791,-1
792,761
793,-1
794,639
795,713
796,797
797,-1
798,645
799,665
800,801
801,-1
802,803
803,-1
804,884
805,773
806,295
807,1172
808,661
809,651
810,811
811,-1
812,980
813,981
814,918
815,919
816,817
817,-1
818,819
819,834
820,922
821,923
822,823
823,-1
824,825
825,721
826,910
827,911
828,972
829,1115
830,860
831,683
832,842
833,1239
834,835
835,-1
836,837
837,-1
838,920
839,921
840,841
841,1174
842,880
843,881
844,845
845,-1
846,847
847,888
848,849
849,-1
850,851
851,-1
852,778
853,775
854,855
855,1066
856,857
857,1084
858,876
859,877
860,861
861,831
862,894
863,895
864,865
865,1112
866,867
867,343
868,878
869,879
870,948
871,949
872,873
873,-1
874,875
875,-1
876,859
877,-1
878,916
879,-1
880,843
881,1238
882,883
883,-1
884,885
885,805
886,887
887,827
888,1002
889,1102
890,891
891,-1
892,893
893,928
894,691
895,-1
896,597
897,-1
898,899
899,-1
900,595
901,-1
902,903
903,-1
904,553
905,1480
906,907
907,231
908,974
909,975
910,886
911,1468
912,611
913,739
914,799
915,1690
916,917
917,869
918,815
919,1388
920,653
921,-1
922,821
923,717
924,1062
925,1136
926,1016
927,623
928,1054
929,1055
930,931
931,1116
932,933
933,1046
934,938
935,939
936,966
937,1698
938,935
939,1616
940,960
941,723
942,1010
943,-1
944,1110
945,1111
946,527
947,679
948,871
949,1472
950,1006
951,1007
952,953
953,1138
954,1014
955,983
956,957
957,-1
958,959
959,-1
960,941
961,-1
962,998
963,-1
964,1018
965,1107
966,967
967,1244
968,969
969,1088
970,971
971,-1
972,1114
973,-1
974,455
975,-1
976,1140
977,1141
978,979
979,-1
980,813
981,1574
982,1015
983,1598
984,985
985,1004
986,987
987,-1
988,989
989,-1
990,991
991,-1
992,993
993,587
994,995
995,1022
996,1074
997,1075
998,999
999,963
1000,1001
1001,1278
1002,889
1003,1318
1004,1005
1005,-1
1006,1096
1007,-1
1008,1056
1009,1334
1010,777
1011,943
1012,1013
1013,1208
1014,982
1015,955
1016,927
1017,1313
1018,1106
1019,-1
1020,1021
1021,1188
1022,1036
1023,1400
1024,1025
1025,1402
1026,1076
1027,-1
1028,1029
1029,-1
1030,1031
1031,-1
1032,1033
1033,-1
1034,1035
1035,-1
1036,1098
1037,1023
1038,1039
1039,701
1040,1041
1041,1222
1042,1070
1043,1071
1044,1045
1045,1270
1046,1078
1047,1079
1048,795
1049,1444
1050,1130
1051,1131
1052,1053
1053,-1
1054,929
1055,1894
1056,1009
1057,1335
1058,1059
1059,1080
1060,1061
1061,-1
1062,925
1063,1137
1064,1065
1065,-1
1066,1122
1067,1384
1068,1069
1069,-1
1070,1100
1071,1532
1072,1094
1073,1145
1074,997
1075,-1
1076,1077
1077,1027
1078,1047
1079,-1
1080,1132
1081,1280
1082,1083
1083,-1
1084,1085
1085,-1
1086,1087
1087,-1
1088,1180
1089,1350
1090,945
1091,-1
1092,1093
1093,-1
1094,1144
1095,1073
1096,1097
1097,951
1098,1037
1099,-1
1100,1101
1101,1043
1102,725
1103,1319
1104,1158
1105,1159
1106,965
1107,1019
1108,1148
1109,1149
1110,1090
1111,1091
1112,1214
1113,1613
1114,829
1115,973
1116,1248
1117,1249
1118,1119
1119,-1
1120,1121
1121,1298
1122,1067
1123,1478
1124,263
1125,-1
1126,1127
1127,-1
1128,1129
1129,-1
1130,1166
1131,-1
1132,1178
1133,1281
1134,1135
1135,1272
1136,1063
1137,-1
1138,1202
1139,-1
1140,977
1141,1678
1142,1143
1143,549
1144,1095
1145,-1
1146,1147
1147,1168
1148,1109
1149,-1
1150,1151
1151,-1
1152,1194
1153,1195
1154,1155
1155,1322
1156,1157
1157,-1
1158,1105
1159,-1
1160,1161
1161,1542
1162,1163
1163,-1
1164,1252
1165,1636
1166,1167
1167,1051
1168,1234
1169,-1
1170,1171
1171,-1
1172,1260
1173,-1
1174,1254
1175,-1
1176,1177
1177,-1
1178,1081
1179,1551
1180,1230
1181,1351
1182,1183
1183,1346
1184,1185
1185,1352
1186,1210
1187,1386
1188,1302
1189,-1
1190,1191
1191,-1
1192,1193
1193,1206
1194,1262
1195,-1
1196,1197
1197,-1
1198,1199
1199,-1
1200,1201
1201,-1
1202,1203
1203,1139
1204,1294
1205,1608
1206,1207
1207,-1
1208,1209
1209,-1
1210,1187
1211,1387
1212,1213
1213,-1
1214,1220
1215,1221
1216,1228
1217,-1
1218,1219
1219,-1
1220,1215
1221,1612
1222,1342
1223,-1
1224,1271
1225,1712
1226,1250
1227,1588
1228,1282
1229,1283
1230,1089
1231,1181
1232,1233
1233,-1
1234,1235
1235,1169
1236,1288
1237,1289
1238,833
1239,-1
1240,1241
1241,-1
1242,1274
1243,1486
1244,1245
1245,937
1246,1264
1247,-1
1248,1117
1249,1668
1250,1227
1251,1589
1252,1276
1253,1759
1254,1255
1255,1175
1256,1366
1257,1367
1258,1259
1259,1520
1260,1261
1261,1173
1262,1263
1263,1153
1264,1265
1265,1247
1266,1267
1267,-1
1268,1310
1269,2028
1270,1224
1271,1225
1272,1273
1273,1526
1274,1243
1275,1487
1276,1277
1277,1165
1278,1340
1279,-1
1280,1133
1281,1550
1282,1229
1283,1217
1284,1285
1285,1410
1286,1287
1287,-1
1288,1237
1289,-1
1290,1304
1291,1776
1292,1330
1293,1491
1294,1295
1295,1372
1296,1297
1297,-1
1298,1299
1299,1528
1300,1332
1301,1562
1302,1303
1303,1189
1304,1305
1305,1291
1306,1307
1307,-1
1308,1317
1309,-1
1310,1404
1311,1405
1312,1017
1313,-1
1314,1315
1315,-1
1316,1308
1317,1309
1318,1103
1319,-1
1320,1321
1321,-1
1322,1406
1323,-1
1324,1325
1325,-1
1326,1370
1327,-1
1328,1329
1329,-1
1330,1331
1331,1434
1332,1333
1333,1548
1334,1057
1335,-1
1336,1368
1337,-1
1338,1358
1339,1483
1340,1341
1341,1279
1342,1442
1343,1443
1344,1345
1345,1482
1346,1347
1347,-1
1348,1349
1349,-1
1350,1231
1351,-1
1352,1390
1353,1471
1354,1355
1355,-1
1356,1362
1357,1772
1358,1344
1359,1339
1360,1361
1361,-1
1362,1363
1363,1357
1364,1365
1365,-1
1366,1257
1367,-1
1368,1394
1369,1395
1370,1371
1371,1327
1372,1205
1373,1609
1374,1375
1375,-1
1376,1377
1377,-1
1378,1379
1379,-1
1380,1381
1381,-1
1382,1383
1383,-1
1384,1123
1385,-1
1386,1211
1387,1764
1388,1389
1389,-1
1390,1470
1391,1353
1392,1393
1393,-1
1394,1369
1395,1337
1396,1397
1397,-1
1398,1399
1399,1632
1400,1401
1401,1099
1402,1516
1403,1517
1404,1311
1405,1269
1406,1432
1407,1568
1408,1409
1409,-1
1410,1411
1411,-1
1412,1454
1413,-1
1414,1418
1415,1477
1416,1417
1417,-1
1418,1476
1419,-1
1420,1430
1421,1810
1422,1423
1423,-1
1424,1474
1425,1475
1426,1427
1427,-1
1428,1510
1429,-1
1430,1431
1431,1421
1432,1407
1433,1323
1434,1490
1435,1293
1436,1425
1437,-1
1438,1439
1439,1452
1440,1441
1441,-1
1442,1343
1443,1223
1444,1464
1445,1465
1446,1447
1447,-1
1448,1449
1449,1602
1450,1451
1451,1540
1452,1518
1453,-1
1454,1455
1455,1413
1456,1457
1457,-1
1458,1500
1459,-1
1460,1461
1461,-1
1462,1463
1463,1630
1464,1514
1465,-1
1466,1524
1467,1645
1468,1558
1469,1688
1470,1391
1471,-1
1472,1473
1473,-1
1474,1436
1475,1437
1476,1415
1477,1419
1478,1479
1479,1385
1480,1481
1481,-1
1482,1359
1483,-1
1484,1485
1485,1702
1486,1275
1487,-1
1488,1489
1489,-1
1490,1435
1491,1722
1492,1522
1493,-1
1494,1495
1495,-1
1496,1497
1497,1512
1498,1499
1499,-1
1500,1501
1501,1459
1502,1536
1503,1752
1504,1505
1505,-1
1506,1507
1507,1642
1508,1509
1509,-1
1510,1511
1511,1654
1512,1538
1513,-1
1514,1515
1515,1445
1516,1403
1517,-1
1518,1519
1519,1453
1520,1626
1521,1780
1522,1523
1523,1493
1524,1644
1525,1467
1526,1527
1527,-1
1528,1582
1529,1583
1530,1531
1531,1640
1532,1590
1533,-1
1534,1535
1535,-1
1536,1537
1537,1503
1538,1539
1539,1584
1540,1541
1541,1732
1542,1656
1543,1890
1544,1545
1545,-1
1546,1547
1547,-1
1548,1301
1549,1563
1550,1179
1551,-1
1552,1556
1553,-1
1554,1555
1555,-1
1556,1572
1557,1553
1558,1586
1559,1824
1560,1561
1561,1756
1562,1549
1563,-1
1564,1565
1565,-1
1566,1567
1567,-1
1568,1569
1569,1433
1570,1571
1571,-1
1572,1573
1573,1557
1574,1575
1575,-1
1576,1622
1577,1623
1578,1579
1579,-1
1580,1581
1581,-1
1582,1594
1583,1595
1584,1585
1585,1513
1586,1469
1587,-1
1588,1251
1589,-1
1590,1591
1591,1666
1592,1593
1593,-1
1594,1529
1595,-1
1596,1597
1597,-1
1598,1599
1599,-1
1600,1652
1601,1653
1602,1680
1603,1681
1604,1641
1605,1749
1606,1607
1607,-1
1608,1670
1609,-1
1610,1611
1611,-1
1612,1113
1613,-1
1614,1615
1615,-1
1616,1738
1617,1801
1618,1619
1619,-1
1620,1621
1621,1674
1622,1577
1623,-1
1624,1625
1625,-1
1626,1521
1627,-1
1628,1650
1629,1705
1630,1631
1631,-1
1632,1724
1633,1725
1634,1635
1635,1766
1636,1758
1637,-1
1638,1639
1639,-1
1640,1604
1641,1748
1642,1708
1643,-1
1644,1525
1645,1940
1646,1647
1647,-1
1648,1649
1649,1784
1650,1704
1651,1629
1652,1601
1653,-1
1654,1655
1655,1429
1656,1657
1657,1778
1658,1659
1659,-1
1660,1661
1661,-1
1662,1663
1663,-1
1664,1665
1665,-1
1666,1667
1667,1533
1668,1746
1669,1747
1670,1671
1671,1373
1672,1726
1673,2230
1674,1744
1675,-1
1676,1677
1677,1692
1678,1679
1679,-1
1680,1742
1681,1743
1682,1714
1683,2006
1684,1685
1685,-1
1686,1687
1687,1693
1688,1559
1689,1825
1690,1691
1691,1840
1692,1686
1693,-1
1694,1728
1695,1729
1696,1697
1697,-1
1698,1710
1699,-1
1700,1701
1701,1796
1702,1703
1703,1750
1704,1651
1705,-1
1706,1707
1707,-1
1708,1709
1709,1643
1710,1802
1711,1803
1712,1713
1713,-1
1714,1715
1715,1683
1716,1717
1717,-1
1718,1719
1719,-1
1720,1721
1721,-1
1722,1723
1723,-1
1724,1633
1725,-1
1726,1727
1727,1673
1728,1695
1729,-1
1730,1731
1731,1832
1732,1733
1733,-1
1734,1735
1735,-1
1736,1737
1737,1828
1738,1800
1739,2490
1740,1757
1741,-1
1742,1603
1743,-1
1744,1745
1745,1675
1746,1669
1747,-1
1748,1605
1749,-1
1750,1768
1751,1769
1752,1794
1753,1795
1754,1760
1755,-1
1756,1740
1757,1741
1758,1253
1759,1637
1760,1761
1761,1755
1762,1763
1763,1770
1764,1765
1765,-1
1766,1767
1767,-1
1768,1751
1769,-1
1770,1822
1771,1855
1772,1773
1773,-1
1774,1775
1775,1912
1776,1777
1777,-1
1778,1543
1779,1984
1780,1781
1781,1627
1782,1783
1783,1858
1784,1785
1785,-1
1786,1787
1787,-1
1788,1856
1789,-1
1790,1820
1791,1821
1792,1793
1793,-1
1794,1753
1795,-1
1796,1888
1797,1889
1798,1799
1799,-1
1800,1617
1801,1739
1802,1711
1803,1699
1804,1805
1805,-1
1806,1807
1807,-1
1808,1809
1809,-1
1810,1846
1811,-1
1812,1816
1813,1957
1814,1815
1815,-1
1816,1817
1817,1956
1818,1819
1819,-1
1820,1791
1821,2132
1822,1854
1823,-1
1824,1689
1825,1587
1826,1827
1827,1838
1828,1844
1829,-1
1830,1831
1831,-1
1832,1852
1833,1853
1834,1835
1835,-1
1836,1837
1837,-1
1838,1866
1839,1961
1840,1870
1841,1871
1842,1843
1843,-1
1844,1916
1845,1829
1846,1847
1847,1811
1848,1849
1849,-1
1850,1872
1851,2158
1852,1833
1853,2140
1854,1771
1855,1823
1856,1857
1857,1789
1858,1859
1859,-1
1860,1861
1861,1972
1862,1863
1863,-1
1864,1865
1865,-1
1866,1960
1867,1839
1868,1920
1869,1921
1870,1841
1871,-1
1872,1873
1873,1851
1874,1875
1875,1968
1876,1877
1877,-1
1878,1884
1879,1885
1880,1881
1881,1952
1882,1883
1883,-1
1884,1879
1885,-1
1886,1887
1887,-1
1888,1797
1889,-1
1890,1779
1891,-1
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,-1
1898,1899
1899,2000
1900,1901
1901,-1
1902,1903
1903,-1
1904,1905
1905,-1
1906,1907
1907,-1
1908,1909
1909,-1
1910,1954
1911,2036
1912,1998
1913,2136
1914,1915
1915,2018
1916,1917
1917,1845
1918,1919
1919,-1
1920,1869
1921,-1
1922,1934
1923,1963
1924,1925
1925,1948
1926,1927
1927,2182
1928,1929
1929,-1
1930,1931
1931,-1
1932,1982
1933,2170
1934,1962
1935,1923
1936,1937
1937,-1
1938,1939
1939,-1
1940,1941
1941,-1
1942,1992
1943,1993
1944,1945
1945,-1
1946,1947
1947,2020
1948,1949
1949,-1
1950,1951
1951,1983
1952,2010
1953,2011
1954,1911
1955,2362
1956,1813
1957,-1
1958,1976
1959,2077
1960,1867
1961,-1
1962,1935
1963,-1
1964,1965
1965,-1
1966,1967
1967,-1
1968,2060
1969,-1
1970,1986
1971,-1
1972,1973
1973,2126
1974,1975
1975,-1
1976,1978
1977,2076
1978,1977
1979,1959
1980,1981
1981,-1
1982,1950
1983,1933
1984,1985
1985,1891
1986,1987
1987,1971
1988,1989
1989,2004
1990,1991
1991,-1
1992,1943
1993,-1
1994,1995
1995,-1
1996,1997
1997,-1
1998,1913
1999,-1
2000,2044
2001,2049
2002,2003
2003,-1
2004,2005
2005,-1
2006,2034
2007,2174
2008,2026
2009,2071
2010,2098
2011,2099
2012,2013
2013,-1
2014,2015
2015,2130
2016,2017
2017,-1
2018,2054
2019,-1
2020,2021
2021,-1
2022,2023
2023,-1
2024,2025
2025,-1
2026,2070
2027,2201
2028,2029
2029,-1
2030,2058
2031,2059
2032,2033
2033,-1
2034,2064
2035,-1
2036,2042
2037,2043
2038,2050
2039,2089
2040,2062
2041,2264
2042,2037
2043,1955
2044,2048
2045,2001
2046,2056
2047,2057
2048,2045
2049,2322
2050,2088
2051,-1
2052,2084
2053,2085
2054,2055
2055,2019
2056,2047
2057,-1
2058,2031
2059,-1
2060,2142
2061,2143
2062,2138
2063,2266
2064,2007
2065,2175
2066,2094
2067,2220
2068,2069
2069,-1
2070,2009
2071,2200
2072,2090
2073,2312
2074,2075
2075,-1
2076,1979
2077,-1
2078,2079
2079,2144
2080,2081
2081,-1
2082,2083
2083,-1
2084,2053
2085,2254
2086,2087
2087,-1
2088,2039
2089,2051
2090,2091
2091,2073
2092,2093
2093,-1
2094,2067
2095,-1
2096,2097
2097,-1
2098,1953
2099,-1
2100,2101
2101,-1
2102,2103
2103,2124
2104,2105
2105,-1
2106,2107
2107,-1
2108,2109
2109,2122
2110,2111
2111,-1
2112,2113
2113,2188
2114,2115
2115,-1
2116,2117
2117,2146
2118,2119
2119,-1
2120,2121
2121,-1
2122,2222
2123,2223
2124,2134
2125,2199
2126,2127
2127,-1
2128,2129
2129,-1
2130,2190
2131,-1
2132,2150
2133,2151
2134,2198
2135,2125
2136,2137
2137,1999
2138,2041
2139,2265
2140,2141
2141,-1
2142,2061
2143,1969
2144,2226
2145,2227
2146,2180
2147,-1
2148,2208
2149,2241
2150,2166
2151,2167
2152,2153
2153,2216
2154,2155
2155,-1
2156,2157
2157,-1
2158,2164
2159,2165
2160,2161
2161,-1
2162,2163
2163,2238
2164,2159
2165,-1
2166,2133
2167,-1
2168,2169
2169,-1
2170,2171
2171,2308
2172,2173
2173,-1
2174,2065
2175,2035
2176,2177
2177,-1
2178,2179
2179,-1
2180,2181
2181,2147
2182,2183
2183,-1
2184,2185
2185,-1
2186,2187
2187,-1
2188,2189
2189,-1
2190,2204
2191,2205
2192,2193
2193,-1
2194,2195
2195,-1
2196,2197
2197,-1
2198,2135
2199,-1
2200,2027
2201,-1
2202,2203
2203,2326
2204,2191
2205,2131
2206,2207
2207,-1
2208,2209
2209,2240
2210,2242
2211,2243
2212,2213
2213,-1
2214,2215
2215,-1
2216,2217
2217,-1
2218,2219
2219,-1
2220,2221
2221,2095
2222,2123
2223,2340
2224,2225
2225,-1
2226,2145
2227,-1
2228,2229
2229,-1
2230,2286
2231,-1
2232,2233
2233,-1
2234,2235
2235,-1
2236,2237
2237,-1
2238,2260
2239,2269
2240,2149
2241,2446
2242,2211
2243,-1
2244,2245
2245,2272
2246,2247
2247,-1
2248,2249
2249,-1
2250,2251
2251,-1
2252,2253
2253,-1
2254,2306
2255,2307
2256,2257
2257,-1
2258,2259
2259,2304
2260,2268
2261,-1
2262,2263
2263,-1
2264,2063
2265,-1
2266,2267
2267,2139
2268,2239
2269,2261
2270,2271
2271,-1
2272,2273
2273,-1
2274,2282
2275,2283
2276,2277
2277,-1
2278,2279
2279,-1
2280,2314
2281,2315
2282,2275
2283,2464
2284,2285
2285,-1
2286,2287
2287,2231
2288,2289
2289,-1
2290,2291
2291,-1
2292,2300
2293,-1
2294,2295
2295,2354
2296,2297
2297,2336
2298,2328
2299,2329
2300,2301
2301,2293
2302,2303
2303,-1
2304,2344
2305,2345
2306,2255
2307,-1
2308,2309
2309,-1
2310,2311
2311,-1
2312,2338
2313,2388
2314,2386
2315,-1
2316,2317
2317,-1
2318,2319
2319,-1
2320,2321
2321,-1
2322,2323
2323,2428
2324,2325
2325,-1
2326,2366
2327,2367
2328,2299
2329,-1
2330,2331
2331,2414
2332,2372
2333,2654
2334,2358
2335,2359
2336,2390
2337,2421
2338,2313
2339,-1
2340,2341
2341,-1
2342,2343
2343,-1
2344,2305
2345,-1
2346,2347
2347,-1
2348,2327
2349,-1
2350,2351
2351,2373
2352,2353
2353,2374
2354,2380
2355,2381
2356,2357
2357,-1
2358,2335
2359,-1
2360,2361
2361,-1
2362,2442
2363,-1
2364,2365
2365,-1
2366,2348
2367,2349
2368,2369
2369,-1
2370,2371
2371,-1
2372,2350
2373,2333
2374,2375
2375,-1
2376,2377
2377,-1
2378,2404
2379,2405
2380,2355
2381,2522
2382,2383
2383,-1
2384,2402
2385,2417
2386,2387
2387,2281
2388,2456
2389,2339
2390,2420
2391,-1
2392,2400
2393,2535
2394,2395
2395,-1
2396,2397
2397,-1
2398,2399
2399,-1
2400,2401
2401,2520
2402,2416
2403,2385
2404,2379
2405,2480
2406,2407
2407,2494
2408,2409
2409,-1
2410,2411
2411,-1
2412,2413
2413,-1
2414,2415
2415,-1
2416,2403
2417,2566
2418,2419
2419,-1
2420,2337
2421,2391
2422,2423
2423,-1
2424,2425
2425,-1
2426,2427
2427,-1
2428,2440
2429,2564
2430,2431
2431,-1
2432,2434
2433,2453
2434,2452
2435,-1
2436,2437
2437,2586
2438,2439
2439,2448
2440,2470
2441,2471
2442,2444
2443,2445
2444,2443
2445,2363
2446,2447
2447,-1
2448,2449
2449,-1
2450,2451
2451,2548
2452,2433
2453,2435
2454,2455
2455,-1
2456,2457
2457,2389
2458,2478
2459,2577
2460,2482
2461,2483
2462,2463
2463,-1
2464,2465
2465,-1
2466,2467
2467,-1
2468,2469
2469,-1
2470,2429
2471,-1
2472,2473
2473,-1
2474,2475
2475,-1
2476,2477
2477,2504
2478,2479
2479,2576
2480,2516
2481,2517
2482,2510
2483,2511
2484,2485
2485,-1
2486,2488
2487,-1
2488,2489
2489,2487
2490,2491
2491,-1
2492,2493
2493,-1
2494,2495
2495,-1
2496,2497
2497,-1
2498,2499
2499,2524
2500,2501
2501,2502
2502,2518
2503,2519
2504,2530
2505,2634
2506,2538
2507,2539
2508,2560
2509,-1
2510,2461
2511,-1
2512,2513
2513,-1
2514,2558
2515,2760
2516,2481
2517,-1
2518,2503
2519,-1
2520,2534
2521,-1
2522,2532
2523,2533
2524,2536
2525,2537
2526,2542
2527,2579
2528,2529
2529,-1
2530,2505
2531,2635
2532,2523
2533,2676
2534,2393
2535,2521
2536,2525
2537,2636
2538,2507
2539,2640
2540,2550
2541,2593
2542,2578
2543,2527
2544,2545
2545,-1
2546,2568
2547,-1
2548,2549
2549,-1
2550,2592
2551,2643
2552,2553
2553,-1
2554,2555
2555,2704
2556,2580
2557,2581
2558,2559
2559,2515
2560,2584
2561,2585
2562,2563
2563,-1
2564,2565
2565,2441
2566,2567
2567,-1
2568,2569
2569,2547
2570,2571
2571,-1
2572,2573
2573,-1
2574,2575
2575,-1
2576,2600
2577,2601
2578,2543
2579,-1
2580,2557
2581,-1
2582,2583
2583,-1
2584,2561
2585,2509
2586,2616
2587,2617
2588,2589
2589,-1
2590,2591
2591,2664
2592,2541
2593,2642
2594,2595
2595,-1
2596,2597
2597,-1
2598,2599
2599,-1
2600,2459
2601,-1
2602,2603
2603,2666
2604,2608
2605,2609
2606,2607
2607,-1
2608,2605
2609,-1
2610,2611
2611,-1
2612,2613
2613,-1
2614,2624
2615,-1
2616,2587
2617,-1
