TaskID,FinishTime_Chairs
0,1
1,0
2,1
3,0
4,1
5,0
6,1
7,0
8,1
9,0
10,1
11,0
12,1
13,0
14,1
15,0
16,1
17,0
18,1
19,0
20,1
21,0
22,1
23,0
24,1
25,0
26,1
27,0
28,1
29,0
30,1
31,0
32,1
33,0
34,1
35,0
36,1
37,0
38,1
39,1
40,1
41,0
42,1
43,0
44,1
45,0
46,1
47,1
48,1
49,1
50,1
51,0
52,1
53,0
54,1
55,0
56,1
57,0
58,1
59,0
60,2
61,2
62,1
63,0
64,1
65,0
66,1
67,0
68,1
69,0
70,1
71,1
72,1
73,0
74,2
75,1
76,1
77,0
78,1
79,0
80,1
81,2
82,1
83,0
84,1
85,0
86,1
87,0
88,1
89,0
90,1
91,0
92,1
93,0
94,1
95,0
96,1
97,0
98,1
99,0
100,1
101,0
102,1
103,0
104,1
105,0
106,3
107,2
108,1
109,0
110,1
111,0
112,1
113,0
114,1
115,2
116,1
117,0
118,1
119,0
120,1
121,0
122,1
123,0
124,1
125,0
126,1
127,0
128,1
129,0
130,1
131,0
132,1
133,1
134,1
135,0
136,1
137,0
138,1
139,0
140,1
141,0
142,1
143,0
144,2
145,0
146,1
147,0
148,1
149,0
150,2
151,1
152,1
153,0
154,2
155,0
156,2
157,0
158,2
159,1
160,1
161,0
162,1
163,0
164,1
165,0
166,1
167,1
168,2
169,0
170,1
171,2
172,1
173,0
174,1
175,0
176,1
177,0
178,1
179,0
180,1
181,0
182,1
183,0
184,1
185,0
186,1
187,2
188,1
189,0
190,1
191,0
192,2
193,0
194,2
195,0
196,1
197,0
198,3
199,1
200,1
201,0
202,2
203,1
204,2
205,1
206,1
207,0
208,1
209,0
210,1
211,0
212,1
213,1
214,1
215,0
216,1
217,0
218,1
219,0
220,3
221,1
222,2
223,1
224,1
225,1
226,1
227,0
228,1
229,0
230,3
231,0
232,1
233,0
234,2
235,0
236,1
237,0
238,1
239,0
240,1
241,0
242,1
243,0
244,1
245,0
246,2
247,2
248,2
249,2
250,1
251,1
252,1
253,1
254,1
255,2
256,1
257,2
258,1
259,0
260,1
261,0
262,2
263,1
264,1
265,1
266,1
267,0
268,2
269,1
270,1
271,1
272,3
273,0
274,3
275,1
276,1
277,0
278,1
279,0
280,3
281,2
282,1
283,0
284,1
285,0
286,1
287,0
288,1
289,0
290,2
291,0
292,1
293,0
294,1
295,1
296,2
297,0
298,2
299,1
300,1
301,0
302,1
303,0
304,3
305,1
306,1
307,0
308,1
309,0
310,1
311,0
312,1
313,0
314,1
315,1
316,1
317,1
318,3
319,1
320,1
321,0
322,1
323,0
324,1
325,0
326,3
327,1
328,1
329,0
330,1
331,1
332,1
333,0
334,1
335,0
336,1
337,0
338,2
339,1
340,1
341,0
342,1
343,0
344,1
345,0
346,2
347,0
348,1
349,1
350,1
351,0
352,1
353,2
354,1
355,0
356,1
357,0
358,1
359,0
360,1
361,0
362,3
363,2
364,2
365,0
366,1
367,0
368,1
369,0
370,1
371,0
372,2
373,2
374,1
375,1
376,2
377,2
378,1
379,1
380,2
381,2
382,1
383,1
384,2
385,2
386,3
387,2
388,2
389,0
390,1
391,0
392,1
393,0
394,1
395,0
396,1
397,0
398,1
399,0
400,2
401,0
402,1
403,1
404,2
405,0
406,2
407,1
408,1
409,0
410,1
411,0
412,1
413,0
414,2
415,2
416,1
417,0
418,1
419,0
420,2
421,1
422,1
423,0
424,2
425,1
426,1
427,0
428,1
429,0
430,1
431,0
432,1
433,2
434,1
435,1
436,1
437,0
438,1
439,0
440,1
441,0
442,1
443,1
444,1
445,0
446,1
447,0
448,1
449,2
450,1
451,2
452,3
453,1
454,3
455,2
456,1
457,0
458,1
459,2
460,1
461,0
462,1
463,0
464,1
465,1
466,1
467,0
468,3
469,2
470,1
471,2
472,3
473,1
474,3
475,0
476,1
477,1
478,1
479,0
480,2
481,1
482,1
483,0
484,3
485,2
486,1
487,0
488,1
489,0
490,1
491,0
492,2
493,1
494,1
495,0
496,2
497,2
498,2
499,0
500,3
501,1
502,2
503,2
504,1
505,0
506,3
507,0
508,2
509,1
510,1
511,0
512,2
513,2
514,2
515,1
516,1
517,0
518,2
519,0
520,1
521,0
522,2
523,0
524,1
525,0
526,3
527,2
528,2
529,0
530,1
531,0
532,3
533,1
534,1
535,1
536,1
537,0
538,3
539,0
540,1
541,0
542,1
543,0
544,1
545,1
546,2
547,1
548,1
549,0
550,1
551,0
552,1
553,1
554,1
555,0
556,1
557,0
558,2
559,1
560,2
561,0
562,1
563,0
564,2
565,1
566,2
567,2
568,3
569,0
570,1
571,0
572,1
573,0
574,1
575,0
576,1
577,0
578,2
579,1
580,1
581,0
582,2
583,1
584,1
585,0
586,2
587,0
588,3
589,0
590,1
591,0
592,2
593,1
594,3
595,2
596,2
597,1
598,1
599,0
600,3
601,0
602,1
603,0
604,2
605,1
606,1
607,0
608,1
609,2
610,1
611,2
612,1
613,1
614,1
615,2
616,1
617,0
618,2
619,0
620,1
621,0
622,2
623,1
624,1
625,0
626,1
627,0
628,2
629,0
630,2
631,1
632,1
633,0
634,1
635,1
636,1
637,0
638,1
639,2
640,2
641,2
642,3
643,1
644,1
645,2
646,1
647,0
648,1
649,0
650,1
651,0
652,2
653,2
654,1
655,0
656,1
657,0
658,3
659,2
660,2
661,2
662,1
663,0
664,2
665,1
666,1
667,0
668,2
669,0
670,3
671,0
672,1
673,0
674,2
675,1
676,1
677,1
678,3
679,0
680,2
681,0
682,1
683,0
684,1
685,0
686,1
687,1
688,1
689,0
690,1
691,2
692,1
693,0
694,3
695,1
696,1
697,0
698,1
699,0
700,2
701,0
702,1
703,1
704,1
705,0
706,1
707,0
708,1
709,0
710,1
711,0
712,2
713,1
714,1
715,0
716,1
717,0
718,1
719,0
720,2
721,0
722,1
723,1
724,1
725,2
726,1
727,0
728,1
729,0
730,1
731,0
732,3
733,1
734,2
735,1
736,2
737,0
738,2
739,0
740,1
741,0
742,1
743,0
744,1
745,0
746,2
747,0
748,2
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,1
757,0
758,1
759,1
760,1
761,1
762,1
763,0
764,3
765,2
766,1
767,0
768,3
769,1
770,1
771,0
772,1
773,0
774,1
775,1
776,1
777,2
778,3
779,0
780,2
781,1
782,3
783,2
784,1
785,0
786,1
787,0
788,1
789,0
790,2
791,0
792,2
793,0
794,3
795,2
796,1
797,0
798,3
799,2
800,1
801,0
802,1
803,0
804,2
805,1
806,2
807,0
808,3
809,1
810,1
811,0
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,0
820,2
821,2
822,1
823,0
824,2
825,1
826,1
827,1
828,1
829,2
830,2
831,1
832,1
833,1
834,1
835,0
836,1
837,0
838,2
839,1
840,1
841,0
842,2
843,2
844,1
845,0
846,2
847,1
848,1
849,0
850,1
851,0
852,2
853,2
854,1
855,0
856,1
857,0
858,1
859,1
860,3
861,2
862,2
863,1
864,1
865,0
866,2
867,1
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,0
876,2
877,0
878,2
879,0
880,3
881,1
882,1
883,0
884,3
885,2
886,3
887,2
888,2
889,2
890,1
891,0
892,1
893,0
894,3
895,0
896,2
897,0
898,1
899,0
900,3
901,0
902,1
903,0
904,2
905,0
906,2
907,1
908,2
909,1
910,2
911,0
912,3
913,1
914,3
915,0
916,3
917,2
918,2
919,0
920,3
921,0
922,3
923,1
924,1
925,1
926,2
927,2
928,1
929,1
930,1
931,0
932,1
933,0
934,1
935,1
936,1
937,0
938,2
939,0
940,2
941,2
942,2
943,0
944,1
945,2
946,3
947,1
948,2
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,1
957,0
958,1
959,0
960,3
961,0
962,1
963,0
964,1
965,2
966,2
967,1
968,1
969,0
970,1
971,0
972,2
973,0
974,3
975,0
976,1
977,1
978,1
979,0
980,2
981,0
982,3
983,0
984,1
985,0
986,1
987,0
988,1
989,0
990,1
991,0
992,2
993,1
994,1
995,0
996,1
997,1
998,2
999,1
1000,1
1001,0
1002,3
1003,1
1004,1
1005,0
1006,2
1007,0
1008,1
1009,1
1010,3
1011,1
1012,1
1013,0
1014,2
1015,2
1016,3
1017,1
1018,2
1019,0
1020,1
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,1
1033,0
1034,1
1035,0
1036,2
1037,2
1038,2
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,1
1047,1
1048,3
1049,0
1050,1
1051,1
1052,1
1053,0
1054,2
1055,0
1056,2
1057,1
1058,1
1059,0
1060,1
1061,0
1062,2
1063,1
1064,1
1065,0
1066,1
1067,1
1068,1
1069,0
1070,2
1071,0
1072,1
1073,1
1074,2
1075,0
1076,2
1077,1
1078,2
1079,0
1080,1
1081,2
1082,1
1083,0
1084,1
1085,0
1086,1
1087,0
1088,1
1089,2
1090,3
1091,0
1092,1
1093,0
1094,2
1095,2
1096,3
1097,2
1098,3
1099,0
1100,3
1101,2
1102,3
1103,1
1104,1
1105,1
1106,3
1107,1
1108,1
1109,1
1110,2
1111,1
1112,1
1113,1
1114,3
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,0
1122,2
1123,1
1124,2
1125,0
1126,1
1127,0
1128,1
1129,0
1130,2
1131,0
1132,2
1133,2
1134,1
1135,0
1136,2
1137,0
1138,1
1139,0
1140,2
1141,0
1142,2
1143,1
1144,3
1145,0
1146,1
1147,0
1148,2
1149,0
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,2
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,3
1167,2
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,0
1178,3
1179,1
1180,2
1181,1
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,2
1195,0
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,2
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,2
1211,1
1212,1
1213,0
1214,2
1215,2
1216,1
1217,0
1218,1
1219,0
1220,3
1221,1
1222,1
1223,0
1224,2
1225,0
1226,1
1227,1
