TaskID,NextTaskID
750,751
751,-1
752,753
753,-1
754,755
755,-1
756,757
757,814
758,759
759,1070
760,761
761,858
762,763
763,924
764,765
765,709
766,767
767,820
768,846
769,1516
770,780
771,1316
772,773
773,-1
774,775
775,-1
776,777
777,896
778,645
779,-1
780,781
781,771
782,783
783,812
784,785
785,-1
786,787
787,826
788,789
789,-1
790,792
791,-1
792,793
793,791
794,795
795,-1
796,797
797,-1
798,852
799,853
800,801
801,-1
802,803
803,-1
804,805
805,-1
806,545
807,1098
808,809
809,1210
810,811
811,-1
812,813
813,-1
814,815
815,-1
816,817
817,-1
818,819
819,898
820,922
821,923
822,823
823,-1
824,825
825,721
826,886
827,957
828,829
829,-1
830,831
831,-1
832,842
833,951
834,835
835,-1
836,837
837,-1
838,920
839,921
840,841
841,-1
842,843
843,950
844,845
845,-1
846,847
847,888
848,849
849,-1
850,851
851,-1
852,799
853,1242
854,855
855,1066
856,857
857,1234
858,859
859,-1
860,861
861,890
862,894
863,895
864,865
865,1112
866,593
867,905
868,869
869,-1
870,871
871,-1
872,873
873,-1
874,553
875,1480
876,877
877,-1
878,879
879,-1
880,881
881,1100
882,883
883,-1
884,885
885,1110
886,956
887,827
888,946
889,947
890,910
891,-1
892,893
893,928
894,1014
895,-1
896,897
897,-1
898,899
899,-1
900,906
901,-1
902,903
903,-1
904,866
905,-1
906,907
907,1078
908,909
909,-1
910,1076
911,891
912,913
913,-1
914,915
915,-1
916,917
917,-1
918,919
919,-1
920,653
921,-1
922,821
923,-1
924,934
925,1136
926,927
927,1144
928,929
929,-1
930,931
931,1116
932,933
933,1046
934,925
935,1137
936,937
937,-1
938,939
939,-1
940,941
941,1134
942,1016
943,-1
944,1090
945,1091
946,889
947,769
948,949
949,-1
950,982
951,983
952,953
953,-1
954,1072
955,1073
956,887
957,-1
958,959
959,-1
960,961
961,-1
962,963
963,-1
964,469
965,1302
966,967
967,968
968,988
969,1312
970,971
971,-1
972,973
973,-1
974,975
975,-1
976,977
977,-1
978,979
979,-1
980,981
981,-1
982,833
983,1636
984,1024
985,1025
986,987
987,-1
988,1178
989,1313
990,991
991,-1
992,1062
993,1063
994,995
995,1022
996,997
997,1176
998,999
999,1008
1000,1001
1001,1278
1002,1003
1003,1184
1004,1018
1005,1019
1006,1007
1007,-1
1008,1056
1009,1057
1010,1011
1011,-1
1012,1013
1013,-1
1014,1015
1015,863
1016,617
1017,943
1018,1005
1019,-1
1020,1021
1021,1198
1022,1023
1023,-1
1024,985
1025,-1
1026,1027
1027,1044
1028,1029
1029,-1
1030,1031
1031,-1
1032,1033
1033,-1
1034,1035
1035,-1
1036,807
1037,629
1038,1039
1039,1052
1040,1041
1041,1222
1042,1043
1043,-1
1044,1045
1045,1260
1046,1047
1047,-1
1048,1049
1049,-1
1050,1051
1051,-1
1052,1053
1053,-1
1054,1055
1055,-1
1056,1009
1057,1486
1058,1059
1059,1148
1060,1061
1061,-1
1062,993
1063,-1
1064,1065
1065,-1
1066,1067
1067,1230
1068,1069
1069,-1
1070,1071
1071,-1
1072,1204
1073,1766
1074,1075
1075,-1
1076,1077
1077,911
1078,279
1079,901
1080,1088
1081,1322
1082,1083
1083,-1
1084,1085
1085,-1
1086,1087
1087,-1
1088,1081
1089,1149
1090,945
1091,-1
1092,1093
1093,-1
1094,1095
1095,1164
1096,1097
1097,-1
1098,1037
1099,-1
1100,1101
1101,1396
1102,1103
1103,-1
1104,1105
1105,-1
1106,1107
1107,-1
1108,1109
1109,1358
1110,1111
1111,-1
1112,1113
1113,-1
1114,1115
1115,-1
1116,1117
1117,-1
1118,1119
1119,-1
1120,1121
1121,1282
1122,1123
1123,1276
1124,1125
1125,-1
1126,1127
1127,-1
1128,1129
1129,-1
1130,1131
1131,-1
1132,1133
1133,1236
1134,1135
1135,1366
1136,1152
1137,1153
1138,1139
1139,-1
1140,1141
1141,-1
1142,1143
1143,-1
1144,1145
1145,-1
1146,1147
1147,1168
1148,1080
1149,1323
1150,1151
1151,-1
1152,935
1153,-1
1154,1155
1155,1244
1156,1157
1157,-1
1158,1159
1159,-1
1160,1252
1161,1165
1162,1163
1163,-1
1164,1160
1165,1253
1166,1167
1167,-1
1168,1202
1169,-1
1170,1171
1171,-1
1172,1173
1173,-1
1174,1175
1175,-1
1176,1177
1177,-1
1178,969
1179,989
1180,1181
1181,1250
1182,1183
1183,1346
1184,1185
1185,1532
1186,1187
1187,1216
1188,1189
1189,-1
1190,1191
1191,-1
1192,1193
1193,1206
1194,1195
1195,-1
1196,1197
1197,-1
1198,1199
1199,-1
1200,1201
1201,-1
1202,1203
1203,1169
1204,1205
1205,955
1206,1207
1207,-1
1208,1209
1209,-1
1210,1211
1211,1386
1212,1213
1213,-1
1214,1220
1215,1221
1216,1228
1217,-1
1218,1219
1219,-1
1220,1215
1221,1612
1222,1382
1223,-1
1224,1225
1225,-1
1226,1227
1227,-1
1228,1229
1229,1217
1230,1334
1231,1588
1232,1233
1233,-1
1234,1235
1235,1496
1236,1237
1237,-1
1238,1239
1239,-1
1240,1241
1241,-1
1242,1274
1243,1506
1244,1245
1245,-1
1246,1247
1247,-1
1248,1249
1249,-1
1250,1251
1251,-1
1252,1161
1253,-1
1254,1255
1255,1466
1256,1257
1257,-1
1258,1259
1259,-1
1260,1261
1261,1410
1262,1263
1263,-1
1264,1265
1265,-1
1266,1267
1267,-1
1268,1269
1269,-1
1270,1271
1271,-1
1272,1273
1273,-1
1274,1243
1275,1507
1276,1277
1277,-1
1278,1279
1279,-1
1280,1281
1281,1290
1282,1283
1283,1558
1284,1285
1285,-1
1286,1287
1287,-1
1288,1289
1289,-1
1290,1291
1291,-1
1292,1293
1293,-1
1294,1295
1295,1372
1296,1297
1297,-1
1298,1299
1299,1420
1300,1301
1301,-1
1302,1303
1303,-1
1304,1305
1305,-1
1306,1307
1307,-1
1308,1317
1309,-1
1310,1311
1311,1514
1312,1179
1313,-1
1314,1315
1315,-1
1316,1308
1317,1309
1318,1319
1319,-1
1320,1321
1321,-1
1322,1089
1323,-1
1324,1325
1325,-1
1326,1327
1327,-1
1328,1329
1329,-1
1330,1344
1331,1436
1332,1333
1333,1402
1334,1231
1335,1589
1336,1337
1337,-1
1338,1339
1339,-1
1340,1341
1341,1342
1342,1343
1343,1536
1344,1331
1345,1556
1346,1347
1347,-1
1348,1349
1349,-1
1350,1351
1351,-1
1352,1353
1353,-1
1354,1355
1355,-1
1356,1357
1357,-1
1358,1359
1359,1694
1360,1361
1361,-1
1362,1363
1363,1512
1364,1365
1365,-1
1366,1367
1367,1474
1368,1369
1369,-1
1370,1371
1371,-1
1372,1373
1373,-1
1374,1375
1375,-1
1376,1377
1377,-1
1378,1379
1379,-1
1380,1381
1381,-1
1382,1442
1383,1223
1384,1385
1385,-1
1386,1408
1387,1409
1388,1389
1389,-1
1390,1391
1391,1406
1392,1393
1393,-1
1394,1395
1395,-1
1396,1397
1397,-1
1398,1399
1399,-1
1400,1401
1401,1450
1402,1403
1403,-1
1404,1444
1405,2022
1406,1432
1407,1586
1408,1387
1409,-1
1410,1440
1411,1441
1412,1413
1413,-1
1414,1418
1415,1419
1416,1417
1417,-1
1418,1415
1419,-1
1420,1421
1421,-1
1422,1423
1423,-1
1424,1425
1425,1606
1426,1427
1427,-1
1428,1429
1429,-1
1430,1431
1431,-1
1432,1407
1433,1587
1434,1435
1435,-1
1436,1345
1437,-1
1438,1439
1439,1452
1440,1411
1441,-1
1442,1443
1443,1383
1444,1445
1445,1405
1446,1447
1447,-1
1448,1449
1449,1602
1450,1451
1451,1736
1452,1518
1453,-1
1454,1455
1455,1468
1456,1457
1457,-1
1458,1459
1459,-1
1460,1461
1461,-1
1462,1463
1463,-1
1464,1465
1465,-1
1466,1467
1467,-1
1468,1469
1469,1666
1470,1471
1471,-1
1472,1473
1473,-1
1474,1475
1475,-1
1476,1477
1477,-1
1478,1479
1479,-1
1480,1481
1481,-1
1482,1483
1483,-1
1484,1485
1485,-1
1486,1487
1487,-1
1488,1489
1489,-1
1490,1491
1491,-1
1492,1493
1493,-1
1494,1495
1495,-1
1496,1497
1497,1678
1498,1499
1499,-1
1500,1501
1501,1562
1502,1503
1503,1668
1504,1505
1505,-1
1506,1275
1507,-1
1508,1509
1509,-1
1510,1511
1511,1634
1512,1513
1513,-1
1514,1648
1515,1649
1516,1517
1517,-1
1518,1519
1519,1453
1520,1521
1521,1526
1522,1523
1523,1596
1524,1525
1525,1544
1526,1527
1527,-1
1528,1529
1529,1610
1530,1531
1531,1640
1532,1533
1533,-1
1534,1535
1535,-1
1536,1598
1537,1599
1538,1539
1539,1584
1540,1585
1541,-1
1542,1543
1543,1594
1544,1545
1545,-1
1546,1547
1547,-1
1548,1549
1549,-1
1550,1551
1551,-1
1552,1553
1553,-1
1554,1555
1555,-1
1556,1604
1557,1605
1558,1590
1559,1688
1560,1561
1561,-1
1562,1566
1563,1699
1564,1676
1565,1807
1566,1698
1567,1563
1568,1569
1569,1608
1570,1571
1571,-1
1572,1573
1573,1628
1574,1575
1575,-1
1576,1577
1577,-1
1578,1579
1579,-1
1580,1581
1581,-1
1582,1583
1583,-1
1584,1540
1585,1541
1586,1433
1587,-1
1588,1335
1589,-1
1590,1559
1591,1764
1592,1593
1593,-1
1594,1595
1595,-1
1596,1597
1597,-1
1598,1537
1599,-1
1600,1601
1601,1752
1602,1603
1603,-1
1604,1557
1605,1437
1606,1607
1607,-1
1608,1609
1609,-1
1610,1564
1611,2174
1612,1720
1613,1991
1614,1615
1615,-1
1616,1650
1617,-1
1618,1619
1619,-1
1620,1621
1621,1630
1622,1623
1623,-1
1624,1625
1625,-1
1626,1627
1627,-1
1628,1629
1629,1876
1630,1631
1631,1888
1632,1633
1633,1674
1634,1635
1635,1872
1636,1637
1637,-1
1638,1639
1639,-1
1640,1616
1641,1617
1642,1643
1643,-1
1644,1645
1645,-1
1646,1647
1647,-1
1648,1515
1649,1940
1650,1651
1651,1641
1652,1653
1653,-1
1654,1655
1655,1730
1656,1686
1657,1800
1658,1659
1659,-1
1660,1661
1661,1780
1662,1663
1663,1728
1664,1665
1665,-1
1666,1667
1667,-1
1668,1669
1669,-1
1670,1671
1671,-1
1672,1673
1673,-1
1674,1675
1675,-1
1676,1677
1677,1806
1678,1679
1679,-1
1680,1681
1681,-1
1682,1683
1683,-1
1684,1685
1685,-1
1686,1692
1687,1693
1688,1776
1689,1765
1690,1691
1691,1812
1692,1657
1693,1801
1694,1695
1695,-1
1696,1697
1697,-1
1698,1567
1699,-1
1700,1701
1701,-1
1702,1703
1703,1724
1704,1705
1705,-1
1706,1707
1707,-1
1708,1709
1709,1716
1710,1711
1711,1790
1712,1713
1713,-1
1714,1715
1715,-1
1716,1717
1717,-1
1718,1719
1719,1826
1720,1782
1721,1613
1722,1723
1723,-1
1724,1725
1725,-1
1726,1727
1727,-1
1728,1729
1729,-1
1730,1731
1731,-1
1732,1733
1733,-1
1734,1735
1735,-1
1736,1737
1737,1946
1738,1739
1739,-1
1740,1741
1741,-1
1742,1743
1743,-1
1744,1745
1745,-1
1746,1747
1747,-1
1748,1749
1749,-1
1750,1751
1751,-1
1752,1753
1753,-1
1754,1755
1755,-1
1756,1757
1757,-1
1758,1759
1759,-1
1760,1761
1761,-1
1762,1763
1763,1770
1764,1777
1765,-1
1766,1767
1767,-1
1768,1769
1769,-1
1770,1890
1771,1891
1772,1773
1773,-1
1774,1775
1775,-1
1776,1591
1777,1689
1778,1779
1779,1854
1780,1781
1781,-1
1782,1783
1783,1990
1784,1785
1785,-1
1786,1787
1787,-1
1788,1789
1789,-1
1790,1791
1791,2046
1792,1793
1793,-1
1794,1795
1795,-1
1796,1797
1797,-1
1798,1799
1799,-1
1800,1687
1801,-1
1802,1803
1803,-1
1804,1805
1805,-1
1806,1565
1807,1611
1808,1809
1809,-1
1810,1811
1811,-1
1812,1816
1813,1957
1814,1815
1815,-1
1816,1817
1817,1956
1818,1819
1819,-1
1820,1821
1821,-1
1822,1823
1823,-1
1824,1825
1825,1868
1826,1827
1827,1936
1828,1829
1829,-1
1830,1831
1831,-1
1832,1833
1833,1914
1834,1835
1835,-1
1836,1837
1837,-1
1838,1839
1839,-1
1840,1841
1841,1870
1842,1843
1843,-1
1844,1845
1845,-1
1846,1847
1847,1856
1848,1849
1849,-1
1850,1851
1851,-1
1852,1853
1853,-1
1854,1866
1855,-1
1856,1878
1857,-1
1858,1859
1859,-1
1860,1861
1861,1972
1862,1863
1863,-1
1864,1865
1865,-1
1866,1984
1867,1985
1868,1869
1869,-1
1870,1871
1871,-1
1872,1873
1873,2018
1874,1875
1875,1968
1876,1877
1877,-1
1878,1879
1879,1857
1880,1881
1881,1952
1882,1883
1883,-1
1884,1885
1885,-1
1886,1887
1887,-1
1888,1889
1889,-1
1890,1924
1891,1961
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,-1
1898,1899
1899,2084
1900,1901
1901,-1
1902,1903
1903,-1
1904,1905
1905,-1
1906,1907
1907,-1
1908,1909
1909,-1
1910,1911
1911,2000
1912,1913
1913,-1
1914,1950
1915,-1
1916,1917
1917,-1
1918,1919
1919,-1
1920,1921
1921,-1
1922,1923
1923,-1
1924,1925
1925,1960
1926,1927
1927,-1
1928,1929
1929,-1
1930,1931
1931,-1
1932,1933
1933,1994
1934,1935
1935,2054
1936,1948
1937,1949
1938,1939
1939,-1
1940,1941
1941,-1
1942,1943
1943,2074
1944,1945
1945,-1
1946,1947
1947,2078
1948,2010
1949,2011
1950,1951
1951,1915
1952,1953
1953,-1
1954,1955
1955,-1
1956,1813
1957,-1
1958,1976
1959,2077
1960,1771
1961,-1
1962,1963
1963,-1
1964,1965
1965,2006
1966,1967
1967,-1
1968,1969
1969,-1
1970,1971
1971,-1
1972,1973
1973,-1
1974,1975
1975,-1
1976,1978
1977,2076
1978,1977
1979,1959
1980,1981
1981,-1
1982,1983
1983,2042
1984,1867
1985,1855
1986,1987
1987,-1
1988,1989
1989,2004
1990,1721
1991,-1
1992,1993
1993,2116
1994,1995
1995,-1
1996,1997
1997,-1
1998,1999
1999,-1
2000,2001
2001,-1
2002,2003
2003,-1
2004,2005
2005,-1
2006,2007
2007,2198
2008,2009
2009,2138
2010,1937
2011,2284
2012,2013
2013,-1
2014,2015
2015,2126
2016,2017
2017,-1
2018,2019
2019,-1
2020,2021
2021,2162
2022,2023
2023,-1
2024,2040
2025,-1
2026,2027
2027,-1
2028,2029
2029,-1
2030,2058
2031,2059
2032,2033
2033,-1
2034,2035
2035,-1
2036,2037
2037,2100
2038,2039
2039,-1
2040,2041
2041,2025
2042,2044
2043,-1
2044,2045
2045,2043
2046,2047
2047,-1
2048,2049
2049,-1
2050,2051
2051,-1
2052,2053
2053,2204
2054,2055
2055,2194
2056,2057
2057,-1
2058,2031
2059,-1
2060,2061
2061,2142
2062,2063
2063,2154
2064,2065
2065,-1
2066,2094
2067,2220
2068,2069
2069,-1
2070,2071
2071,2214
2072,2073
2073,2134
2074,2075
2075,-1
2076,1979
2077,-1
2078,2110
2079,2111
2080,2081
2081,-1
2082,2083
2083,-1
2084,2130
2085,2254
2086,2087
2087,-1
2088,2089
2089,-1
2090,2091
2091,2102
2092,2093
2093,-1
2094,2067
2095,-1
2096,2097
2097,-1
2098,2099
2099,-1
2100,2101
2101,-1
2102,2103
2103,2230
2104,2105
2105,-1
2106,2107
2107,-1
2108,2109
2109,2122
2110,2079
2111,-1
2112,2113
2113,2262
2114,2115
2115,-1
2116,2117
2117,2266
2118,2119
2119,-1
2120,2121
2121,-1
2122,2123
2123,-1
2124,2125
2125,2172
2126,2127
2127,-1
2128,2129
2129,-1
2130,2085
2131,2255
2132,2133
2133,2190
2134,2135
2135,-1
2136,2137
2137,-1
2138,2139
2139,-1
2140,2188
2141,2189
2142,2143
2143,2258
2144,2145
2145,-1
2146,2147
2147,-1
2148,2149
2149,2326
2150,2151
2151,-1
2152,2153
2153,2216
2154,2180
2155,-1
2156,2157
2157,-1
2158,2159
2159,-1
2160,2161
2161,-1
2162,2163
2163,2316
2164,2165
2165,-1
2166,2167
2167,-1
2168,2169
2169,-1
2170,2171
2171,-1
2172,2173
2173,-1
2174,2175
2175,-1
2176,2177
2177,-1
2178,2179
2179,-1
2180,2181
2181,2155
2182,2183
2183,-1
2184,2185
2185,-1
2186,2187
2187,-1
2188,2191
2189,-1
2190,2140
2191,2141
2192,2193
2193,-1
2194,2195
2195,-1
2196,2208
2197,-1
2198,2199
2199,-1
2200,2201
2201,-1
2202,2203
2203,-1
2204,2205
2205,-1
2206,2207
2207,-1
2208,2209
2209,2197
2210,2211
2211,-1
2212,2213
2213,-1
2214,2215
2215,-1
2216,2217
2217,-1
2218,2219
2219,-1
2220,2221
2221,2095
2222,2223
2223,-1
2224,2225
2225,-1
2226,2227
2227,-1
2228,2229
2229,-1
2230,2270
2231,-1
2232,2233
2233,-1
2234,2235
2235,-1
2236,2237
2237,-1
2238,2239
2239,-1
2240,2241
2241,-1
2242,2243
2243,-1
2244,2245
2245,2272
2246,2247
2247,-1
2248,2249
2249,-1
2250,2251
2251,-1
2252,2253
2253,-1
2254,2131
2255,-1
2256,2257
2257,-1
2258,2259
2259,-1
2260,2261
2261,-1
2262,2263
2263,-1
2264,2267
2265,-1
2266,2264
2267,2265
2268,2269
2269,-1
2270,2271
2271,2231
2272,2273
2273,-1
2274,2282
2275,2366
2276,2277
2277,2414
2278,2279
2279,-1
2280,2281
2281,-1
2282,2275
2283,2367
2284,2285
2285,-1
2286,2287
2287,2304
2288,2289
2289,-1
2290,2291
2291,-1
2292,2293
2293,-1
2294,2296
2295,2380
2296,2295
2297,2381
2298,2299
2299,-1
2300,2301
2301,-1
2302,2303
2303,-1
2304,2312
2305,2313
2306,2307
2307,-1
2308,2309
2309,-1
2310,2311
2311,-1
2312,2388
2313,2504
2314,2315
2315,-1
2316,2317
2317,-1
2318,2319
2319,-1
2320,2321
2321,-1
2322,2323
2323,-1
2324,2325
2325,-1
2326,2327
2327,2382
2328,2329
2329,-1
2330,2331
2331,-1
2332,2333
2333,-1
2334,2358
2335,2359
2336,2337
2337,2420
2338,2339
2339,-1
2340,2341
2341,-1
2342,2343
2343,2372
2344,2345
2345,2374
2346,2347
2347,-1
2348,2349
2349,-1
2350,2351
2351,2373
2352,2353
2353,-1
2354,2355
2355,2442
2356,2357
2357,-1
2358,2335
2359,-1
2360,2361
2361,-1
2362,2386
2363,-1
2364,2365
2365,-1
2366,2283
2367,2568
2368,2369
2369,-1
2370,2371
2371,-1
2372,2350
2373,2532
2374,2416
2375,-1
2376,2377
2377,-1
2378,2404
2379,2405
2380,2297
2381,-1
2382,2464
2383,2465
2384,2385
2385,-1
2386,2387
2387,2408
2388,2305
2389,-1
2390,2391
2391,-1
2392,2393
2393,-1
2394,2395
2395,-1
2396,2397
2397,-1
2398,2399
2399,-1
2400,2401
2401,-1
2402,2403
2403,-1
2404,2379
2405,2480
2406,2407
2407,2494
2408,2409
2409,2363
2410,2411
2411,-1
2412,2413
2413,-1
2414,2415
2415,-1
2416,2417
2417,2375
2418,2419
2419,-1
2420,2432
2421,2433
2422,2423
2423,-1
2424,2425
2425,-1
2426,2427
2427,2520
2428,2440
2429,2492
2430,2431
2431,-1
2432,2478
2433,2686
2434,2435
2435,-1
2436,2437
2437,-1
2438,2439
2439,2448
2440,2429
2441,-1
2442,2444
2443,2445
2444,2443
2445,-1
2446,2447
2447,-1
2448,2449
2449,-1
2450,2451
2451,2512
2452,2453
2453,-1
2454,2455
2455,-1
2456,2457
2457,-1
2458,2459
2459,-1
2460,2461
2461,2522
2462,2463
2463,-1
2464,2383
2465,-1
2466,2467
2467,-1
2468,2469
2469,-1
2470,2471
2471,-1
2472,2473
2473,-1
2474,2475
2475,-1
2476,2477
2477,-1
2478,2479
2479,2421
2480,2516
2481,2517
2482,2510
2483,2511
2484,2485
2485,-1
2486,2487
2487,-1
2488,2489
2489,-1
2490,2491
2491,-1
2492,2493
2493,2441
2494,2495
2495,-1
2496,2497
2497,-1
2498,2499
2499,2544
2500,2501
2501,2502
2502,2518
2503,2519
2504,2505
2505,2389
2506,2507
2507,-1
2508,2509
2509,-1
2510,2483
2511,-1
2512,2513
2513,-1
2514,2515
2515,-1
2516,2481
2517,-1
2518,2503
2519,-1
2520,2521
2521,-1
2522,2524
2523,-1
2524,2525
2525,2523
2526,2527
2527,-1
2528,2529
2529,-1
2530,2531
2531,2582
2532,2533
2533,-1
2534,2556
2535,2557
2536,2537
2537,-1
2538,2539
2539,-1
2540,2541
2541,2550
2542,2543
2543,-1
2544,2545
2545,-1
2546,2547
2547,-1
2548,2549
2549,-1
2550,2584
2551,2585
2552,2553
2553,-1
2554,2555
2555,-1
2556,2580
2557,2581
2558,2559
2559,-1
2560,2561
2561,-1
2562,2563
2563,-1
2564,2565
2565,-1
2566,2567
2567,-1
2568,2569
2569,2670
2570,2571
2571,-1
2572,2573
2573,-1
2574,2575
2575,-1
2576,2577
2577,-1
2578,2579
2579,-1
2580,2535
2581,-1
2582,2583
2583,-1
2584,2642
2585,2643
2586,2587
2587,2616
2588,2589
2589,-1
2590,2591
2591,2664
2592,2593
2593,2668
2594,2595
2595,-1
2596,2597
2597,-1
2598,2599
2599,-1
2600,2601
2601,-1
2602,2603
2603,2666
2604,2605
2605,2608
2606,2607
