TaskID,FinishTime_Chairs
1222,1
1223,0
1224,1
1225,0
1226,1
1227,2
1228,3
1229,1
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,2
1243,0
1244,2
1245,2
1246,1
1247,0
1248,1
1249,0
1250,3
1251,1
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,3
1259,2
1260,1
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,3
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,2
1287,0
1288,1
1289,0
1290,2
1291,1
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,-1
1315,-1
1316,1
1317,0
1318,1
1319,1
1320,1
1321,0
1322,2
1323,0
1324,2
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,0
1334,2
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,2
1349,0
1350,1
1351,0
1352,1
1353,0
1354,-1
1355,-1
1356,1
1357,0
1358,1
1359,0
1360,2
1361,1
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,2
1385,1
1386,1
1387,0
1388,1
1389,0
1390,-1
1391,-1
1392,1
1393,0
1394,-1
1395,-1
1396,-1
1397,-1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,-1
1409,-1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,2
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,-1
1425,-1
1426,1
1427,0
1428,2
1429,1
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,2
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,2
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,2
1497,1
1498,2
1499,0
1500,1
1501,0
1502,1
1503,0
1504,2
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,2
1529,0
1530,1
1531,0
1532,1
1533,0
1534,2
1535,1
1536,1
1537,0
1538,1
1539,0
1540,1
1541,0
1542,2
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,2
1565,1
1566,1
1567,0
1568,1
1569,0
1570,2
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,-1
1635,-1
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,-1
1659,-1
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,2
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,3
1693,1
1694,1
1695,0
1696,1
1697,0
1698,2
1699,1
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,2
1709,2
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,3
1739,1
1740,1
1741,0
1742,2
1743,1
1744,1
1745,0
1746,2
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,2
1757,1
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,-1
1767,-1
1768,1
1769,2
1770,-1
1771,-1
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,2
1779,0
1780,1
1781,0
1782,2
1783,1
1784,3
1785,0
1786,1
1787,0
1788,1
1789,0
1790,2
1791,0
1792,2
1793,1
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,2
1805,2
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,2
1813,0
1814,1
1815,0
1816,3
1817,1
1818,1
1819,0
1820,-1
1821,-1
1822,1
1823,0
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,2
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,2
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,-1
1889,-1
1890,2
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,2
1905,1
1906,1
1907,0
1908,1
1909,1
1910,3
1911,2
1912,1
1913,0
1914,-1
1915,-1
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,2
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,-1
1943,-1
1944,1
1945,0
1946,1
1947,0
1948,2
1949,1
1950,1
1951,0
1952,1
1953,0
1954,-1
1955,-1
1956,1
1957,0
1958,1
1959,0
1960,-1
1961,-1
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,-1
1969,-1
1970,1
1971,0
1972,1
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,-1
1981,-1
1982,1
1983,0
1984,-1
1985,-1
1986,1
1987,1
1988,2
1989,1
1990,1
1991,0
1992,1
1993,0
1994,-1
1995,-1
1996,1
1997,0
1998,1
1999,0
2000,-1
2001,-1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,0
2010,1
2011,0
2012,2
2013,0
2014,1
2015,0
2016,1
2017,0
2018,2
2019,1
2020,1
2021,0
2022,1
2023,0
2024,2
2025,0
2026,-1
2027,-1
2028,1
2029,0
2030,3
2031,2
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,1
2051,0
2052,2
2053,1
2054,1
2055,0
2056,2
2057,1
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,2
2097,1
2098,1
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,-1
2107,-1
2108,1
2109,0
2110,1
2111,2
2112,1
2113,0
2114,1
2115,0
2116,2
2117,0
2118,1
2119,0
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,3
2131,0
2132,2
2133,0
2134,1
2135,0
2136,2
2137,2
2138,1
2139,1
2140,3
2141,2
2142,1
2143,0
2144,1
2145,0
2146,2
2147,1
2148,3
2149,2
2150,1
2151,0
2152,1
2153,2
2154,1
2155,2
2156,2
2157,0
2158,1
2159,1
2160,1
2161,0
2162,2
2163,1
2164,1
2165,0
2166,1
2167,0
2168,3
2169,1
2170,1
2171,0
2172,1
2173,0
2174,2
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,2
2187,1
2188,1
2189,1
2190,1
2191,0
2192,3
2193,0
2194,3
2195,0
2196,1
2197,0
2198,2
2199,0
2200,1
2201,0
2202,1
2203,0
2204,3
2205,2
2206,2
2207,0
2208,-1
2209,-1
2210,2
2211,0
2212,1
2213,0
2214,1
2215,0
2216,2
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,2
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,-1
2265,-1
2266,2
2267,1
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,0
2276,2
2277,0
2278,1
2279,1
2280,1
2281,0
2282,-1
2283,-1
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,3
2291,2
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,2
2307,1
2308,1
2309,0
2310,1
2311,0
2312,2
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,1
2324,2
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,0
2332,2
2333,0
2334,1
2335,1
2336,1
2337,0
2338,2
2339,0
2340,1
2341,0
2342,-1
2343,-1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,2
2355,0
2356,1
2357,0
2358,3
2359,2
2360,3
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,2
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,0
2382,1
2383,0
2384,1
2385,0
2386,1
2387,0
2388,2
2389,2
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,2
2417,1
2418,2
2419,1
2420,-1
2421,-1
2422,1
2423,0
2424,3
2425,2
2426,2
2427,1
2428,1
2429,0
2430,1
2431,0
2432,3
2433,2
2434,-1
2435,-1
2436,2
2437,0
2438,1
2439,0
2440,1
2441,0
2442,-1
2443,-1
2444,1
2445,0
2446,1
2447,0
2448,1
2449,2
2450,1
2451,0
2452,1
2453,0
2454,1
2455,0
2456,-1
2457,-1
2458,1
2459,0
2460,1
2461,1
2462,2
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,2
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,1
2479,2
2480,2
2481,1
2482,1
2483,0
2484,1
2485,0
2486,2
2487,0
2488,1
2489,0
2490,1
2491,0
2492,2
2493,1
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,3
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,3
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,2
2524,1
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,2
2538,2
2539,0
2540,1
2541,0
2542,1
2543,0
2544,2
2545,1
2546,1
2547,0
2548,1
2549,0
2550,2
2551,1
2552,2
2553,1
2554,1
2555,0
2556,2
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,2
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,3
2581,1
2582,3
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,2
2593,1
2594,-1
2595,-1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,2
2603,0
2604,1
2605,0
2606,2
2607,1
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,3
2623,1
2624,1
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,2
2633,1
2634,1
2635,0
2636,1
2637,0
2638,-1
2639,-1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,2
2647,1
2648,1
2649,0
2650,2
2651,1
2652,1
2653,0
2654,1
2655,0
2656,2
2657,2
2658,1
2659,0
2660,2
2661,1
2662,1
2663,0
2664,-1
2665,-1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,-1
2675,-1
2676,2
2677,1
2678,1
2679,0
2680,1
2681,0
2682,2
2683,0
2684,1
2685,0
2686,1
2687,0
2688,1
2689,0
2690,1
2691,0
2692,-1
2693,-1
2694,2
2695,1
2696,1
2697,0
2698,-1
2699,-1
2700,1
2701,0
2702,-1
2703,-1
2704,-1
2705,-1
2706,-1
2707,-1
2708,2
2709,1
2710,-1
2711,-1
2712,-1
2713,-1
2714,2
2715,0
2716,-1
2717,-1
2718,1
2719,0
2720,1
2721,0
2722,-1
2723,-1
2724,-1
2725,-1
2726,1
2727,0
2728,-1
2729,-1
2730,1
2731,0
2732,-1
2733,-1
2734,1
2735,0
2736,1
2737,0
2738,-1
2739,-1
2740,1
2741,0
2742,-1
2743,-1
2744,2
2745,0
2746,-1
2747,-1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,-1
2755,-1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,-1
2775,-1
2776,2
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,0
2784,1
2785,0
2786,2
2787,1
2788,1
2789,0
2790,2
2791,1
2792,1
2793,0
2794,1
2795,0
2796,2
2797,0
2798,-1
2799,-1
2800,1
2801,0
2802,1
2803,0
2804,2
2805,1
2806,1
2807,0
2808,1
2809,0
2810,1
2811,0
2812,1
2813,0
2814,1
2815,0
2816,-1
2817,-1
2818,2
2819,1
2820,1
2821,0
2822,1
2823,1
2824,-1
2825,-1
2826,1
2827,0
2828,2
2829,1
2830,1
2831,0
2832,1
2833,0
2834,2
2835,1
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,2
2843,0
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,2
2855,0
2856,1
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,0
2864,2
2865,1
2866,1
2867,0
2868,-1
2869,-1
2870,1
2871,0
2872,2
2873,0
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,2
2885,1
2886,2
2887,1
2888,1
2889,0
2890,3
2891,2
2892,1
2893,0
2894,2
2895,1
2896,1
2897,0
2898,1
2899,0
2900,3
2901,2
2902,1
2903,0
2904,1
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,1
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,1
2936,2
2937,0
2938,1
2939,0
2940,3
2941,2
2942,2
2943,2
2944,2
2945,1
2946,1
2947,0
2948,3
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
2956,2
2957,1
2958,-1
2959,-1
2960,1
2961,0
2962,1
