TaskID,FinishTime_Chairs
<<<<<<< HEAD
1164,1
1165,0
=======
1164,2
1165,1
>>>>>>> origin/master
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,0
1178,-1
1179,-1
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,-1
1203,-1
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,2
1251,1
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
<<<<<<< HEAD
1270,1
1271,0
1272,2
1273,1
=======
1270,2
1271,1
1272,-1
1273,-1
>>>>>>> origin/master
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,2
1291,1
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
<<<<<<< HEAD
1307,0
=======
1307,1
>>>>>>> origin/master
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,2
1319,1
1320,1
1321,0
<<<<<<< HEAD
1322,1
1323,0
=======
1322,3
1323,1
>>>>>>> origin/master
1324,1
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,0
1332,1
1333,0
1334,2
<<<<<<< HEAD
1335,1
1336,3
=======
1335,2
1336,2
>>>>>>> origin/master
1337,2
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,2
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
<<<<<<< HEAD
1368,3
1369,2
=======
1368,2
1369,1
>>>>>>> origin/master
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
<<<<<<< HEAD
1388,1
=======
1388,2
>>>>>>> origin/master
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,-1
1397,-1
1398,2
1399,0
1400,1
1401,0
1402,1
1403,0
<<<<<<< HEAD
1404,1
1405,0
=======
1404,3
1405,1
>>>>>>> origin/master
1406,1
1407,0
1408,1
1409,0
1410,2
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
<<<<<<< HEAD
1424,1
1425,1
=======
1424,2
1425,2
>>>>>>> origin/master
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,2
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
<<<<<<< HEAD
1446,2
1447,0
=======
1446,3
1447,1
>>>>>>> origin/master
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,1
<<<<<<< HEAD
1460,1
1461,0
=======
1460,2
1461,1
>>>>>>> origin/master
1462,1
1463,0
1464,1
1465,0
1466,2
1467,0
1468,1
1469,0
<<<<<<< HEAD
1470,2
1471,1
=======
1470,1
1471,0
>>>>>>> origin/master
1472,1
1473,0
1474,1
1475,0
1476,1
<<<<<<< HEAD
1477,0
=======
1477,1
>>>>>>> origin/master
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
<<<<<<< HEAD
1494,1
1495,1
1496,3
1497,2
=======
1494,2
1495,0
1496,2
1497,1
>>>>>>> origin/master
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
<<<<<<< HEAD
1504,2
=======
1504,1
>>>>>>> origin/master
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,1
1541,0
1542,2
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,2
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
<<<<<<< HEAD
1586,1
1587,0
=======
1586,2
1587,1
>>>>>>> origin/master
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
<<<<<<< HEAD
1658,1
1659,0
=======
1658,-1
1659,-1
>>>>>>> origin/master
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,1
<<<<<<< HEAD
1693,1
=======
1693,0
>>>>>>> origin/master
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,2
<<<<<<< HEAD
1709,1
1710,2
1711,1
=======
1709,2
1710,1
1711,0
>>>>>>> origin/master
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
<<<<<<< HEAD
1731,0
1732,1
1733,1
=======
1731,1
1732,1
1733,0
>>>>>>> origin/master
1734,1
1735,0
1736,1
1737,0
1738,1
<<<<<<< HEAD
1739,2
1740,1
1741,0
1742,2
1743,1
=======
1739,0
1740,1
1741,0
1742,1
1743,0
>>>>>>> origin/master
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
<<<<<<< HEAD
1752,1
1753,0
1754,1
1755,0
1756,2
=======
1752,2
1753,1
1754,1
1755,0
1756,1
>>>>>>> origin/master
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
<<<<<<< HEAD
1766,2
1767,0
1768,1
1769,1
1770,3
=======
1766,-1
1767,-1
1768,1
1769,1
1770,1
>>>>>>> origin/master
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
<<<<<<< HEAD
1778,2
1779,1
=======
1778,1
1779,0
>>>>>>> origin/master
1780,1
1781,0
1782,2
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
<<<<<<< HEAD
1798,-1
1799,-1
=======
1798,2
1799,0
>>>>>>> origin/master
1800,1
1801,0
1802,1
1803,0
<<<<<<< HEAD
1804,-1
1805,-1
=======
1804,3
1805,1
>>>>>>> origin/master
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
<<<<<<< HEAD
1814,1
1815,0
=======
1814,2
1815,1
>>>>>>> origin/master
1816,-1
1817,-1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,2
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,-1
1837,-1
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,2
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,-1
1889,-1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
<<<<<<< HEAD
1909,1
1910,2
1911,1
1912,1
1913,0
1914,1
1915,0
=======
1909,0
1910,1
1911,0
1912,1
1913,0
1914,-1
1915,-1
>>>>>>> origin/master
1916,1
1917,0
1918,1
1919,0
1920,1
<<<<<<< HEAD
1921,0
1922,1
1923,0
1924,1
=======
1921,1
1922,1
1923,0
1924,2
>>>>>>> origin/master
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
<<<<<<< HEAD
1932,2
=======
1932,1
>>>>>>> origin/master
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,-1
1953,-1
1954,2
1955,0
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
<<<<<<< HEAD
1970,1
1971,0
=======
1970,2
1971,1
>>>>>>> origin/master
1972,1
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
<<<<<<< HEAD
1981,0
=======
1981,1
>>>>>>> origin/master
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
<<<<<<< HEAD
1988,-1
1989,-1
=======
1988,1
1989,0
>>>>>>> origin/master
1990,1
1991,0
1992,1
1993,0
<<<<<<< HEAD
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
2000,-1
2001,-1
=======
1994,-1
1995,-1
1996,1
1997,0
1998,2
1999,0
2000,1
2001,0
>>>>>>> origin/master
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,1
<<<<<<< HEAD
2011,0
=======
2011,2
>>>>>>> origin/master
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,2
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
<<<<<<< HEAD
2026,1
2027,0
=======
2026,-1
2027,-1
>>>>>>> origin/master
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
<<<<<<< HEAD
2048,-1
2049,-1
=======
2048,1
2049,0
>>>>>>> origin/master
2050,1
2051,0
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
<<<<<<< HEAD
2080,-1
2081,-1
=======
2080,2
2081,0
>>>>>>> origin/master
2082,1
2083,0
2084,1
2085,0
2086,1
2087,0
<<<<<<< HEAD
2088,-1
2089,-1
=======
2088,3
2089,1
>>>>>>> origin/master
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
<<<<<<< HEAD
2126,-1
2127,-1
=======
2126,1
2127,0
>>>>>>> origin/master
2128,1
2129,0
2130,1
2131,0
2132,1
2133,0
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,0
2142,1
2143,0
2144,1
2145,0
<<<<<<< HEAD
2146,1
2147,0
2148,1
2149,0
2150,1
2151,1
2152,2
2153,0
=======
2146,2
2147,1
2148,2
2149,1
2150,1
2151,0
2152,1
2153,1
>>>>>>> origin/master
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
<<<<<<< HEAD
2174,1
=======
2174,2
>>>>>>> origin/master
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
<<<<<<< HEAD
2182,2
2183,1
=======
2182,1
2183,0
>>>>>>> origin/master
2184,1
2185,0
2186,1
2187,1
2188,1
2189,0
2190,1
2191,0
2192,2
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
<<<<<<< HEAD
2204,1
2205,0
=======
2204,2
2205,1
>>>>>>> origin/master
2206,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,1
2215,0
<<<<<<< HEAD
2216,1
2217,0
=======
2216,2
2217,1
>>>>>>> origin/master
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
<<<<<<< HEAD
2254,2
2255,1
=======
2254,1
2255,0
>>>>>>> origin/master
2256,1
2257,0
2258,1
2259,0
<<<<<<< HEAD
2260,-1
2261,-1
=======
2260,1
2261,0
>>>>>>> origin/master
2262,1
2263,0
2264,-1
2265,-1
2266,2
2267,1
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,0
<<<<<<< HEAD
2278,2
=======
2278,1
>>>>>>> origin/master
2279,1
2280,1
2281,0
2282,1
2283,0
<<<<<<< HEAD
2284,1
=======
2284,2
>>>>>>> origin/master
2285,0
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,1
<<<<<<< HEAD
2299,0
=======
2299,1
>>>>>>> origin/master
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
<<<<<<< HEAD
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
=======
2312,2
2313,0
2314,1
2315,0
2316,-1
2317,-1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,2
>>>>>>> origin/master
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
<<<<<<< HEAD
2334,2
2335,2
=======
2334,1
2335,0
>>>>>>> origin/master
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
<<<<<<< HEAD
2366,1
2367,0
2368,1
2369,0
2370,3
=======
2366,-1
2367,-1
2368,1
2369,0
2370,1
>>>>>>> origin/master
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
<<<<<<< HEAD
2379,1
2380,1
2381,0
2382,2
=======
2379,0
2380,1
2381,0
2382,1
>>>>>>> origin/master
2383,0
2384,1
2385,0
2386,1
<<<<<<< HEAD
2387,1
2388,2
2389,0
2390,1
2391,0
=======
2387,0
2388,1
2389,1
2390,-1
2391,-1
>>>>>>> origin/master
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,1
2417,0
2418,2
2419,1
2420,1
2421,0
2422,1
2423,0
<<<<<<< HEAD
2424,1
2425,0
2426,1
2427,0
2428,-1
2429,-1
=======
2424,3
2425,2
2426,2
2427,0
2428,1
2429,0
>>>>>>> origin/master
2430,1
2431,0
2432,1
2433,0
2434,1
<<<<<<< HEAD
2435,0
=======
2435,1
>>>>>>> origin/master
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
<<<<<<< HEAD
2442,1
2443,0
2444,2
2445,1
2446,1
2447,0
2448,1
2449,0
