TaskID,NextTaskID
728,729
729,-1
730,731
731,-1
732,733
733,-1
734,735
735,-1
736,737
737,804
738,739
739,-1
740,741
741,-1
742,743
743,-1
744,745
745,-1
746,747
747,-1
748,749
749,-1
750,751
751,-1
752,717
753,1018
754,755
755,-1
756,757
757,894
758,759
759,-1
760,761
761,-1
762,772
763,773
764,765
765,-1
766,767
767,-1
768,769
769,-1
770,771
771,904
772,763
773,-1
774,775
775,-1
776,777
777,842
778,779
779,-1
780,781
781,-1
782,783
783,898
784,785
785,940
786,787
787,-1
788,789
789,-1
790,791
791,-1
792,793
793,-1
794,795
795,1036
796,797
797,854
798,799
799,-1
800,801
801,-1
802,803
803,-1
804,810
805,841
806,807
807,972
808,809
809,-1
810,840
811,-1
812,813
813,-1
814,815
815,-1
816,817
817,-1
818,822
819,-1
820,821
821,-1
822,823
823,819
824,825
825,1024
826,827
827,-1
828,829
829,-1
830,831
831,-1
832,833
833,-1
834,835
835,-1
836,837
837,-1
838,839
839,-1
840,805
841,811
842,843
843,998
844,845
845,-1
846,847
847,-1
848,878
849,-1
850,851
851,-1
852,853
853,-1
854,855
855,-1
856,857
857,-1
858,859
859,-1
860,861
861,-1
862,863
863,-1
864,865
865,1040
866,867
867,-1
868,869
869,-1
870,871
871,976
872,873
873,-1
874,875
875,-1
876,877
877,-1
878,879
879,849
880,881
881,-1
882,883
883,-1
884,885
885,1098
886,887
887,980
888,889
889,-1
890,891
891,1030
892,893
893,-1
894,895
895,-1
896,897
897,-1
898,899
899,-1
900,901
901,-1
902,903
903,-1
904,905
905,-1
906,907
907,-1
908,909
909,-1
910,911
911,-1
912,913
913,-1
914,915
915,-1
916,917
917,-1
918,919
919,1020
920,921
921,-1
922,923
923,-1
924,925
925,-1
926,927
927,-1
928,929
929,1080
930,931
931,-1
932,933
933,1140
934,935
935,-1
936,937
937,-1
938,939
939,-1
940,941
941,-1
942,943
943,-1
944,945
945,1084
946,947
947,-1
948,949
949,1172
950,951
951,-1
952,953
953,-1
954,955
955,-1
956,957
957,-1
958,959
959,1034
960,961
961,1142
962,963
963,-1
964,965
965,-1
966,967
967,-1
968,969
969,1102
970,971
971,-1
972,973
973,-1
974,975
975,-1
976,977
977,-1
978,979
979,-1
980,981
981,-1
982,983
983,-1
984,985
985,-1
986,987
987,-1
988,989
989,-1
990,991
991,1182
992,993
993,1176
994,995
995,-1
996,997
997,-1
998,1048
999,1049
1000,1056
1001,1212
1002,1003
1003,-1
1004,1005
1005,-1
1006,1007
1007,-1
1008,1009
1009,-1
1010,1011
1011,-1
1012,1013
1013,-1
1014,1015
1015,-1
1016,1017
1017,-1
1018,1019
1019,1274
1020,1021
1021,-1
1022,1023
1023,-1
1024,1025
1025,-1
1026,1027
1027,-1
1028,1029
1029,-1
1030,1031
1031,-1
1032,1033
1033,1162
1034,1100
1035,-1
1036,1037
1037,-1
1038,1039
1039,1228
1040,1041
1041,-1
1042,1043
1043,1090
1044,1045
1045,-1
1046,1047
1047,-1
1048,999
1049,1360
1050,1051
1051,-1
1052,1053
1053,1074
1054,1055
1055,1194
1056,1057
1057,1001
1058,1059
1059,-1
1060,1061
1061,-1
1062,1063
1063,-1
1064,1065
1065,-1
1066,1067
1067,-1
1068,1069
1069,-1
1070,1071
1071,-1
1072,1073
1073,1160
1074,1075
1075,-1
1076,1077
1077,-1
1078,1079
1079,-1
1080,1081
1081,-1
1082,1083
1083,-1
1084,1085
1085,-1
1086,1087
1087,-1
1088,1089
1089,-1
1090,1091
1091,-1
1092,1093
1093,-1
1094,1095
1095,-1
1096,1097
1097,-1
1098,1112
1099,1113
1100,1101
1101,1035
1102,1103
1103,-1
1104,1105
1105,-1
1106,1107
1107,1120
1108,1109
1109,-1
1110,1111
1111,1340
1112,1099
1113,-1
1114,1115
1115,-1
1116,1117
1117,-1
1118,1119
1119,-1
1120,1121
1121,1226
1122,1123
1123,-1
1124,1125
1125,-1
1126,1152
1127,1153
1128,1129
1129,1224
1130,1131
1131,-1
1132,1133
1133,-1
1134,1135
1135,1286
1136,1137
1137,-1
1138,1139
1139,-1
1140,1141
1141,1364
1142,1178
1143,1179
1144,1164
1145,-1
1146,1147
1147,-1
1148,1149
1149,1310
1150,1151
1151,-1
1152,1127
1153,-1
1154,1155
1155,1270
1156,1157
1157,1366
1158,1159
1159,-1
1160,1161
1161,1198
1162,1163
1163,-1
1164,1165
1165,1145
1166,1167
1167,-1
1168,1169
1169,-1
1170,1171
1171,-1
1172,1173
1173,-1
1174,1192
1175,1193
1176,1177
1177,-1
1178,1143
1179,-1
1180,1181
1181,-1
1182,1258
1183,1420
1184,1185
1185,-1
1186,1187
1187,-1
1188,1189
1189,1242
1190,1191
1191,-1
1192,1175
1193,-1
1194,1200
1195,1201
1196,1197
1197,-1
1198,1199
1199,-1
1200,1195
1201,-1
1202,1203
1203,-1
1204,1205
1205,-1
1206,1207
1207,-1
1208,1209
1209,-1
1210,1211
1211,-1
1212,1213
1213,-1
1214,1215
1215,-1
1216,1217
1217,-1
1218,1219
1219,-1
1220,1221
1221,-1
1222,1223
1223,-1
1224,1225
1225,-1
1226,1227
1227,1384
1228,1324
1229,1700
1230,1231
1231,-1
1232,1233
1233,-1
1234,1235
1235,1302
1236,1237
1237,-1
1238,1239
1239,-1
1240,1241
1241,1354
1242,1250
1243,-1
1244,1245
1245,-1
1246,1247
1247,-1
1248,1249
1249,-1
1250,1251
1251,1243
1252,1253
1253,-1
1254,1255
1255,-1
1256,1257
1257,-1
1258,1259
1259,1183
1260,1261
1261,-1
1262,1263
1263,-1
1264,1265
1265,-1
1266,1267
1267,1396
1268,1318
1269,-1
1270,1271
1271,1348
1272,1273
1273,-1
1274,1275
1275,1388
1276,1277
1277,1484
1278,1279
1279,-1
1280,1281
1281,-1
1282,1283
1283,1458
1284,1285
1285,-1
1286,1287
1287,1492
1288,1289
1289,-1
1290,1368
1291,-1
1292,1293
1293,-1
1294,1295
1295,-1
1296,1297
1297,-1
1298,1299
1299,-1
1300,1301
1301,-1
1302,1303
1303,-1
1304,1305
1305,-1
1306,1307
1307,-1
1308,1309
1309,-1
1310,1322
1311,1323
1312,1313
1313,-1
1314,1325
1315,1229
1316,1317
1317,-1
1318,1319
1319,1269
1320,1321
1321,-1
1322,1334
1323,1525
1324,1314
1325,1315
1326,1327
1327,-1
1328,1346
1329,1347
1330,1331
1331,-1
1332,1333
1333,-1
1334,1335
1335,1524
1336,1337
1337,-1
1338,1339
1339,-1
1340,1341
1341,-1
1342,1343
1343,-1
1344,1345
1345,-1
1346,1329
1347,-1
1348,1350
1349,1351
1350,1349
1351,-1
1352,1353
1353,-1
1354,1355
1355,-1
1356,1357
1357,-1
1358,1359
1359,-1
1360,1361
1361,-1
1362,1370
1363,1371
1364,1365
1365,-1
1366,1367
1367,-1
1368,1369
1369,1291
1370,1363
1371,1600
1372,1373
1373,-1
1374,1375
1375,-1
1376,1377
1377,-1
1378,1379
1379,-1
1380,1381
1381,-1
1382,1383
1383,-1
1384,1385
1385,-1
1386,1387
1387,-1
1388,1389
1389,-1
1390,1410
1391,-1
1392,1393
1393,-1
1394,1395
1395,-1
1396,1397
1397,-1
1398,1399
1399,-1
1400,1401
1401,-1
1402,1403
1403,-1
1404,1405
1405,-1
1406,1407
1407,-1
1408,1409
1409,-1
1410,1411
1411,1391
1412,1413
1413,1476
1414,1415
1415,-1
1416,1417
1417,-1
1418,1428
1419,-1
1420,1421
1421,-1
1422,1423
1423,-1
1424,1446
1425,1447
1426,1427
1427,-1
1428,1429
1429,1419
1430,1438
1431,-1
1432,1433
1433,-1
1434,1435
1435,1528
1436,1437
1437,1618
1438,1439
1439,1431
1440,1441
1441,-1
1442,1443
1443,1506
1444,1445
1445,-1
1446,1425
1447,-1
1448,1449
1449,-1
1450,1451
1451,-1
1452,1453
1453,-1
1454,1455
1455,-1
1456,1457
1457,1658
1458,1466
1459,1467
1460,1461
1461,-1
1462,1463
1463,1552
1464,1465
1465,-1
1466,1459
1467,1672
1468,1469
1469,-1
1470,1471
1471,-1
1472,1473
1473,-1
1474,1475
1475,-1
1476,1477
1477,-1
1478,1479
1479,-1
1480,1481
1481,-1
1482,1483
1483,1558
1484,1485
1485,1568
1486,1487
1487,-1
1488,1489
1489,-1
1490,1491
1491,-1
1492,1493
1493,-1
1494,1504
1495,1505
1496,1497
1497,-1
1498,1499
1499,-1
1500,1501
1501,-1
1502,1503
1503,-1
1504,1495
1505,-1
1506,1564
1507,-1
1508,1509
1509,-1
1510,1511
1511,-1
1512,1513
1513,1632
1514,1515
1515,-1
1516,1517
1517,-1
1518,1519
1519,-1
1520,1542
1521,1543
1522,1523
1523,-1
1524,1311
1525,-1
1526,1527
1527,-1
1528,1529
1529,-1
1530,1531
1531,-1
1532,1533
1533,-1
1534,1535
1535,-1
1536,1537
1537,-1
1538,1562
1539,1563
1540,1541
1541,-1
1542,1521
1543,-1
1544,1545
1545,1766
1546,1547
1547,-1
1548,1549
1549,-1
1550,1551
1551,1604
1552,1553
1553,-1
1554,1555
1555,-1
1556,1557
1557,-1
1558,1559
1559,-1
1560,1570
1561,1571
1562,1539
1563,-1
1564,1565
1565,1507
1566,1567
1567,-1
1568,1569
1569,-1
1570,1561
1571,-1
1572,1573
1573,-1
1574,1575
1575,1772
1576,1577
1577,-1
1578,1579
1579,1720
1580,1602
1581,1745
1582,1583
1583,-1
1584,1585
1585,-1
1586,1587
1587,1708
1588,1589
1589,-1
1590,1591
1591,1800
1592,1593
1593,-1
1594,1595
1595,-1
1596,1597
1597,1718
1598,1599
1599,-1
1600,1601
1601,1630
1602,1603
1603,1744
1604,1605
1605,1674
1606,1607
1607,-1
1608,1609
1609,-1
1610,1611
1611,-1
1612,1613
1613,-1
1614,1615
1615,-1
1616,1617
1617,-1
1618,1619
1619,-1
1620,1621
1621,-1
1622,1623
1623,-1
1624,1625
1625,-1
1626,1627
1627,-1
1628,1629
1629,-1
1630,1631
1631,-1
1632,1633
1633,-1
1634,1635
1635,-1
1636,1637
1637,-1
1638,1639
1639,-1
1640,1641
1641,-1
1642,1643
1643,-1
1644,1645
1645,-1
1646,1647
1647,-1
1648,1649
1649,-1
1650,1651
1651,-1
1652,1653
1653,-1
1654,1655
1655,-1
1656,1657
1657,-1
1658,1659
1659,-1
1660,1661
1661,-1
1662,1663
1663,-1
1664,1665
1665,1670
1666,1667
1667,1852
1668,1669
1669,-1
1670,1671
1671,-1
1672,1673
1673,-1
1674,1690
1675,1691
1676,1692
1677,1693
1678,1679
1679,-1
1680,1681
1681,1862
1682,1683
1683,-1
1684,1685
1685,-1
1686,1687
1687,-1
1688,1689
1689,-1
1690,1675
1691,-1
1692,1710
1693,1711
1694,1695
1695,-1
1696,1697
1697,-1
1698,1699
1699,-1
1700,1701
1701,-1
1702,1703
1703,-1
1704,1705
1705,-1
1706,1707
1707,-1
1708,1742
1709,1743
1710,1677
1711,-1
1712,1713
1713,1886
1714,1715
1715,1838
1716,1717
1717,-1
1718,1719
1719,1774
1720,1778
1721,2026
1722,1723
1723,-1
1724,1725
1725,1864
1726,1727
1727,-1
1728,1729
1729,1730
1730,1820
1731,1821
1732,1733
1733,-1
1734,1735
1735,-1
1736,1737
1737,-1
1738,1798
1739,1799
1740,1741
1741,-1
1742,1709
1743,1906
1744,1581
1745,-1
1746,1747
1747,-1
1748,1749
1749,1802
1750,1751
1751,-1
1752,1790
1753,1836
1754,1755
1755,-1
1756,1757
1757,1890
1758,1759
1759,-1
1760,1761
1761,-1
1762,1763
1763,-1
1764,1765
1765,-1
1766,1767
1767,-1
1768,1782
1769,1783
1770,1771
1771,1928
1772,1784
1773,1785
1774,1775
1775,-1
1776,1777
1777,-1
1778,1779
1779,1721
1780,1781
1781,-1
1782,1769
1783,1816
1784,1773
1785,-1
1786,1787
1787,-1
1788,1789
1789,-1
1790,1753
1791,1837
1792,1793
1793,1874
1794,1795
1795,1974
1796,1797
1797,-1
1798,1804
1799,-1
1800,1801
1801,1910
1802,1803
1803,-1
1804,1805
1805,1739
1806,1807
1807,-1
1808,1809
1809,1912
1810,1811
1811,-1
1812,1813
1813,-1
1814,1815
1815,-1
1816,1817
1817,2024
1818,1819
1819,-1
1820,1731
1821,1918
1822,1823
1823,-1
1824,1878
1825,1879
1826,1827
1827,1908
1828,1829
1829,-1
1830,1831
1831,-1
1832,1833
1833,-1
1834,1835
1835,-1
1836,1791
1837,-1
1838,1839
1839,1904
1840,1841
1841,-1
1842,1843
1843,-1
1844,1845
1845,-1
1846,1847
1847,-1
1848,1849
1849,-1
1850,1851
1851,-1
1852,1853
1853,-1
1854,1855
1855,-1
1856,1857
1857,1968
1858,1859
1859,-1
1860,1861
1861,-1
1862,1863
1863,-1
1864,1865
1865,-1
1866,1867
1867,-1
1868,1869
1869,-1
1870,1884
1871,1885
1872,1873
1873,2094
1874,1880
1875,1881
1876,1877
1877,-1
1878,1825
1879,-1
1880,1875
1881,2106
1882,1883
1883,-1
1884,1871
1885,-1
1886,1887
1887,-1
1888,1889
1889,-1
1890,1891
1891,1984
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,2002
1898,1899
1899,1998
1900,1901
1901,2022
1902,1903
1903,-1
1904,1905
1905,-1
1906,1907
1907,-1
1908,1932
1909,1933
1910,1911
1911,-1
1912,1913
1913,-1
1914,1954
1915,1955
1916,1917
1917,1936
1918,1919
1919,-1
1920,1924
1921,1925
1922,1923
1923,-1
1924,1921
1925,-1
1926,1927
1927,2066
1928,1942
1929,1943
1930,1931
1931,-1
1932,1940
1933,1941
1934,1935
1935,-1
1936,1938
1937,1939
1938,2018
1939,2192
1940,1909
1941,-1
1942,1929
1943,-1
1944,1948
1945,1949
1946,1952
1947,-1
1948,1945
1949,-1
1950,1951
1951,2006
1952,1994
1953,1947
1954,2000
1955,2001
1956,1957
1957,-1
1958,1959
1959,2054
1960,1961
1961,1999
1962,1963
1963,-1
1964,1965
1965,-1
1966,1967
1967,-1
1968,1969
1969,-1
1970,1971
1971,2082
1972,1973
1973,-1
1974,2012
1975,2262
1976,1977
1977,-1
1978,1979
1979,-1
1980,1981
1981,2178
1982,1983
1983,2156
1984,2030
1985,-1
1986,1987
1987,-1
1988,2003
1989,-1
1990,1991
1991,2136
1992,1993
1993,-1
1994,1995
1995,1953
1996,1997
1997,-1
1998,1960
1999,2242
2000,1915
2001,-1
2002,1988
2003,1989
2004,2005
2005,-1
2006,2007
2007,-1
2008,2009
2009,2050
2010,2011
2011,-1
2012,2013
2013,1975
2014,2015
2015,-1
2016,2017
2017,-1
2018,2019
2019,1937
2020,2021
2021,2068
2022,2056
2023,2246
2024,2025
2025,-1
2026,2027
2027,-1
2028,2029
2029,-1
2030,2031
2031,1985
2032,2033
2033,2090
2034,2035
2035,2150
2036,2037
2037,-1
2038,2039
2039,-1
2040,2041
2041,2130
2042,2043
2043,-1
2044,2045
2045,2140
2046,2047
2047,-1
2048,2049
2049,-1
2050,2064
2051,2065
2052,2053
2053,-1
2054,2074
2055,2075
2056,2057
2057,2148
2058,2059
2059,2194
2060,2061
2061,2152
2062,2063
2063,2238
2064,2051
2065,-1
2066,2067
2067,-1
2068,2069
2069,-1
2070,2071
2071,-1
2072,2073
2073,2110
2074,2102
2075,2103
2076,2077
2077,-1
2078,2079
2079,-1
2080,2088
2081,-1
2082,2132
2083,2133
2084,2085
2085,-1
2086,2096
2087,2206
2088,2089
2089,2081
2090,2091
2091,2182
2092,2093
2093,2196
2094,2095
2095,-1
2096,2097
2097,2118
2098,2099
2099,-1
2100,2101
2101,-1
2102,2055
2103,-1
2104,2105
2105,-1
2106,2107
2107,2186
2108,2109
2109,-1
2110,2168
2111,2169
2112,2113
2113,-1
2114,2115
2115,-1
2116,2117
2117,-1
2118,2087
2119,2207
2120,2121
2121,-1
2122,2123
2123,-1
2124,2125
2125,-1
2126,2146
2127,-1
2128,2160
2129,-1
2130,2131
2131,-1
2132,2083
2133,2204
2134,2135
2135,-1
2136,2142
2137,-1
2138,2180
2139,2181
2140,2141
2141,2154
2142,2143
2143,2137
2144,2145
2145,-1
2146,2147
2147,2240
2148,2149
2149,2190
2150,2151
2151,2254
2152,2174
2153,2244
2154,2155
2155,2360
2156,2157
2157,-1
2158,2162
2159,2189
2160,2161
2161,2129
2162,2188
2163,2324
2164,2165
2165,-1
2166,2202
2167,2203
2168,2111
2169,2332
2170,2171
2171,-1
2172,2173
2173,-1
2174,2153
2175,2245
2176,2177
2177,-1
2178,2179
2179,-1
2180,2139
2181,-1
2182,2183
2183,-1
2184,2185
2185,-1
2186,2187
2187,-1
2188,2159
2189,2163
2190,2023
2191,-1
2192,2193
2193,-1
2194,2216
2195,2374
2196,2198
2197,2334
2198,2197
2199,-1
2200,2201
2201,-1
2202,2167
2203,-1
2204,2205
2205,2228
2206,2119
2207,-1
2208,2209
2209,2336
2210,2211
2211,2304
2212,2213
2213,2280
2214,2230
2215,-1
2216,2217
2217,2195
2218,2219
2219,2342
2220,2221
2221,2248
2222,2223
2223,-1
2224,2225
2225,2298
2226,2227
2227,-1
2228,2229
2229,2344
2230,2231
2231,2215
2232,2233
2233,2306
2234,2235
2235,-1
2236,2237
2237,2328
2238,2258
2239,-1
2240,2241
2241,2127
2242,2243
2243,2348
2244,2175
2245,2352
2246,2247
2247,2191
2248,2290
2249,2279
2250,2266
2251,-1
2252,2284
2253,-1
2254,2252
2255,2285
2256,2257
2257,-1
2258,2259
2259,2239
2260,2261
2261,2378
2262,2270
2263,2358
2264,2265
2265,-1
2266,2267
2267,2282
2268,2269
2269,-1
2270,2263
2271,2590
2272,2273
2273,-1
2274,2275
2275,-1
2276,2316
2277,2317
2278,2291
2279,-1
2280,2281
2281,2430
2282,2283
2283,2251
2284,2255
2285,2420
2286,2287
2287,-1
2288,2289
2289,-1
2290,2278
2291,2249
2292,2293
2293,-1
2294,2295
2295,-1
2296,2297
2297,-1
2298,2299
2299,2388
2300,2301
2301,2312
2302,2303
2303,-1
2304,2305
2305,-1
2306,2307
2307,2436
2308,2309
2309,-1
2310,2311
2311,-1
2312,2313
2313,2464
2314,2354
2315,2428
2316,2370
2317,2371
2318,2319
2319,-1
2320,2321
2321,2426
2322,2323
2323,2333
2324,2380
2325,2387
2326,2327
2327,-1
2328,2356
2329,2357
2330,2331
2331,-1
2332,2322
2333,-1
2334,2335
2335,2199
2336,2337
2337,2368
2338,2343
2339,2443
2340,2341
2341,2346
2342,2338
2343,2434
2344,2345
2345,2478
2346,2347
2347,2510
2348,2349
2349,-1
2350,2351
2351,-1
2352,2353
2353,-1
2354,2315
2355,-1
2356,2329
2357,-1
2358,2359
2359,2271
2360,2361
2361,-1
2362,2363
2363,-1
2364,2365
2365,2572
2366,2367
2367,-1
2368,2444
2369,2445
2370,2277
2371,-1
2372,2373
2373,-1
2374,2392
2375,-1
2376,2377
2377,2416
2378,2379
2379,2450
2380,2386
2381,2325
2382,2383
2383,-1
2384,2385
2385,2410
2386,2381
2387,2514
2388,2389
2389,2456
2390,2391
2391,2500
2392,2393
2393,2375
2394,2460
2395,2550
2396,2397
2397,-1
2398,2399
2399,2422
2400,2401
2401,2486
2402,2403
2403,-1
2404,2405
2405,2496
2406,2407
2407,-1
2408,2409
2409,2466
2410,2418
2411,-1
2412,2413
2413,-1
2414,2415
2415,-1
2416,2417
2417,-1
2418,2424
2419,2411
2420,2421
2421,2253
2422,2423
2423,2626
2424,2425
2425,2419
2426,2427
2427,-1
2428,2429
2429,2355
2430,2431
2431,-1
2432,2433
2433,2474
2434,2442
2435,2339
2436,2437
2437,-1
2438,2439
2439,-1
2440,2441
2441,-1
2442,2435
2443,-1
2444,2369
2445,-1
2446,2447
2447,-1
2448,2480
2449,2481
2450,2451
2451,2522
2452,2453
2453,-1
2454,2455
2455,-1
2456,2457
2457,2548
2458,2459
2459,-1
2460,2461
2461,2395
2462,2463
2463,-1
2464,2484
2465,2485
2466,2467
2467,2470
2468,2469
2469,-1
2470,2471
2471,2596
2472,2473
2473,-1
2474,2475
2475,-1
2476,2477
2477,-1
2478,2492
2479,2493
2480,2449
2481,-1
2482,2483
2483,-1
2484,2465
2485,-1
2486,2518
2487,2519
2488,2489
2489,-1
2490,2491
2491,-1
2492,2479
2493,2618
2494,2495
2495,-1
2496,2497
2497,-1
2498,2499
2499,2544
2500,2501
2501,-1
2502,2503
2503,-1
2504,2505
2505,-1
2506,2508
2507,2509
2508,2507
2509,2708
2510,2511
2511,-1
2512,2513
2513,-1
2514,2515
2515,-1
2516,2517
2517,-1
2518,2487
2519,-1
2520,2521
2521,2574
2522,2523
2523,2630
2524,2542
2525,-1
2526,2527
2527,2530
2528,2529
2529,-1
2530,2531
2531,2724
2532,2533
2533,-1
2534,2535
2535,2580
2536,2537
2537,2616
2538,2539
2539,-1
2540,2541
2541,-1
2542,2543
2543,2525
2544,2545
2545,-1
2546,2547
2547,-1
2548,2549
2549,-1
2550,2551
2551,2556
2552,2582
2553,2594
2554,2555
2555,-1
2556,2557
2557,-1
2558,2559
2559,-1
2560,2561
2561,-1
2562,2563
2563,2720
2564,2565
2565,-1
2566,2567
2567,2602
2568,2569
2569,-1
2570,2586
2571,2664
2572,2606
2573,2679
2574,2575
2575,2592
2576,2577
2577,-1
2578,2579
2579,-1
2580,2612
2581,2670
2582,2553
2583,-1
2584,2585
2585,-1
2586,2587
