TaskID,NextTaskID
668,669
669,-1
670,671
671,-1
672,673
673,-1
674,675
675,-1
676,677
677,-1
678,679
679,-1
680,681
681,-1
682,683
683,-1
684,685
685,-1
686,687
687,-1
688,689
689,-1
690,691
691,-1
692,693
693,-1
694,695
695,-1
696,697
697,-1
698,699
699,-1
700,712
701,713
702,703
703,-1
704,736
705,739
706,707
707,-1
708,709
709,-1
710,711
711,597
712,701
713,-1
714,715
715,904
716,717
717,-1
718,719
719,-1
720,721
721,-1
722,723
723,966
724,725
725,-1
726,727
727,-1
728,729
729,-1
730,731
731,-1
732,733
733,-1
734,735
735,-1
736,738
737,705
738,737
739,-1
740,741
741,-1
742,743
743,-1
744,745
745,-1
746,747
747,842
748,749
749,-1
750,751
751,-1
752,753
753,-1
<<<<<<< HEAD
754,755
=======
754,-1
>>>>>>> origin/master
755,-1
756,757
757,878
758,759
759,-1
760,761
761,-1
762,772
763,818
764,765
765,-1
766,767
767,-1
768,769
769,-1
770,771
771,888
772,763
773,819
774,775
775,-1
776,777
777,-1
778,779
779,-1
780,781
781,-1
782,783
783,-1
784,785
785,-1
786,788
787,789
788,787
789,-1
790,791
791,-1
792,793
793,-1
794,795
795,-1
796,797
797,-1
798,799
799,-1
800,801
801,-1
802,803
803,-1
804,810
805,841
806,807
807,-1
808,809
809,-1
810,840
811,-1
812,813
813,-1
814,815
815,-1
816,817
817,-1
818,822
819,-1
820,821
821,-1
822,823
823,773
824,825
<<<<<<< HEAD
825,-1
=======
825,972
>>>>>>> origin/master
826,827
827,-1
828,829
829,-1
830,831
831,-1
832,833
833,-1
834,844
835,845
836,837
837,-1
838,839
839,-1
840,805
841,811
842,880
843,881
844,835
845,1080
846,847
847,-1
848,849
849,-1
850,851
851,-1
852,853
853,-1
854,855
855,-1
856,857
857,-1
858,859
859,-1
860,861
861,-1
862,863
863,-1
864,865
865,-1
866,867
867,-1
868,869
869,-1
870,871
871,-1
872,873
873,-1
874,875
875,-1
876,877
877,-1
878,894
879,979
880,843
881,-1
882,889
883,-1
884,885
885,-1
886,887
887,-1
888,882
889,883
890,891
891,-1
892,893
893,-1
894,895
895,958
896,897
897,-1
898,899
899,-1
900,901
901,-1
902,903
903,-1
904,905
905,-1
906,907
907,-1
908,909
909,-1
910,911
911,-1
912,913
913,-1
914,915
915,-1
916,917
917,-1
918,919
919,1018
920,921
921,-1
922,923
923,-1
924,925
925,-1
926,927
927,-1
928,929
929,-1
930,931
931,-1
932,933
933,-1
934,935
935,-1
936,937
<<<<<<< HEAD
937,-1
938,939
939,-1
940,941
941,972
=======
937,1172
938,939
939,-1
940,941
941,-1
>>>>>>> origin/master
942,943
943,-1
944,945
945,-1
946,947
947,-1
948,949
949,-1
950,951
951,-1
952,953
953,-1
954,955
955,-1
956,957
957,-1
958,962
959,978
960,961
961,1120
962,959
963,-1
964,965
965,-1
966,967
967,-1
968,969
969,-1
970,971
971,-1
972,973
973,-1
974,975
975,-1
976,977
977,-1
978,879
979,963
980,981
981,-1
982,983
983,-1
984,985
985,-1
986,1004
987,1109
988,989
989,-1
990,991
991,-1
992,993
993,-1
994,995
995,-1
996,997
997,-1
998,-1
999,-1
1000,1001
1001,-1
1002,1003
1003,-1
1004,1005
1005,1108
1006,1007
1007,-1
1008,1009
1009,1076
1010,1011
1011,-1
1012,1013
1013,-1
1014,1034
1015,1035
1016,1017
1017,-1
1018,1019
1019,-1
1020,1021
1021,-1
1022,1023
1023,-1
1024,1025
1025,-1
1026,1027
1027,-1
1028,1029
1029,-1
1030,1031
1031,1176
1032,1033
<<<<<<< HEAD
1033,-1
1034,1015
1035,-1
=======
1033,1152
1034,1015
1035,1504
>>>>>>> origin/master
1036,1037
1037,-1
1038,-1
1039,-1
1040,1041
1041,-1
1042,1043
1043,-1
1044,1045
1045,-1
1046,1047
1047,-1
1048,-1
1049,-1
1050,1051
1051,-1
1052,1053
1053,1060
1054,1055
1055,-1
1056,1057
1057,-1
1058,1059
1059,-1
1060,1061
1061,-1
1062,1063
1063,-1
1064,1065
1065,-1
1066,1067
1067,-1
1068,1069
1069,-1
1070,1071
1071,-1
1072,1073
1073,-1
1074,1075
1075,1194
1076,1140
1077,1141
1078,1079
1079,-1
1080,1081
1081,-1
1082,1083
1083,-1
1084,1085
1085,-1
1086,1087
1087,-1
1088,1089
1089,-1
1090,1091
1091,-1
1092,1093
1093,-1
1094,1095
1095,-1
1096,1097
1097,-1
1098,1099
1099,1226
1100,-1
1101,-1
1102,1103
1103,-1
1104,1105
1105,-1
1106,1107
<<<<<<< HEAD
1107,-1
=======
1107,1130
>>>>>>> origin/master
1108,987
1109,-1
1110,1111
1111,1320
1112,1113
1113,-1
1114,1115
1115,-1
1116,1117
1117,-1
1118,1119
1119,-1
1120,1121
1121,1228
1122,1123
1123,-1
1124,1125
1125,-1
1126,1127
1127,-1
1128,1129
1129,-1
1130,1131
<<<<<<< HEAD
1131,1172
=======
1131,-1
>>>>>>> origin/master
1132,1133
1133,-1
1134,1135
1135,-1
1136,1137
1137,-1
1138,1139
1139,-1
1140,1077
1141,-1
1142,-1
1143,-1
<<<<<<< HEAD
1144,1152
1145,1153
=======
1144,1164
1145,-1
>>>>>>> origin/master
1146,1147
1147,-1
1148,1149
1149,-1
1150,1151
<<<<<<< HEAD
1151,1322
1152,1145
=======
1151,-1
1152,1153
>>>>>>> origin/master
1153,-1
1154,1155
1155,-1
1156,1157
1157,-1
1158,1159
1159,-1
1160,1161
<<<<<<< HEAD
1161,-1
1162,1163
1163,-1
1164,1165
1165,-1
1166,1167
1167,1198
=======
1161,1212
1162,1163
1163,-1
1164,1165
1165,1145
1166,1167
1167,1242
>>>>>>> origin/master
1168,1169
1169,-1
1170,1171
1171,-1
1172,1173
1173,-1
1174,1175
1175,-1
<<<<<<< HEAD
1176,1177
1177,1404
=======
1176,1270
1177,-1
>>>>>>> origin/master
1178,-1
1179,-1
1180,1181
1181,-1
1182,1183
1183,-1
1184,1185
1185,-1
1186,1187
1187,-1
1188,1189
1189,1262
1190,1191
1191,-1
1192,1193
1193,-1
1194,1195
1195,1360
1196,1197
1197,-1
<<<<<<< HEAD
1198,1250
=======
1198,1199
>>>>>>> origin/master
1199,-1
1200,1201
1201,-1
1202,-1
1203,-1
1204,1205
1205,-1
1206,1207
1207,-1
1208,1209
1209,-1
1210,1211
1211,-1
1212,1213
<<<<<<< HEAD
1213,1242
=======
1213,1302
>>>>>>> origin/master
1214,1215
1215,-1
1216,1217
1217,-1
1218,1219
1219,-1
1220,1221
1221,-1
1222,1223
1223,-1
1224,1225
1225,-1
1226,1227
1227,-1
<<<<<<< HEAD
1228,1272
=======
1228,1229
>>>>>>> origin/master
1229,-1
1230,1231
1231,-1
1232,1233
1233,-1
1234,1235
1235,-1
1236,1237
1237,-1
1238,1239
1239,-1
1240,1241
1241,-1
<<<<<<< HEAD
1242,1243
=======
1242,1250
>>>>>>> origin/master
1243,-1
1244,1245
1245,1324
1246,1247
1247,-1
1248,1249
1249,-1
1250,1251
<<<<<<< HEAD
1251,1199
=======
1251,1243
>>>>>>> origin/master
1252,1253
1253,-1
1254,1255
1255,-1
1256,1257
1257,-1
1258,1259
<<<<<<< HEAD
1259,-1
=======
1259,1316
>>>>>>> origin/master
1260,1261
1261,-1
1262,1290
1263,-1
1264,1265
1265,-1
1266,1267
1267,-1
1268,1269
1269,-1
1270,1271
<<<<<<< HEAD
1271,1306
1272,1273
1273,1229
=======
1271,1177
1272,-1
1273,-1
>>>>>>> origin/master
1274,1275
1275,-1
1276,1277
1277,-1
1278,1279
1279,-1
1280,1281
1281,-1
1282,1283
1283,-1
1284,1285
1285,-1
1286,1287
1287,-1
1288,1289
1289,-1
1290,1291
1291,1263
1292,1293
1293,-1
1294,1295
1295,-1
1296,1297
1297,-1
1298,1299
1299,-1
1300,1301
1301,-1
1302,1303
1303,-1
1304,1305
1305,-1
<<<<<<< HEAD
1306,1307
1307,1494
=======
1306,1336
1307,1388
>>>>>>> origin/master
1308,1334
1309,-1
1310,1311
1311,-1
1312,1313
1313,-1
1314,1318
1315,-1
1316,1317
1317,-1
<<<<<<< HEAD
1318,1368
1319,1315
1320,1321
1321,-1
1322,1323
1323,-1
1324,1325
=======
1318,1319
1319,1315
1320,1321
1321,-1
1322,1335
1323,1309
1324,1368
>>>>>>> origin/master
1325,-1
1326,1327
1327,-1
1328,1348
1329,1349
1330,1331
1331,-1
1332,1333
1333,-1
<<<<<<< HEAD
1334,1336
1335,1309
1336,1337
1337,1335
=======
1334,1322
1335,1323
1336,1307
1337,1405
>>>>>>> origin/master
1338,1339
1339,-1
1340,1341
1341,-1
1342,1343
1343,-1
1344,1345
1345,-1
1346,1347
1347,-1
1348,1329
1349,-1
1350,1351
1351,-1
1352,1353
1353,-1
1354,1355
1355,-1
1356,1357
1357,-1
1358,1359
<<<<<<< HEAD
1359,-1
=======
1359,1492
>>>>>>> origin/master
1360,1398
1361,1399
1362,1363
1363,-1
1364,1365
1365,-1
1366,1367
1367,-1
1368,1369
<<<<<<< HEAD
1369,1319
=======
1369,1325
>>>>>>> origin/master
1370,1371
1371,-1
1372,1373
1373,-1
1374,1375
1375,-1
1376,1377
1377,-1
1378,1379
1379,-1
1380,1381
1381,-1
1382,1383
1383,-1
1384,1385
1385,-1
1386,1387
1387,-1
<<<<<<< HEAD
1388,1389
=======
1388,1404
>>>>>>> origin/master
1389,-1
1390,1410
1391,-1
1392,1393
1393,-1
1394,1395
1395,-1
1396,-1
1397,-1
1398,1361
1399,-1
1400,1401
1401,-1
1402,1403
1403,-1
<<<<<<< HEAD
1404,1405
1405,-1
=======
1404,1337
1405,1389
>>>>>>> origin/master
1406,1407
1407,-1
1408,1409
1409,-1
1410,1411
1411,1391
1412,1413
1413,1476
1414,1415
1415,-1
<<<<<<< HEAD
1416,1417
=======
1416,1424
>>>>>>> origin/master
1417,-1
1418,1419
1419,-1
1420,1421
1421,-1
1422,1423
1423,-1
1424,1446
1425,1447
1426,1427
1427,-1
1428,1429
1429,-1
1430,1438
1431,-1
1432,1433
1433,-1
1434,1435
1435,-1
1436,1437
1437,-1
1438,1439
1439,1431
1440,1441
1441,-1
1442,1443
1443,-1
1444,1445
1445,-1
1446,1425
1447,1460
1448,1449
1449,-1
1450,1451
1451,-1
1452,1453
1453,-1
1454,1455
1455,1568
1456,1457
1457,-1
1458,1466
1459,1467
1460,1461
<<<<<<< HEAD
1461,-1
1462,1463
1463,-1
1464,1470
=======
1461,1417
1462,1463
1463,1510
1464,1465
>>>>>>> origin/master
1465,-1
1466,1459
1467,-1
1468,1469
1469,-1
1470,1471
<<<<<<< HEAD
1471,1465
=======
1471,-1
>>>>>>> origin/master
1472,1473
1473,-1
1474,1475
1475,-1
<<<<<<< HEAD
1476,1477
1477,-1
=======
1476,1494
1477,1495
>>>>>>> origin/master
1478,1479
1479,-1
1480,1481
1481,-1
1482,1483
1483,-1
1484,1485
1485,-1
1486,1487
1487,-1
1488,1489
1489,-1
1490,1491
1491,-1
1492,1493
1493,-1
<<<<<<< HEAD
1494,1504
1495,1505
1496,1497
1497,1495
=======
1494,1477
1495,-1
1496,1497
1497,1511
>>>>>>> origin/master
1498,1499
1499,-1
1500,1501
1501,-1
1502,1503
1503,-1
<<<<<<< HEAD
1504,1496
=======
1504,1505
>>>>>>> origin/master
1505,-1
1506,1507
1507,-1
1508,1509
1509,-1
<<<<<<< HEAD
1510,1511
=======
1510,1496
>>>>>>> origin/master
1511,-1
1512,1513
1513,-1
1514,1515
1515,-1
1516,1517
1517,-1
1518,1519
1519,-1
1520,1542
1521,1543
1522,1523
1523,-1
1524,1525
1525,-1
1526,1527
1527,-1
1528,1529
1529,-1
1530,1531
1531,-1
1532,1533
1533,-1
1534,1535
1535,-1
1536,1537
1537,-1
1538,1539
1539,-1
1540,1541
1541,-1
1542,1521
1543,-1
1544,1545
1545,-1
1546,1547
1547,-1
1548,1549
1549,-1
1550,1551
1551,1580
1552,1553
1553,-1
1554,1555
1555,-1
1556,1557
1557,-1
1558,1559
1559,-1
1560,1561
1561,-1
1562,1570
1563,1571
1564,1565
1565,-1
1566,1567
1567,-1
1568,1569
1569,-1
1570,1563
1571,-1
1572,1573
1573,-1
1574,1575
1575,-1
1576,1577
1577,-1
1578,1579
1579,-1
<<<<<<< HEAD
1580,1581
=======
1580,1586
>>>>>>> origin/master
1581,-1
1582,1583
1583,-1
1584,1585
1585,-1
1586,1587
<<<<<<< HEAD
1587,-1
=======
1587,1581
>>>>>>> origin/master
1588,1589
1589,-1
1590,1591
1591,-1
1592,1593
1593,-1
1594,1595
1595,-1
1596,1597
1597,-1
1598,1599
1599,-1
1600,1601
1601,-1
1602,1603
<<<<<<< HEAD
1603,-1
1604,1605
1605,-1
=======
1603,1710
1604,1605
1605,1680
>>>>>>> origin/master
1606,1607
1607,-1
1608,1609
1609,-1
1610,1611
1611,-1
1612,1613
1613,-1
1614,1615
1615,-1
1616,1617
1617,-1
1618,1619
1619,-1
1620,1621
1621,-1
1622,1623
1623,-1
1624,1625
1625,-1
1626,1627
1627,-1
1628,1629
1629,-1
1630,1631
1631,-1
1632,1633
1633,-1
1634,1635
1635,-1
1636,1637
1637,-1
1638,1639
1639,-1
1640,1641
1641,-1
1642,1643
1643,-1
1644,1645
1645,-1
1646,1647
1647,-1
1648,1649
1649,-1
1650,1651
1651,-1
1652,1653
1653,-1
1654,1655
1655,-1
1656,1657
1657,-1
<<<<<<< HEAD
1658,1659
=======
1658,-1
>>>>>>> origin/master
1659,-1
1660,1661
1661,-1
1662,1663
1663,-1
1664,1665
1665,-1
1666,1667
1667,-1
1668,1669
1669,-1
1670,1671
1671,-1
1672,1673
1673,1774
1674,1675
1675,1730
1676,1677
<<<<<<< HEAD
1677,-1
=======
1677,1770
>>>>>>> origin/master
1678,1679
1679,-1
1680,1681
1681,-1
1682,1683
1683,-1
1684,1685
1685,-1
1686,1687
1687,-1
1688,1689
1689,-1
<<<<<<< HEAD
1690,1708
1691,-1
1692,1710
1693,1766
=======
1690,1691
1691,-1
1692,1693
1693,-1
>>>>>>> origin/master
1694,1695
1695,-1
1696,1697
1697,-1
1698,1699
1699,-1
1700,1701
1701,-1
1702,1703
1703,-1
1704,1705
1705,-1
1706,1707
1707,-1
<<<<<<< HEAD
1708,1709
1709,1691
1710,1693
1711,1767
=======
1708,1731
1709,1805
1710,1711
1711,1910
>>>>>>> origin/master
1712,1713
1713,-1
1714,1715
1715,-1
1716,1717
1717,-1
1718,1719
1719,-1
<<<<<<< HEAD
1720,1778
1721,2006
=======
1720,1721
1721,-1
>>>>>>> origin/master
1722,1723
1723,-1
1724,1725
1725,-1
1726,1727
1727,-1
1728,1729
1729,-1
<<<<<<< HEAD
1730,1731
1731,-1
1732,1756
1733,1757
=======
1730,1708
1731,1798
1732,1733
1733,-1
>>>>>>> origin/master
1734,1735
1735,-1
1736,1737
1737,-1
<<<<<<< HEAD
1738,1742
1739,1743
1740,1741
1741,-1
1742,1770
1743,1771
1744,1745
1745,-1
1746,1747
=======
1738,1739
1739,-1
1740,1741
1741,-1
1742,1743
1743,-1
1744,1745
1745,-1
1746,1752
>>>>>>> origin/master
1747,-1
1748,1749
1749,-1
1750,1751
<<<<<<< HEAD
1751,-1
1752,1753
1753,-1
1754,1755
1755,-1
1756,1733
=======
1751,1828
1752,1753
1753,1747
1754,1755
1755,-1
1756,1757
>>>>>>> origin/master
1757,-1
1758,1759
1759,-1
1760,1761
1761,-1
1762,1763
1763,-1
1764,1765
1765,-1
<<<<<<< HEAD
1766,1711
1767,-1
1768,1782
1769,1783
1770,1739
=======
1766,-1
1767,-1
1768,1782
1769,1783
1770,1814
>>>>>>> origin/master
1771,-1
1772,1773
1773,-1
1774,1775
1775,-1
1776,1777
1777,-1
1778,1779
<<<<<<< HEAD
1779,1721
=======
1779,-1
>>>>>>> origin/master
1780,1781
1781,-1
1782,1769
1783,1872
1784,1785
1785,-1
1786,1787
1787,-1
1788,1789
1789,-1
1790,1791
1791,-1
1792,1793
1793,-1
1794,1795
1795,-1
1796,1797
1797,-1
<<<<<<< HEAD
1798,-1
1799,-1
1800,1801
1801,-1
1802,1803
1803,-1
1804,-1
1805,-1
=======
1798,1804
1799,-1
1800,1801
1801,1892
1802,1803
1803,-1
1804,1709
1805,1799
>>>>>>> origin/master
1806,1807
1807,-1
1808,1809
1809,-1
1810,1811
1811,-1
1812,1813
<<<<<<< HEAD
1813,1914
1814,1815
1815,-1
=======
1813,1904
1814,1815
1815,1771
>>>>>>> origin/master
1816,-1
1817,-1
1818,1819
1819,-1
1820,1824
1821,1825
1822,1823
1823,-1
1824,1821
<<<<<<< HEAD
1825,1942
=======
1825,-1
>>>>>>> origin/master
1826,1827
1827,-1
1828,1829
1829,-1
1830,1831
1831,-1
1832,1833
1833,-1
1834,1835
1835,-1
1836,-1
1837,-1
1838,1839
1839,-1
1840,1841
1841,-1
1842,1843
1843,-1
1844,1845
1845,-1
1846,1847
1847,-1
1848,1849
1849,-1
1850,1851
1851,-1
1852,1853
1853,-1
1854,1855
1855,-1
1856,1857
1857,-1
1858,1859
<<<<<<< HEAD
1859,-1
=======
1859,1928
>>>>>>> origin/master
1860,1861
1861,-1
1862,1863
1863,-1
1864,1865
1865,-1
1866,1867
1867,-1
1868,1869
1869,-1
1870,1871
1871,-1
1872,1880
1873,1881
1874,1875
<<<<<<< HEAD
1875,2030
=======
1875,2000
>>>>>>> origin/master
1876,1877
1877,-1
1878,1879
1879,-1
1880,1873
1881,2206
1882,1883
1883,-1
1884,1885
1885,-1
1886,1887
1887,-1
1888,-1
1889,-1
1890,1891
1891,-1
1892,1893
1893,-1
1894,1895
1895,-1
1896,1897
1897,-1
1898,1899
1899,-1
1900,1901
1901,-1
1902,1903
1903,-1
<<<<<<< HEAD
1904,1910
1905,-1
1906,1907
1907,-1
1908,1932
1909,1933
1910,1911
1911,1905
1912,1913
1913,-1
1914,1915
=======
1904,1905
1905,-1
1906,1907
1907,-1
1908,1909
1909,-1
1910,1911
1911,-1
1912,1913
1913,-1
1914,-1
>>>>>>> origin/master
1915,-1
1916,1917
1917,-1
1918,1919
<<<<<<< HEAD
1919,2002
1920,1921
1921,1980
1922,1923
1923,-1
1924,1925
=======
1919,-1
1920,1924
1921,1925
1922,1923
1923,-1
1924,1921
>>>>>>> origin/master
1925,-1
1926,1927
1927,-1
1928,1929
1929,-1
1930,1931
1931,-1
<<<<<<< HEAD
1932,1909
=======
1932,1933
>>>>>>> origin/master
1933,-1
1934,1935
1935,-1
1936,1937
1937,-1
1938,1954
1939,1955
1940,1941
1941,-1
1942,1943
1943,-1
1944,1945
1945,-1
1946,1947
1947,-1
1948,1949
1949,-1
1950,1951
1951,2010
1952,-1
1953,-1
1954,1939
1955,-1
1956,1957
1957,-1
1958,1959
1959,-1
<<<<<<< HEAD
1960,1961
=======
1960,1970
>>>>>>> origin/master
1961,-1
1962,1963
1963,-1
1964,1965
1965,-1
1966,1967
1967,-1
1968,1969
1969,-1
1970,1971
<<<<<<< HEAD
1971,2026
=======
1971,1961
>>>>>>> origin/master
1972,1973
1973,-1
1974,1975
1975,-1
1976,1977
1977,-1
1978,1979
1979,-1
<<<<<<< HEAD
1980,1981
1981,-1
=======
1980,1998
1981,1999
>>>>>>> origin/master
1982,1983
1983,-1
1984,1985
1985,-1
1986,1987
1987,-1
<<<<<<< HEAD
1988,-1
1989,-1
1990,1991
1991,-1
1992,1993
1993,-1
1994,1995
1995,-1
1996,1997
1997,-1
1998,2018
1999,-1
2000,-1
2001,-1
2002,2003
2003,2194
=======
1988,1989
1989,-1
1990,2018
1991,-1
1992,1993
1993,-1
1994,-1
1995,-1
1996,1997
1997,-1
1998,1981
1999,-1
2000,2001
2001,-1
2002,2003
2003,2048
>>>>>>> origin/master
2004,2005
2005,-1
2006,2007
2007,-1
2008,2009
<<<<<<< HEAD
2009,-1
2010,2011
2011,2116
=======
2009,2050
2010,2080
2011,2089
>>>>>>> origin/master
2012,2013
2013,-1
2014,2015
2015,-1
2016,2017
2017,-1
2018,2019
<<<<<<< HEAD
2019,1999
=======
2019,1991
>>>>>>> origin/master
2020,2021
2021,-1
2022,2023
2023,-1
2024,2025
2025,-1
<<<<<<< HEAD
2026,2027
=======
2026,-1
>>>>>>> origin/master
2027,-1
2028,2029
2029,-1
2030,2031
<<<<<<< HEAD
2031,2174
=======
2031,-1
>>>>>>> origin/master
2032,2033
2033,-1
2034,2035
2035,-1
2036,2037
2037,-1
2038,2039
2039,-1
2040,2041
2041,-1
2042,2043
2043,-1
2044,2045
2045,-1
2046,2047
2047,2096
<<<<<<< HEAD
2048,-1
=======
2048,2049
>>>>>>> origin/master
2049,-1
2050,2051
2051,-1
2052,2053
2053,-1
2054,2055
2055,-1
2056,2057
2057,-1
2058,2059
2059,-1
2060,2061
2061,-1
2062,2063
2063,-1
2064,2065
2065,-1
2066,2067
2067,-1
2068,2069
<<<<<<< HEAD
2069,2128
2070,2071
2071,-1
2072,2073
2073,-1
=======
2069,-1
2070,2071
2071,-1
2072,2073
2073,2132
>>>>>>> origin/master
2074,2075
2075,-1
2076,2077
2077,-1
2078,2079
2079,-1
<<<<<<< HEAD
2080,-1
2081,-1
2082,2083
2083,-1
=======
2080,2088
2081,-1
2082,2083
2083,2190
>>>>>>> origin/master
2084,2085
